"OBS","AGE","GENDER","CHK_ACCT","SAV_ACCT","NUM_CREDITS","DURATION","HISTORY","PRESENT_RESIDENT","EMPLOYMENT","JOB","NUM_DEPENDENTS","RENT","INSTALL_RATE","GUARANTOR","OTHER_INSTALL","OWN_RES","TELEPHONE","FOREIGN","REAL_ESTATE","TYPE","AMOUNT_REQUESTED","CREDIT_EXTENDED","NPV","IsProfitable"
1,67,"female","0","4",2,6,"4","4","4","2",1,0,4,0,0,1,1,0,1,"4",1169,1052,243,1
2,25,"female","1","0",1,12,"2","1","1","2",1,1,3,0,0,0,0,0,0,"1",1295,1165,-473,0
3,48,"male","3","0",3,9,"4","4","2","2",1,0,4,0,0,1,1,0,0,"1",2134,1920,268,1
4,36,"male","1","3",1,18,"2","3","1","2",1,0,3,0,1,1,1,0,1,"6",1913,1721,416,1
5,30,"female","3","2",1,30,"2","2","4","3",1,0,4,0,1,1,0,0,0,"4",2333,1166,235,1
6,29,"female","1","4",1,24,"3","2","1","1",1,0,4,0,1,1,0,0,0,"3",2333,1866,480,1
7,27,"male","1","0",1,9,"2","1","2","2",1,0,2,0,1,1,1,0,1,"6",1391,695,118,1
8,30,"female","3","0",1,36,"2","2","2","2",1,0,1,0,1,1,0,0,0,"2",8133,6506,1407,1
9,44,"female","3","4",2,24,"2","1","1","2",1,0,1,0,0,1,1,0,0,"4",5943,5943,-1826,0
10,56,"male","3","0",1,12,"4","4","4","2",1,0,4,0,0,1,0,0,1,"4",618,556,163,1
11,41,"male","3","1",1,24,"2","4","4","1",1,1,4,0,0,0,0,0,1,"1",1469,1322,376,1
12,31,"male","1","1",2,6,"3","2","4","2",2,0,1,0,1,1,0,0,0,"6",1449,1304,252,1
13,25,"male","0","0",2,21,"2","2","2","2",1,0,3,0,0,1,1,0,1,"4",1835,917,-508,0
14,24,"female","1","4",1,48,"2","2","3","2",1,0,1,0,0,1,0,0,0,"1",8487,5092,976,1
15,27,"female","2","3",1,6,"2","2","1","0",1,0,2,0,0,1,0,1,1,"1",709,496,93,1
16,42,"male","3","1",1,6,"2","4","4","2",2,0,2,0,1,0,1,0,0,"4",1346,1076,295,1
17,36,"female","3","1",1,24,"4","4","4","2",2,0,3,0,0,1,1,0,1,"4",2872,2584,744,1
18,33,"male","0","0",2,15,"0","3","4","2",2,1,4,0,0,0,0,0,0,"1",950,570,-188,0
19,28,"female","3","0",2,36,"3","1","1","2",1,0,1,0,0,1,0,0,0,"6",9572,6700,-4386,0
20,54,"male","3","3",3,24,"2","3","2","3",1,0,2,0,0,1,1,0,0,"6",4591,4131,-2912,0
21,52,"male","3","2",2,9,"4","2","4","2",1,0,4,0,0,1,1,0,0,"5",936,842,198,1
22,33,"male","3","4",2,9,"4","2","2","2",2,0,1,0,0,1,0,0,1,"4",3074,2151,262,1
23,26,"female","1","0",1,12,"2","1","1","1",1,0,4,1,1,1,0,0,1,"4",625,375,90,1
24,26,"male","2","0",1,36,"2","2","2","2",1,0,4,0,0,1,0,0,0,"4",4210,2526,-816,0
25,29,"male","0","4",1,24,"2","2","4","2",1,0,4,0,1,1,0,0,0,"1",915,915,-337,0
26,39,"male","0","3",2,6,"4","4","3","1",1,0,3,0,0,1,1,0,1,"1",666,466,67,1
27,27,"male","0","0",1,12,"2","2","2","2",1,0,2,0,0,1,0,0,1,"3",1657,1491,429,1
28,32,"female","3","4",1,18,"2","3","3","2",1,0,4,0,0,1,0,1,0,"1",2662,1863,485,1
29,23,"male","3","3",2,15,"4","4","4","2",1,1,3,0,0,0,1,0,0,"2",3368,2694,414,1
30,26,"male","3","0",1,12,"2","2","2","2",1,0,2,0,0,1,1,1,1,"6",1076,645,114,1
31,54,"female","3","0",1,6,"2","4","0","0",1,0,1,0,0,1,1,0,1,"1",672,470,116,1
32,40,"male","1","4",1,48,"2","4","0","0",1,0,3,0,1,0,1,0,0,"0",5381,5381,1768,1
33,28,"male","1","0",2,30,"4","2","0","3",1,0,4,0,0,1,0,0,0,"1",4249,2549,-1157,0
34,75,"male","0","0",2,24,"4","4","0","3",1,0,2,0,0,0,1,0,0,"2",6615,3307,379,1
35,24,"male","1","0",2,24,"4","4","1","2",1,0,2,0,0,0,1,0,0,"5",5743,4020,674,1
36,23,"male","3","0",1,9,"2","4","1","2",1,1,1,0,0,0,1,0,1,"0",1236,741,140,1
37,61,"male","1","4",1,18,"2","4","2","2",1,0,4,0,0,0,0,0,0,"5",1239,867,194,1
38,36,"male","3","4",1,36,"2","4","2","2",1,0,4,0,0,1,0,0,1,"1",3079,2771,811,1
39,39,"male","0","4",1,20,"2","4","3","2",1,0,4,0,0,1,1,0,0,"3",2212,2212,611,1
40,30,"male","3","0",1,18,"2","2","2","3",1,0,2,0,0,1,1,0,0,"1",1820,1820,542,1
41,39,"female","3","0",1,18,"2","4","1","2",1,0,3,0,0,1,1,0,1,"4",1473,1473,430,1
42,20,"male","1","0",1,24,"2","4","4","2",1,0,4,0,0,1,1,0,0,"4",1967,1376,301,1
43,20,"male","3","3",1,15,"2","3","3","2",1,1,2,0,0,0,0,0,0,"1",3186,3186,862,1
44,74,"male","3","0",1,5,"2","4","3","1",1,0,1,0,0,1,0,0,1,"6",3448,3103,824,1
45,39,"female","3","0",1,12,"2","4","4","3",1,0,4,0,0,1,1,0,0,"1",1884,1507,415,1
46,30,"male","3","4",1,36,"4","2","2","3",1,0,4,0,0,1,1,0,0,"2",11054,7737,1640,1
47,37,"female","0","0",1,36,"2","2","2","2",2,0,1,1,0,1,0,0,0,"3",3620,1810,334,1
48,22,"female","1","1",1,24,"2","2","1","2",1,1,3,0,0,0,1,0,0,"4",3092,1546,-790,0
49,23,"male","1","0",1,12,"4","1","2","1",1,0,1,0,0,1,0,0,1,"4",3573,2501,590,1
50,26,"male","3","0",2,12,"4","2","4","2",1,0,2,0,0,1,0,0,0,"4",1934,1547,282,1
51,27,"male","0","0",1,24,"2","1","1","2",1,0,4,0,0,1,0,0,0,"1",3123,2498,-1330,0
52,26,"male","0","0",1,12,"2","2","3","2",1,0,4,0,0,1,0,0,1,"1",759,531,-305,0
53,44,"male","3","0",2,24,"4","4","4","2",1,0,3,0,0,0,0,0,0,"0",5507,4956,848,1
54,32,"male","1","0",2,36,"2","1","3","2",2,0,3,0,0,1,0,0,0,"5",2273,1818,350,1
55,23,"female","1","0",1,12,"2","1","1","2",1,1,1,0,0,0,0,0,1,"4",1534,920,-415,0
56,23,"male","3","4",2,12,"4","4","3","2",1,0,4,0,0,1,0,0,1,"0",996,498,68,1
57,49,"male","0","4",1,24,"2","4","4","2",2,0,4,0,1,0,1,0,0,"2",2964,2964,1012,1
58,23,"male","0","0",1,24,"2","4","1","1",1,1,4,0,0,0,1,0,1,"3",3234,3234,-1151,0
59,30,"male","1","0",2,18,"4","3","4","2",1,0,3,1,1,1,0,0,1,"1",1056,950,-388,0
60,58,"female","0","0",4,12,"4","3","3","1",1,0,4,0,0,1,1,0,1,"4",385,308,19,1
61,45,"female","1","0",1,7,"2","1","1","2",1,0,1,1,0,1,0,0,1,"4",2329,1397,277,1
62,22,"male","0","1",1,12,"2","3","0","2",1,0,4,0,0,1,0,0,0,"0",741,518,-192,0
63,27,"male","1","0",2,21,"4","3","3","2",1,0,2,0,0,1,0,0,0,"6",3652,2191,337,1
64,28,"female","0","0",1,24,"2","4","2","2",1,0,2,0,0,1,0,0,0,"4",3660,2928,805,1
65,27,"male","0","0",1,18,"2","1","0","0",1,0,4,0,0,1,0,0,1,"5",750,525,-403,0
66,50,"male","0","0",1,48,"2","1","3","3",1,0,4,0,0,0,1,0,0,"5",7476,5980,1585,1
67,23,"male","2","0",1,12,"2","4","2","2",1,1,3,0,0,0,0,0,1,"4",1297,648,137,1
68,27,"male","3","1",2,24,"4","3","2","1",1,0,3,0,0,1,1,0,0,"6",4139,3311,551,1
69,56,"male","3","0",1,6,"2","2","1","2",1,0,1,0,0,1,0,0,0,"5",1538,1230,364,1
70,25,"male","0","0",2,15,"4","3","2","2",1,0,2,0,0,1,0,0,0,"3",975,585,88,1
71,29,"female","3","2",1,12,"2","4","2","1",1,1,4,0,0,0,0,0,0,"3",1123,1010,-535,0
72,32,"male","3","2",2,18,"4","3","4","3",1,0,4,0,1,1,1,0,0,"4",629,440,56,1
73,34,"male","2","0",2,9,"0","2","1","3",1,0,4,0,0,1,1,0,0,"4",1337,1203,-479,0
74,33,"male","1","0",1,24,"3","2","1","2",1,0,1,0,0,1,0,0,0,"4",6403,3841,696,1
75,32,"female","0","1",1,24,"1","3","3","2",1,0,2,0,1,1,0,0,0,"1",2325,1627,356,1
76,49,"male","0","0",1,6,"2","1","4","2",1,0,2,0,1,1,1,0,0,"3",428,342,99,1
77,59,"female","3","4",1,15,"4","4","4","2",1,0,1,0,0,1,1,0,0,"1",5045,3027,507,1
78,26,"male","0","4",1,24,"2","4","4","2",1,1,2,0,0,0,0,0,1,"2",2812,1406,198,1
79,25,"male","1","0",2,39,"4","2","3","2",1,0,2,1,0,1,0,0,1,"4",4933,3946,-2365,0
80,39,"male","1","0",1,21,"2","4","4","2",2,0,2,0,0,1,0,0,0,"6",1188,594,-446,0
81,54,"male","3","0",2,24,"4","4","4","2",2,0,4,0,0,0,0,0,0,"5",1597,1597,401,1
82,26,"male","1","0",1,8,"2","2","1","2",1,0,3,0,0,1,1,0,1,"6",907,816,248,1
83,27,"male","3","0",2,12,"2","2","2","2",1,0,3,0,0,1,1,0,1,"1",1101,990,198,1
84,44,"male","3","2",2,24,"3","2","2","2",2,0,4,0,0,1,1,0,0,"6",2375,1425,148,1
85,29,"male","0","0",1,36,"2","2","3","2",1,0,4,0,0,1,0,0,0,"3",5179,4143,-2232,0
86,33,"female","0","0",2,20,"4","2","2","2",1,1,4,1,1,0,0,1,0,"1",2235,1341,-603,0
87,27,"male","3","3",2,24,"4","2","2","2",1,0,4,0,0,1,0,0,1,"2",5804,4643,956,1
88,40,"male","3","2",2,36,"3","4","3","2",1,0,2,0,0,1,1,0,0,"3",7678,4606,682,1
89,38,"male","3","0",1,24,"2","3","3","3",1,0,3,0,0,1,1,0,0,"2",7814,7032,2237,1
90,43,"male","0","0",4,27,"4","4","4","3",2,0,4,0,1,1,1,0,0,"6",2442,1709,-10,0
91,43,"male","0","0",1,16,"4","4","4","2",1,1,2,1,1,0,1,0,0,"1",2625,2625,-1254,0
92,34,"female","3","0",2,36,"3","4","2","2",1,0,4,0,0,1,0,0,1,"4",4454,3117,397,1
93,28,"male","3","0",2,18,"4","2","2","2",1,0,4,0,0,1,0,0,0,"3",1817,1453,207,1
94,24,"male","0","0",1,24,"2","1","1","1",1,0,4,0,0,1,0,1,0,"3",1747,1572,457,1
95,45,"female","3","4",1,12,"2","3","1","3",2,0,2,0,0,1,1,0,0,"1",3527,2468,522,1
96,40,"female","1","0",3,18,"4","3","0","0",2,0,3,0,0,1,1,0,0,"6",3590,2872,343,1
97,30,"male","3","0",2,6,"4","2","4","2",1,1,2,0,0,0,0,0,1,"4",1740,1218,168,1
98,22,"male","1","1",1,15,"2","2","2","2",1,0,4,1,0,1,0,0,1,"0",1514,1211,296,1
99,49,"male","1","0",1,30,"4","2","3","2",1,0,2,0,0,1,0,0,0,"3",8386,8386,-3751,0
100,37,"female","3","4",2,12,"4","1","1","1",2,0,2,0,0,1,0,0,0,"5",3565,2852,553,1
101,22,"male","1","0",1,48,"2","2","2","2",1,0,2,0,0,1,0,0,1,"4",5951,5355,-3080,0
102,24,"male","0","0",1,48,"2","4","1","2",1,1,3,0,0,0,0,0,0,"6",4308,4308,-2807,0
103,44,"female","0","2",1,6,"2","3","2","2",2,1,2,0,0,0,0,0,1,"4",2647,2647,770,1
104,27,"male","0","0",1,24,"2","2","2","2",1,0,2,0,1,1,0,0,0,"3",4020,3618,879,1
105,26,"male","1","2",1,12,"2","1","2","2",1,0,3,0,0,1,1,0,0,"4",1158,926,253,1
106,30,"male","1","0",2,27,"3","2","4","3",1,0,1,0,0,1,1,0,0,"2",5965,5965,1508,1
107,50,"male","1","4",2,15,"4","4","4","2",1,0,4,1,0,1,1,0,1,"4",1537,1383,291,1
108,46,"male","3","4",2,7,"4","2","4","1",1,1,4,0,0,0,1,0,0,"4",730,511,85,1
109,47,"male","3","2",1,15,"2","3","4","2",1,0,4,0,1,1,1,0,0,"4",1213,1091,261,1
110,54,"male","0","0",1,12,"4","3","4","2",1,0,4,0,0,1,0,0,1,"2",1409,1268,318,1
111,24,"male","1","0",1,36,"2","4","3","2",1,1,4,0,0,0,0,0,0,"4",2323,1393,296,1
112,23,"male","2","0",1,15,"2","4","1","2",1,1,4,0,0,0,1,0,0,"5",392,352,91,1
113,41,"male","3","0",2,24,"4","2","4","3",1,1,4,0,0,0,1,0,0,"2",3868,2707,372,1
114,29,"female","0","0",1,36,"3","3","2","2",1,0,4,0,1,1,1,0,0,"5",6887,6198,-4715,0
115,30,"male","1","0",1,36,"2","1","1","3",1,0,4,0,0,1,1,0,0,"4",4795,3356,805,1
116,38,"female","3","0",1,10,"2","4","2","2",1,0,1,0,0,1,1,1,0,"4",1924,1539,381,1
117,30,"female","3","0",2,18,"4","1","1","2",1,0,4,0,0,1,0,0,0,"1",1055,844,164,1
118,26,"male","3","0",1,12,"2","1","2","2",1,0,4,0,0,1,1,0,1,"3",763,610,175,1
119,30,"male","1","0",2,36,"3","2","2","3",1,0,2,0,1,1,1,0,1,"6",4455,4455,-2746,0
120,34,"female","1","1",1,48,"0","4","3","1",2,0,4,0,0,0,0,0,0,"6",3844,3075,-2447,0
121,27,"male","0","0",1,12,"2","3","2","1",1,0,4,0,0,1,0,0,1,"1",1168,934,251,1
122,45,"female","3","4",1,36,"2","4","4","1",1,0,2,0,0,1,1,0,1,"4",3835,2301,458,1
123,23,"male","0","4",1,12,"2","4","2","2",1,1,4,0,1,0,1,0,0,"5",1200,1080,299,1
124,51,"male","3","2",1,9,"2","4","4","1",1,0,2,0,0,0,0,0,0,"1",2507,1504,262,1
125,51,"male","3","0",1,6,"2","2","3","2",2,0,3,0,0,1,0,0,0,"4",1595,1595,534,1
126,46,"male","2","0",1,12,"2","2","2","1",1,0,1,0,0,1,0,0,0,"3",2251,1575,349,1
127,55,"female","0","0",1,24,"2","4","4","2",1,0,4,0,0,1,0,0,0,"4",1603,961,195,1
128,37,"male","3","2",1,12,"4","4","3","2",1,1,3,0,0,0,1,0,0,"3",1402,1261,397,1
129,50,"female","3","0",1,12,"2","2","2","2",1,0,4,0,0,1,0,0,1,"3",1574,1416,446,1
130,28,"male","1","0",1,36,"2","4","1","3",1,1,1,0,0,0,1,0,0,"2",9398,6578,-2415,0
131,42,"male","1","0",1,36,"0","1","2","2",1,0,4,0,0,1,1,0,0,"4",3804,2282,-1051,0
132,25,"female","3","1",1,24,"2","1","2","2",1,0,4,0,1,1,0,0,0,"3",5511,3306,723,1
133,32,"male","0","0",1,24,"2","3","1","2",1,0,4,0,0,1,0,0,0,"4",1938,1550,-696,0
134,30,"male","3","1",2,18,"4","2","2","2",1,0,4,0,0,1,0,0,1,"5",1864,1491,-1183,0
135,26,"male","0","0",1,21,"2","4","3","1",1,1,1,0,0,0,0,0,0,"3",3599,2159,426,1
136,29,"female","1","0",1,9,"2","2","2","2",1,0,1,0,0,1,0,1,0,"3",959,479,-247,0
137,37,"male","2","4",1,12,"2","3","4","3",1,0,2,0,0,1,0,0,0,"4",3399,2039,493,1
138,33,"male","3","0",2,18,"4","4","4","2",1,0,3,0,0,1,1,0,0,"4",6070,4249,758,1
139,38,"male","1","0",1,18,"2","4","0","3",1,0,3,0,0,0,1,0,0,"2",12976,6488,-3587,0
140,19,"female","1","3",1,12,"2","4","1","1",1,1,1,0,0,0,0,0,1,"3",983,589,141,1
141,28,"female","1","4",2,18,"4","4","2","2",1,0,4,0,1,1,0,0,1,"6",1887,1698,312,1
142,35,"male","3","0",2,33,"4","2","3","3",1,0,3,0,0,1,1,0,0,"2",7253,5077,730,1
143,30,"female","1","4",1,12,"2","2","2","2",1,0,4,0,0,1,0,0,0,"2",2028,1825,518,1
144,29,"female","1","0",2,24,"2","3","2","3",1,0,2,0,1,1,1,0,0,"0",11328,7929,-4440,0
145,30,"male","0","0",1,12,"2","3","2","2",1,0,2,0,0,1,0,0,0,"3",1620,972,200,1
146,29,"female","3","0",1,6,"2","1","2","2",1,0,3,0,0,1,0,0,1,"4",518,466,135,1
147,36,"male","0","0",1,15,"2","3","1","2",1,0,2,0,0,1,0,0,1,"1",1721,860,163,1
148,23,"female","0","0",1,6,"2","4","1","2",1,0,4,0,0,1,0,0,0,"5",448,268,-220,0
149,26,"male","1","0",1,24,"2","1","1","2",1,0,4,0,0,1,0,0,0,"1",1201,720,165,1
150,42,"male","1","0",2,27,"0","4","4","3",1,0,2,0,0,0,1,0,0,"6",8318,7486,-5624,0
151,42,"male","0","0",1,36,"2","4","4","2",2,0,2,0,0,0,0,0,0,"2",5493,4394,1032,1
152,32,"male","3","0",1,36,"2","2","2","3",1,0,2,0,0,0,1,0,0,"2",4686,2343,378,1
153,24,"male","0","0",1,18,"2","2","2","2",1,0,2,0,0,1,0,0,1,"4",3190,1914,-1031,0
154,28,"male","1","1",2,15,"2","4","2","2",1,1,2,0,0,0,1,0,0,"1",2631,1315,-459,0
155,60,"male","3","0",2,24,"3","4","4","2",1,0,4,0,0,0,1,0,0,"1",2032,1219,125,1
156,45,"male","3","2",1,6,"1","4","4","1",2,0,2,0,1,1,0,0,0,"4",1750,1050,229,1
157,24,"female","0","0",1,24,"1","4","3","1",1,1,4,1,1,0,0,0,0,"4",1546,1546,-813,0
158,38,"female","3","0",1,30,"4","2","3","2",1,0,3,0,0,1,0,0,0,"4",5954,4167,835,1
159,49,"female","1","0",2,12,"4","3","1","1",2,0,1,0,1,1,0,0,1,"1",3124,3124,616,1
160,42,"male","1","4",2,24,"3","4","2","2",1,1,4,0,0,0,1,0,0,"1",1965,1572,307,1
161,30,"male","1","0",1,9,"2","1","2","2",1,0,4,0,0,1,0,0,0,"3",918,734,-284,0
162,48,"male","2","1",1,10,"2","4","4","1",2,0,1,0,0,0,0,0,0,"1",1240,744,-409,0
163,32,"female","3","0",2,18,"4","2","2","2",1,0,3,0,1,1,0,0,0,"1",1530,1377,-653,0
164,44,"female","0","0",1,18,"1","3","2","2",1,0,4,0,1,1,0,0,0,"3",1553,931,-366,0
165,38,"female","1","0",2,15,"2","4","4","1",1,0,4,0,0,1,0,0,0,"0",1308,784,78,1
166,37,"female","1","0",1,12,"2","2","2","1",1,0,4,0,0,1,0,0,0,"3",1922,1345,-494,0
167,23,"male","0","4",1,12,"2","2","2","2",1,0,4,0,0,1,0,0,0,"1",900,900,-491,0
168,31,"female","3","1",2,36,"2","2","3","2",1,0,2,0,0,1,1,0,0,"6",5742,5742,1198,1
169,37,"male","3","4",1,12,"2","4","2","2",1,0,4,0,0,0,1,0,0,"4",2279,1595,426,1
170,25,"male","1","1",1,15,"2","2","2","1",1,0,3,0,0,1,0,0,1,"0",2631,1841,457,1
171,46,"male","0","0",2,48,"4","4","4","2",1,0,4,0,0,0,1,0,0,"2",6331,5697,-2024,0
172,35,"male","0","0",1,6,"1","4","4","2",1,0,4,0,0,0,0,0,0,"5",1198,838,-590,0
173,24,"male","1","3",1,6,"1","2","1","2",2,1,4,0,1,0,0,0,0,"5",433,389,-328,0
174,21,"male","0","0",1,24,"2","4","2","1",2,1,2,0,0,0,0,0,1,"4",1987,1192,-693,0
175,23,"female","1","0",1,10,"1","4","2","1",1,0,4,0,1,1,0,0,1,"4",1048,838,186,1
176,23,"female","0","0",1,18,"2","2","1","1",1,0,1,0,0,1,0,0,0,"1",976,683,-300,0
177,24,"female","0","0",2,18,"4","4","2","2",1,1,4,0,0,0,0,0,1,"3",2124,1486,-587,0
178,25,"male","0","0",2,36,"4","2","2","3",1,0,3,0,0,1,1,0,0,"5",8065,4839,-3043,0
179,60,"female","3","3",1,24,"4","4","4","2",1,0,4,0,0,1,1,0,1,"1",1940,1746,466,1
180,41,"female","3","4",1,24,"2","4","4","3",2,0,3,0,0,1,1,0,0,"2",6313,6313,2196,1
181,48,"male","1","0",2,18,"4","4","4","1",1,1,3,1,1,0,1,0,1,"4",1795,1615,282,1
182,28,"female","1","0",1,6,"2","3","3","1",1,0,3,1,1,1,0,0,1,"4",484,338,71,1
183,24,"male","2","0",1,12,"2","1","2","2",1,0,3,0,0,1,0,0,0,"4",3016,2412,567,1
184,23,"male","0","0",1,18,"2","3","1","2",1,1,4,0,0,0,1,0,0,"1",1216,729,-266,0
185,28,"male","3","0",2,21,"3","2","2","1",1,0,3,0,1,1,0,0,1,"2",2993,2095,359,1
186,43,"female","3","4",2,24,"4","4","3","2",1,0,3,0,0,1,1,0,0,"2",4042,2425,301,1
187,28,"female","3","0",1,18,"3","2","2","2",1,0,4,0,0,1,1,0,0,"6",2169,1952,-1355,0
188,46,"male","2","0",2,6,"4","4","4","2",2,0,1,0,0,1,0,1,1,"1",1343,805,84,1
189,48,"male","3","4",1,24,"2","4","2","2",1,0,2,0,0,0,1,0,0,"2",9277,5566,981,1
190,46,"male","3","0",2,15,"4","4","4","2",1,0,4,0,0,1,1,0,0,"4",1829,1829,464,1
191,44,"male","3","4",2,20,"4","4","1","2",1,0,2,0,0,1,1,0,1,"1",3485,2788,456,1
192,25,"male","1","0",1,24,"4","4","1","1",1,0,2,0,1,1,0,0,0,"3",4736,4262,-1718,0
193,37,"male","3","2",1,48,"3","1","3","3",1,0,4,0,0,1,1,0,0,"4",12749,12749,3442,1
194,22,"male","1","0",1,9,"2","2","1","2",1,0,4,0,0,1,1,0,0,"4",1670,1503,-488,0
195,31,"male","3","0",1,10,"2","2","2","1",2,0,3,0,0,1,0,1,1,"1",1546,1236,286,1
196,24,"male","0","0",2,36,"3","1","3","2",1,0,2,0,0,1,1,0,0,"6",2145,1072,-673,0
197,47,"male","1","0",2,21,"3","4","2","2",1,0,1,0,0,1,0,0,0,"1",2353,2117,405,1
198,43,"male","3","0",1,24,"2","4","2","1",2,0,1,0,0,1,0,0,0,"1",7393,4435,767,1
