"OBS","AGE","GENDER","CHK_ACCT","SAV_ACCT","NUM_CREDITS","DURATION","HISTORY","PRESENT_RESIDENT","EMPLOYMENT","JOB","NUM_DEPENDENTS","RENT","INSTALL_RATE","GUARANTOR","OTHER_INSTALL","OWN_RES","TELEPHONE","FOREIGN","REAL_ESTATE","TYPE","AMOUNT_REQUESTED","CREDIT_EXTENDED","NPV","IsProfitable"
399,26,"male","0","0",1,36,"2","2","2","2",2,0,2,0,0,1,0,0,0,"2",8229,6583,-2272,0
400,30,"male","0","0",1,36,"2","3","0","3",1,0,4,0,0,1,1,0,0,"3",3959,3167,916,1
401,53,"male","0","0",2,24,"3","4","2","2",2,0,3,0,0,0,0,0,0,"1",4870,2922,-1742,0
402,28,"male","0","0",1,15,"2","4","2","2",1,1,2,0,0,0,0,0,0,"1",1403,1122,257,1
403,26,"female","3","4",2,10,"4","1","2","2",1,0,2,0,0,1,0,1,0,"3",2069,1862,428,1
404,33,"female","2","0",1,12,"2","1","1","3",1,0,4,0,1,1,1,0,0,"3",1474,1474,454,1
405,58,"male","0","0",2,48,"4","4","4","1",1,0,4,0,1,0,0,0,0,"2",6143,3685,-1770,0
406,57,"male","1","0",2,36,"3","4","4","2",1,0,4,0,1,0,1,0,0,"1",2225,1780,-747,0
407,26,"male","3","0",1,24,"2","4","1","2",1,0,4,0,0,1,1,0,0,"4",3181,2544,598,1
408,40,"female","0","4",1,36,"2","4","4","3",1,0,4,0,0,1,1,0,0,"5",1977,1383,-961,0
409,52,"male","0","0",1,10,"2","4","4","1",1,0,3,0,0,1,0,0,1,"4",2315,2083,648,1
410,54,"female","1","3",1,12,"2","4","4","2",1,0,4,0,0,1,1,0,1,"1",1318,1186,348,1
411,26,"male","3","4",1,12,"2","4","1","2",1,1,2,0,0,0,1,0,0,"2",2445,2445,654,1
412,35,"male","0","2",1,12,"2","1","4","2",1,0,3,0,0,1,0,0,1,"4",1680,1344,349,1
413,27,"male","1","4",1,18,"2","3","1","2",1,1,4,0,0,0,0,0,1,"3",1924,1924,-843,0
414,21,"female","3","1",1,60,"2","4","3","2",1,0,2,0,0,1,1,0,1,"4",10144,8115,2159,1
415,23,"female","3","0",1,21,"4","4","1","2",1,0,4,0,0,1,1,0,0,"3",2288,1830,389,1
416,36,"male","1","1",1,24,"3","4","3","3",1,1,4,0,0,0,1,0,0,"6",6967,4876,989,1
417,36,"female","3","2",1,36,"2","4","4","2",1,0,4,0,0,1,0,0,0,"1",909,727,192,1
418,26,"male","0","0",2,21,"3","1","1","2",1,0,2,0,0,1,0,0,0,"5",3414,2048,-1278,0
419,36,"male","1","0",1,18,"4","4","4","2",2,0,4,0,1,1,1,0,0,"1",884,442,-134,0
420,21,"male","1","1",1,45,"2","4","2","2",1,1,4,1,0,0,0,0,0,"4",3031,2424,-997,0
421,38,"male","3","0",2,12,"4","1","4","1",2,0,4,0,0,1,0,0,1,"1",1495,1196,181,1
422,51,"male","3","4",1,36,"4","2","4","2",1,0,4,0,0,1,1,0,0,"4",3342,2673,725,1
423,30,"male","3","0",1,15,"2","2","2","2",1,0,3,0,0,1,1,0,0,"2",4657,4191,1287,1
424,42,"male","3","0",3,4,"4","1","3","1",2,0,2,0,0,1,0,0,1,"4",1544,1235,94,1
425,35,"male","3","2",1,12,"1","3","2","1",2,0,4,0,0,1,0,0,1,"0",3447,2412,509,1
426,24,"male","1","4",1,9,"2","1","3","2",1,0,2,0,0,1,1,0,0,"3",2030,1827,499,1
427,32,"male","3","0",2,10,"4","4","4","1",2,0,3,0,0,1,0,1,1,"1",1231,984,151,1
428,34,"female","0","0",1,30,"2","1","1","1",1,0,1,0,0,1,1,0,0,"0",11998,10798,-4141,0
429,37,"female","1","1",1,24,"4","2","1","2",1,0,4,0,0,1,1,0,0,"1",3878,2326,563,1
430,46,"male","3","4",2,48,"4","2","4","3",2,0,4,0,1,1,0,0,0,"6",7629,6103,863,1
431,44,"female","3","2",1,48,"4","2","2","2",1,0,2,0,1,0,0,0,0,"1",10127,6076,-2454,0
432,29,"male","2","4",1,4,"2","2","1","1",2,0,1,0,0,1,0,1,1,"1",1494,1344,411,1
433,36,"female","3","0",2,18,"4","3","2","2",1,0,4,0,0,1,0,0,1,"1",1028,925,153,1
434,23,"female","0","0",2,24,"0","4","4","2",2,1,3,0,1,0,0,0,0,"3",4110,3699,-2183,0
435,37,"male","2","0",1,10,"2","1","1","1",2,0,1,1,0,1,0,0,0,"1",3949,3159,925,1
436,46,"male","3","2",1,10,"2","4","4","2",1,0,4,0,0,0,1,0,0,"5",727,508,136,1
437,25,"male","0","0",1,18,"2","1","0","0",1,0,4,0,0,1,0,0,0,"3",2473,1978,-1048,0
438,60,"female","1","1",2,60,"1","4","4","3",1,0,3,0,1,0,1,0,0,"0",14782,7391,-2656,0
439,26,"male","3","1",2,30,"3","2","2","1",1,0,2,0,0,1,0,0,0,"6",4272,2563,249,1
440,31,"male","3","0",1,9,"4","3","0","3",1,0,2,0,0,1,0,0,0,"3",2406,1924,437,1
441,43,"female","1","4",1,18,"3","4","4","2",2,0,4,0,0,1,0,0,0,"1",2899,2609,826,1
442,35,"male","0","4",1,24,"2","2","2","2",1,0,4,0,0,1,0,0,0,"1",1381,1242,-443,0
443,25,"male","1","4",1,12,"2","2","4","2",1,0,1,0,1,1,1,0,0,"3",2762,1657,-638,0
444,25,"male","0","0",1,9,"2","2","2","2",1,0,3,0,0,1,0,0,1,"3",2136,1708,481,1
445,30,"female","1","0",1,48,"4","3","2","3",1,0,2,0,0,1,1,0,0,"3",5096,4076,-1739,0
446,31,"male","0","0",1,24,"2","3","3","2",1,0,2,0,0,1,1,0,0,"1",4817,2890,-1679,0
447,34,"male","3","0",2,18,"2","1","3","2",1,0,4,0,1,1,1,0,0,"6",1950,1170,160,1
448,33,"male","1","0",1,18,"4","2","2","2",1,0,4,0,0,1,0,0,0,"4",1245,996,-453,0
449,44,"female","3","2",1,12,"4","4","2","2",1,0,4,0,0,1,1,0,1,"1",1163,814,193,1
450,39,"male","0","0",2,12,"4","2","2","1",2,1,3,0,0,0,0,1,1,"1",2122,1061,133,1
451,24,"male","0","0",1,24,"2","4","1","2",1,1,4,0,0,0,0,0,0,"1",1207,844,-375,0
452,54,"male","3","4",1,24,"2","1","1","2",1,0,4,0,0,1,0,0,0,"1",2255,1804,423,1
453,26,"female","1","0",1,18,"2","4","2","1",2,0,4,1,0,1,0,0,1,"4",1113,1113,371,1
454,25,"female","3","4",2,24,"2","2","1","2",1,0,4,0,0,1,0,0,0,"4",3105,3105,708,1
455,61,"female","3","0",2,12,"4","4","4","1",1,0,4,0,0,1,0,0,1,"1",1255,627,87,1
456,67,"male","1","0",2,9,"2","4","3","3",1,0,4,0,0,1,1,0,0,"5",1199,1079,215,1
457,37,"male","1","4",2,24,"3","2","2","3",1,0,4,0,1,1,1,0,0,"6",4712,3298,437,1
458,27,"male","1","0",2,9,"2","4","4","1",1,0,4,0,0,1,0,0,0,"4",1082,973,215,1
459,52,"male","3","4",1,12,"2","4","4","3",1,0,4,0,0,0,1,0,0,"1",2133,1919,600,1
460,40,"female","0","4",1,24,"1","3","4","3",1,0,4,0,1,1,1,0,0,"0",1358,950,-376,0
461,23,"female","2","0",1,10,"2","2","1","2",1,0,4,0,0,1,0,0,0,"3",1275,765,156,1
462,22,"female","3","0",1,18,"3","1","3","2",1,0,4,0,0,1,0,0,1,"3",1808,1265,-751,0
463,65,"female","0","0",2,18,"2","4","2","2",1,0,4,0,0,0,0,0,0,"4",2600,1560,-557,0
464,25,"male","1","0",1,24,"2","4","1","1",1,0,3,0,0,1,1,0,0,"1",1355,948,-325,0
465,32,"male","0","0",2,18,"4","1","3","3",1,0,4,0,0,1,1,0,0,"4",1880,1316,219,1
466,35,"male","3","0",2,24,"4","3","3","2",1,0,4,0,0,1,1,0,0,"2",2346,1407,222,1
467,50,"female","2","0",1,6,"4","4","2","1",1,0,2,0,0,1,0,0,0,"5",1047,523,73,1
468,41,"male","3","2",1,21,"3","2","1","1",2,0,4,0,1,1,0,0,1,"6",2580,1290,-805,0
469,31,"female","1","1",2,36,"3","3","3","1",2,0,1,0,0,1,1,0,0,"6",9857,6899,1312,1
470,28,"male","3","0",1,24,"2","2","3","2",1,0,4,0,0,1,1,0,0,"4",2284,1827,525,1
471,32,"male","1","0",1,27,"2","1","1","2",2,0,4,0,0,1,1,0,0,"6",2528,1769,424,1
472,27,"male","1","0",1,60,"2","2","3","3",1,0,4,0,0,1,1,0,0,"1",14027,7013,-2463,0
473,21,"female","3","0",1,27,"2","3","2","2",1,1,3,0,0,0,0,0,1,"1",2570,1799,-1039,0
474,37,"male","3","0",1,4,"4","1","3","2",2,0,1,0,0,1,0,0,1,"1",3380,2704,589,1
475,30,"male","0","4",2,39,"4","4","3","3",1,0,4,0,0,1,1,0,0,"3",14179,7089,662,1
476,55,"female","3","3",2,12,"3","4","4","2",2,0,4,0,0,0,0,0,0,"0",1555,933,-545,0
477,27,"female","3","1",2,24,"4","3","3","2",1,0,4,0,0,1,1,0,0,"1",2463,2463,658,1
478,66,"female","2","2",3,12,"4","4","0","0",1,0,2,0,1,0,0,0,0,"1",1480,1036,62,1
479,60,"female","1","4",1,20,"2","4","0","3",1,0,1,0,0,1,1,0,1,"2",6468,6468,2006,1
480,32,"female","3","2",1,24,"2","3","4","2",1,1,4,0,0,0,1,0,0,"3",3062,1531,317,1
481,24,"female","1","4",1,12,"2","2","0","0",1,1,1,0,0,0,0,0,1,"1",7472,5230,1339,1
482,46,"male","0","0",1,48,"2","4","3","2",2,0,4,0,0,0,0,0,0,"1",3931,3537,-1985,0
483,35,"female","3","0",2,18,"4","2","1","3",1,0,3,0,0,1,1,0,0,"3",3780,1890,231,1
484,25,"male","2","0",1,15,"2","3","1","1",1,0,2,0,0,1,0,0,1,"4",2327,2327,-772,0
485,47,"male","3","0",3,18,"2","4","4","2",2,0,4,0,1,1,1,0,0,"3",3422,3079,322,1
486,45,"male","3","0",2,36,"3","2","4","2",2,0,2,0,0,1,1,0,0,"1",10875,7612,1341,1
487,25,"male","3","0",1,10,"2","2","2","1",1,1,2,0,1,0,0,0,1,"3",2210,1989,-948,0
488,29,"female","0","0",1,12,"2","2","2","1",2,0,2,0,0,1,0,0,0,"3",3590,3231,881,1
489,43,"male","1","0",1,24,"2","3","3","2",1,0,3,0,0,1,1,0,0,"3",4057,2839,-918,0
490,29,"male","3","4",2,18,"4","3","2","2",1,0,4,0,0,1,1,0,0,"4",1169,701,70,1
491,36,"male","3","0",1,24,"2","1","4","3",1,0,4,0,0,1,1,0,1,"4",1278,1022,247,1
492,31,"female","0","0",1,24,"1","2","2","2",1,1,4,0,0,0,1,0,0,"6",3161,3161,-2801,0
493,55,"male","0","0",1,24,"1","1","1","2",1,0,2,0,1,1,1,0,0,"3",6872,6184,-2721,0
494,23,"female","0","0",1,12,"2","1","2","2",1,0,4,0,1,1,0,0,0,"4",1498,1498,439,1
495,46,"female","0","0",1,15,"2","1","1","2",1,1,4,1,0,0,0,0,0,"3",1845,1660,426,1
496,29,"male","0","0",1,12,"2","4","2","2",1,0,4,1,0,1,1,0,0,"1",1893,1514,363,1
497,22,"female","1","0",1,6,"2","1","1","1",1,0,3,0,0,1,0,0,0,"0",454,363,81,1
498,33,"male","3","0",1,30,"4","2","2","2",1,0,4,0,0,1,1,0,0,"4",2831,2264,535,1
499,30,"female","3","0",2,24,"4","2","3","1",1,0,2,0,0,1,0,0,0,"3",2028,1419,217,1
500,50,"female","3","4",1,12,"2","3","4","2",1,0,4,0,0,1,1,0,0,"1",2390,2151,652,1
501,35,"male","3","4",1,36,"2","4","2","1",2,0,2,0,0,0,1,0,0,"5",9055,5433,1032,1
502,32,"male","0","1",1,24,"2","2","2","1",1,0,4,0,0,1,0,0,0,"4",1282,769,-352,0
503,36,"female","0","0",1,6,"2","2","2","1",1,0,1,0,1,1,1,0,1,"3",1374,961,251,1
504,25,"male","1","0",2,45,"4","2","1","1",1,0,4,0,0,1,0,0,0,"4",4746,3322,-1100,0
505,35,"male","3","0",2,11,"4","4","1","3",1,0,4,0,0,1,0,0,0,"1",1393,835,93,1
506,26,"female","3","4",1,6,"1","2","2","1",2,0,1,1,1,1,0,0,1,"1",783,626,163,1
507,48,"female","3","4",4,27,"2","4","4","2",2,0,4,0,0,1,1,0,0,"0",5190,5190,424,1
508,66,"female","0","0",2,12,"4","4","4","3",1,0,4,0,0,0,0,0,0,"2",1526,1526,318,1
509,29,"male","3","0",2,12,"4","2","2","3",1,0,4,1,0,1,1,0,1,"6",1412,988,181,1
510,58,"female","1","0",1,54,"0","4","1","2",1,1,3,0,0,0,1,0,0,"6",15945,7972,-6114,0
511,39,"male","1","0",2,24,"4","3","2","3",2,0,2,0,0,1,1,0,0,"0",11938,8356,-3313,0
512,47,"female","3","4",1,48,"4","1","4","2",1,0,4,0,0,1,1,0,1,"4",3578,2862,720,1
513,30,"male","0","0",2,12,"4","2","2","2",1,0,4,0,0,1,0,0,0,"1",2121,1908,349,1
514,38,"female","3","4",2,12,"4","2","4","2",1,0,4,0,0,1,1,0,1,"4",1240,868,130,1
515,30,"female","1","1",1,48,"1","2","3","2",1,0,4,0,0,1,0,0,0,"6",3566,2139,481,1
516,20,"male","0","0",1,12,"2","4","2","2",1,1,2,0,0,0,0,0,0,"3",1282,769,-302,0
517,32,"female","3","2",1,6,"2","2","2","2",1,0,1,0,0,1,1,0,0,"3",2978,2978,996,1
518,53,"female","3","4",1,30,"1","1","0","3",1,0,4,0,1,1,1,0,1,"2",7485,5988,-2232,0
519,31,"male","3","0",2,15,"4","2","2","2",1,0,4,0,0,1,0,0,0,"4",1360,1088,217,1
520,34,"male","1","0",2,9,"4","3","4","3",1,0,2,0,0,1,1,0,0,"5",1501,1200,-764,0
521,38,"male","0","0",3,30,"4","4","4","3",2,0,3,0,0,0,1,0,0,"2",10623,6373,373,1
522,39,"female","1","4",2,6,"4","3","3","1",1,0,1,0,0,1,0,0,0,"0",932,652,78,1
523,27,"male","3","0",2,36,"0","2","2","2",1,0,4,0,0,1,0,0,0,"0",2613,2613,673,1
524,30,"male","0","0",1,24,"2","2","0","3",2,0,4,0,1,1,0,0,0,"4",1823,1093,-648,0
525,25,"male","3","0",1,24,"2","1","3","2",1,0,4,0,0,1,1,0,1,"6",1258,754,178,1
526,27,"female","1","4",1,60,"3","1","2","1",1,0,1,0,0,1,0,0,1,"4",7418,5192,1304,1
527,37,"male","1","0",1,15,"2","3","4","2",2,0,4,0,0,1,0,0,0,"4",802,561,-263,0
528,32,"male","3","0",1,9,"2","2","2","2",2,0,1,0,0,1,0,0,1,"4",2697,1887,390,1
529,35,"male","0","0",1,47,"2","1","1","1",1,0,1,0,0,1,1,0,1,"1",10722,9649,2569,1
530,26,"female","1","0",1,48,"2","2","1","2",1,0,1,0,0,1,1,0,0,"3",9960,7968,-2393,0
531,33,"male","3","3",1,6,"2","2","2","2",1,0,4,0,0,1,0,0,1,"3",1543,1234,341,1
532,31,"female","0","0",1,36,"1","4","4","2",1,0,4,0,1,1,0,0,0,"3",2746,2196,-989,0
533,39,"male","0","0",2,8,"4","4","3","1",1,0,1,0,0,1,0,1,1,"1",3398,3398,819,1
534,44,"male","0","0",1,6,"4","4","2","3",1,1,1,0,0,0,1,0,1,"3",3384,3384,-1846,0
535,43,"female","3","0",1,15,"4","2","2","1",1,0,4,0,0,1,0,0,0,"4",1459,1021,258,1
536,23,"male","1","0",1,24,"2","2","1","1",1,0,4,0,1,1,0,0,1,"1",1246,1121,-569,0
537,36,"female","3","0",1,12,"2","4","3","2",1,0,2,0,0,1,1,0,0,"6",1542,925,163,1
538,37,"male","0","0",1,48,"1","4","3","2",1,1,2,1,0,0,0,0,0,"6",7685,4611,-3379,0
539,25,"female","3","0",2,18,"4","1","2","2",1,0,2,0,0,1,0,0,0,"4",2238,1342,149,1
540,32,"female","1","1",1,39,"3","3","3","2",1,1,2,0,0,0,1,0,0,"5",11760,7056,1248,1
541,22,"male","1","0",1,24,"2","1","1","2",1,0,1,0,0,1,1,0,0,"4",2039,1631,-926,0
542,35,"male","3","0",2,36,"4","2","4","2",2,0,2,0,0,1,1,0,0,"2",5842,4089,666,1
543,21,"male","1","0",1,18,"2","3","2","2",1,1,1,0,0,0,1,0,0,"2",2779,1667,394,1
544,25,"male","1","4",1,12,"2","1","2","2",1,0,2,0,0,1,1,0,1,"4",1484,890,-456,0
545,41,"male","3","4",2,9,"4","4","4","1",1,1,4,0,0,0,0,0,0,"5",1244,995,138,1
546,29,"female","3","0",1,24,"2","1","1","3",1,0,4,0,0,1,1,0,0,"2",2679,1339,281,1
547,63,"male","0","0",1,24,"2","4","2","2",2,0,3,1,1,1,1,0,0,"2",2924,2046,488,1
548,26,"male","0","0",1,18,"0","4","1","2",1,1,1,0,0,0,0,0,0,"3",3114,2802,-1133,0
549,47,"female","1","0",1,6,"3","4","0","3",1,0,4,0,0,1,1,0,0,"1",1209,967,-475,0
550,20,"male","0","4",1,24,"2","4","2","2",1,0,2,0,0,1,0,0,0,"3",2996,2696,-1242,0
551,27,"female","3","4",1,10,"2","4","2","1",1,0,4,1,0,1,0,0,0,"1",1309,785,-396,0
552,37,"female","0","0",2,6,"4","3","3","2",1,0,4,0,0,1,0,1,0,"1",609,609,119,1
553,30,"male","1","0",2,26,"2","3","1","2",1,0,2,0,0,1,0,0,0,"2",7966,4779,456,1
554,33,"male","2","0",1,21,"4","1","1","2",1,1,2,0,0,0,0,0,0,"5",2319,1159,-874,0
555,43,"male","0","0",2,24,"3","2","0","2",2,0,4,0,0,0,0,0,1,"1",1333,799,-474,0
556,22,"male","1","0",1,12,"2","1","1","2",1,0,2,0,1,1,0,0,0,"4",1331,798,-277,0
557,23,"female","1","1",2,24,"3","2","3","2",1,1,3,0,0,0,1,0,0,"4",1553,1242,193,1
558,24,"male","3","0",2,15,"4","3","3","2",1,0,2,0,1,1,0,0,0,"3",2788,2230,401,1
559,20,"male","0","0",1,18,"2","4","2","2",1,1,1,0,1,0,0,0,1,"3",2039,1223,-517,0
560,32,"male","1","1",1,6,"1","1","1","1",1,0,1,0,1,1,0,0,0,"1",931,744,-441,0
561,22,"male","0","2",1,24,"1","4","2","2",1,0,4,0,1,1,1,0,1,"3",2828,1696,334,1
562,48,"male","1","4",1,48,"0","2","2","3",1,0,2,0,1,1,1,0,0,"6",12204,12204,3488,1
563,35,"female","3","4",1,15,"2","2","4","2",1,0,4,0,0,1,0,0,0,"4",1979,1781,445,1
564,47,"female","3","0",3,12,"2","4","4","2",2,0,4,0,1,1,1,0,0,"5",1393,1393,210,1
565,27,"male","3","4",2,36,"3","4","1","2",1,1,4,0,0,0,1,0,0,"6",7980,5586,-3503,0
566,22,"male","0","0",1,14,"2","4","0","2",1,0,1,0,0,0,0,0,0,"1",3973,2781,536,1
567,27,"female","3","0",2,24,"4","2","0","3",1,0,4,0,1,1,1,0,0,"0",6314,5682,1096,1
568,26,"male","3","0",1,30,"4","4","3","3",1,1,4,0,0,0,1,0,0,"4",4530,2718,593,1
569,34,"female","3","4",1,60,"2","4","2","2",2,0,4,0,0,0,1,0,0,"1",6527,6527,2161,1
570,50,"male","3","2",1,6,"2","4","2","2",1,1,2,0,0,0,0,0,0,"2",1236,988,243,1
571,35,"female","3","2",1,15,"2","4","4","2",1,0,1,0,0,0,0,0,0,"1",5324,3194,629,1
572,63,"male","3","4",2,30,"4","4","4","2",1,0,1,0,0,1,0,0,0,"2",7596,4557,658,1
573,41,"male","3","3",2,6,"4","2","2","1",1,0,2,0,1,1,0,0,1,"1",250,150,22,1
574,29,"male","1","4",1,36,"1","2","1","0",1,0,3,0,1,1,0,0,0,"0",3990,3990,1326,1
575,28,"male","0","0",2,13,"4","1","1","1",1,0,3,0,1,1,0,0,0,"6",1797,898,115,1
576,32,"female","0","4",1,24,"2","4","3","2",1,1,4,0,0,0,0,0,0,"1",1285,1156,-424,0
577,40,"male","1","0",2,12,"2","3","4","1",1,0,3,1,1,1,0,0,1,"4",1155,1039,187,1
578,25,"male","0","4",1,24,"2","4","2","2",1,1,4,0,0,0,0,0,1,"1",1371,1096,-388,0
579,35,"female","1","3",1,18,"2","2","2","1",1,0,4,0,0,1,1,0,0,"6",1941,1358,359,1
580,22,"female","3","1",1,9,"2","4","1","2",1,1,2,0,0,0,0,0,0,"3",2301,2301,722,1
581,24,"male","0","0",1,36,"2","1","3","2",1,0,2,0,0,1,1,0,0,"1",9271,6489,-3149,0
582,54,"female","1","0",1,36,"3","2","2","2",1,1,2,0,0,0,0,0,0,"1",7432,4459,801,1
583,30,"male","0","0",2,21,"4","3","4","2",1,0,4,0,0,1,1,0,0,"1",1602,961,124,1
584,48,"male","0","0",2,12,"0","4","2","2",1,0,4,0,1,1,0,0,0,"1",1082,757,-337,0
585,35,"female","1","4",1,21,"2","3","3","2",1,0,2,0,0,1,1,0,0,"3",3976,3976,1113,1
586,33,"male","3","1",1,24,"2","3","1","2",1,0,4,0,0,1,1,0,1,"1",1474,737,154,1
587,20,"female","3","2",1,15,"2","4","2","2",1,1,2,0,0,0,0,0,0,"3",2221,1554,400,1
588,40,"male","1","3",2,11,"4","4","2","2",1,0,4,0,0,1,0,0,0,"1",1322,1322,345,1
589,53,"male","0","0",1,12,"2","4","1","2",1,0,4,0,0,1,0,0,0,"5",795,477,-413,0
590,31,"female","3","4",1,36,"3","2","3","3",2,0,3,0,1,1,1,0,0,"2",8947,6262,1377,1
591,20,"male","0","0",1,12,"2","2","2","3",2,1,2,0,0,0,1,0,1,"4",1107,885,208,1
592,32,"female","1","0",1,48,"0","2","2","3",1,0,1,0,1,1,1,1,0,"0",18424,12896,-6960,0
593,46,"female","0","0",2,12,"1","2","1","2",1,0,4,0,1,1,1,0,0,"1",697,348,-173,0
594,30,"female","1","1",2,30,"3","3","1","3",1,0,4,0,1,1,0,0,0,"4",1919,1535,-892,0
595,30,"male","1","2",2,48,"0","1","1","2",1,0,1,0,0,1,0,0,0,"1",8358,7522,1804,1
596,57,"male","0","3",2,24,"4","4","4","3",1,1,4,0,0,0,1,0,0,"4",1231,738,76,1
597,26,"male","1","4",1,30,"2","1","2","2",1,0,4,0,0,1,0,0,0,"4",1715,1029,240,1
598,57,"female","2","2",1,24,"2","3","2","1",1,0,3,0,0,1,0,0,0,"4",1258,1006,250,1
