"OBS","AGE","GENDER","CHK_ACCT","SAV_ACCT","NUM_CREDITS","DURATION","HISTORY","PRESENT_RESIDENT","EMPLOYMENT","JOB","NUM_DEPENDENTS","RENT","INSTALL_RATE","GUARANTOR","OTHER_INSTALL","OWN_RES","TELEPHONE","FOREIGN","REAL_ESTATE","TYPE","AMOUNT_REQUESTED","CREDIT_EXTENDED","NPV","IsProfitable"
599,25,"male","0","0",2,15,"4","3","2","2",1,1,4,0,0,0,0,0,0,"3",1433,859,128,1
600,31,"male","3","0",1,12,"2","4","3","1",1,0,3,0,0,1,0,0,1,"3",1736,1388,339,1
601,53,"male","3","2",1,24,"2","4","4","2",1,0,3,0,0,1,0,0,0,"3",2835,1984,411,1
602,53,"female","3","4",2,24,"4","4","4","2",1,0,4,0,0,1,0,0,0,"4",2424,1212,151,1
603,39,"male","3","0",1,6,"0","4","4","1",1,0,4,0,0,1,0,0,0,"4",426,383,117,1
604,31,"male","3","0",1,48,"4","3","2","2",1,0,1,0,1,0,1,0,0,"5",6110,4888,1392,1
605,39,"male","3","2",1,36,"2","4","4","2",1,0,4,0,0,1,0,0,0,"4",2299,2069,597,1
606,52,"female","1","4",1,12,"2","1","0","3",1,0,2,0,0,1,1,0,0,"4",6468,4527,-2129,0
607,29,"male","3","0",1,12,"2","2","1","2",1,0,2,0,1,1,0,0,0,"4",2171,1953,592,1
608,34,"male","0","0",1,42,"2","3","1","2",1,0,4,0,0,1,0,0,0,"4",3965,2775,-1203,0
609,27,"male","1","0",2,18,"4","1","1","2",1,0,4,0,0,1,0,0,0,"3",1295,777,82,1
610,61,"female","3","4",1,12,"4","2","3","2",1,0,4,0,0,1,0,0,0,"5",2012,1207,215,1
611,39,"male","3","0",2,18,"1","4","4","3",2,0,2,0,1,1,1,0,0,"1",6458,6458,-2804,0
612,30,"female","0","4",1,42,"2","3","3","3",1,0,4,0,0,1,1,0,0,"4",7174,5739,-3167,0
613,40,"female","0","0",1,12,"2","2","2","1",1,0,4,0,0,1,0,0,1,"4",701,420,93,1
614,27,"female","3","3",2,27,"3","2","2","2",1,0,2,0,0,1,0,0,0,"2",8613,7751,1442,1
615,39,"male","0","0",2,6,"4","4","4","2",1,0,1,0,0,1,1,0,0,"1",860,688,111,1
616,48,"male","0","1",2,9,"4","4","4","2",2,0,3,1,0,1,0,1,1,"0",1288,1159,252,1
617,33,"female","0","0",1,18,"2","2","0","2",1,0,4,0,0,1,0,0,0,"3",1131,678,-313,0
618,42,"male","0","0",1,12,"2","1","2","2",1,0,2,0,0,1,0,0,0,"3",2577,2061,502,1
619,74,"male","1","0",1,9,"1","4","4","3",2,0,2,0,1,0,1,0,0,"2",5129,3077,-1488,0
620,28,"male","3","0",2,6,"4","1","2","2",1,0,1,0,0,1,1,0,0,"4",1382,1243,237,1
621,43,"female","3","0",3,12,"4","4","4","2",1,0,4,0,0,1,1,0,1,"3",1935,1548,124,1
622,31,"male","0","0",1,18,"0","1","3","2",1,0,3,0,1,1,1,0,0,"6",3104,2483,724,1
623,27,"female","1","3",2,48,"2","2","3","2",1,0,1,0,1,1,1,0,0,"4",10961,7672,-3241,0
624,23,"female","1","4",1,6,"2","2","0","0",1,0,1,0,0,1,1,0,0,"1",14555,11644,-5406,0
625,52,"male","3","0",3,12,"4","4","4","2",1,0,4,0,0,1,0,0,1,"4",717,573,79,1
626,35,"female","3","0",2,24,"4","2","2","1",1,0,4,0,0,1,0,0,1,"4",2684,1342,106,1
627,36,"male","3","4",2,36,"4","4","4","2",1,0,4,0,0,1,0,0,1,"6",6304,4412,681,1
628,26,"male","3","0",2,18,"4","2","2","2",1,0,2,0,0,1,0,0,0,"4",2404,1923,380,1
629,26,"female","0","0",1,48,"2","3","3","2",2,0,4,0,0,1,0,0,0,"2",4788,2394,472,1
630,20,"male","3","4",1,12,"2","4","1","2",1,1,1,0,0,0,0,0,0,"2",4675,2805,673,1
631,24,"male","3","4",1,30,"2","4","3","1",1,1,2,0,1,0,0,0,0,"2",4811,3848,1076,1
632,38,"male","0","0",1,12,"2","3","2","1",2,0,2,1,0,1,0,0,0,"3",708,708,242,1
633,49,"male","3","4",1,12,"4","4","4","2",1,1,2,0,0,0,1,0,0,"3",5801,3480,747,1
634,23,"female","1","0",1,13,"2","4","1","1",1,0,2,1,0,1,0,0,0,"4",2101,2101,688,1
635,23,"male","1","0",2,13,"4","4","1","2",1,0,4,1,0,1,0,0,1,"4",882,441,60,1
636,49,"male","3","4",1,12,"4","4","4","2",1,0,1,0,0,1,1,0,1,"4",2331,1165,228,1
637,27,"male","3","0",2,18,"4","1","3","2",1,0,3,0,0,1,0,0,0,"2",3850,2695,324,1
638,34,"female","3","0",2,18,"3","3","0","2",1,0,2,0,0,1,0,0,1,"4",2320,2088,348,1
639,21,"male","3","4",1,18,"2","2","1","2",1,1,4,0,0,0,1,0,1,"4",1126,675,120,1
640,55,"female","0","0",1,12,"2","4","0","3",1,0,3,0,0,0,0,0,0,"3",2578,1546,318,1
641,43,"male","3","4",2,24,"4","4","3","2",2,0,4,0,0,1,1,0,0,"2",2197,1098,139,1
642,33,"female","0","0",1,12,"2","1","1","1",2,0,4,0,0,1,0,0,1,"1",2579,2321,-1291,0
643,29,"male","3","0",2,28,"4","2","4","2",1,0,4,0,0,1,0,0,0,"4",2743,2194,392,1
644,23,"female","3","2",1,6,"2","4","3","1",1,1,2,0,0,0,0,0,1,"0",660,660,200,1
645,34,"male","0","0",1,36,"2","4","1","2",1,0,4,0,0,1,1,0,0,"1",1842,1289,-599,0
646,36,"male","0","0",2,11,"4","2","2","2",2,1,2,0,0,0,0,0,1,"1",3905,3514,636,1
647,29,"male","0","0",1,24,"3","2","1","1",1,1,4,0,0,0,1,0,0,"4",1659,1493,-819,0
648,24,"male","3","2",1,39,"2","4","2","2",1,0,4,0,0,1,0,0,0,"2",2569,2312,557,1
649,52,"female","3","0",1,12,"2","4","2","2",1,0,2,0,0,1,1,0,0,"4",3077,2769,674,1
650,29,"female","1","1",1,36,"2","1","1","3",1,1,4,0,0,0,1,0,0,"3",9034,7227,-3545,0
651,36,"female","2","2",1,15,"4","2","2","2",1,0,2,0,0,1,1,0,0,"2",2360,1652,329,1
652,40,"male","0","0",1,6,"4","4","1","1",2,0,2,0,0,1,0,1,1,"1",1361,1224,291,1
653,31,"male","3","1",1,15,"4","3","2","2",1,0,4,0,0,1,0,0,0,"5",1532,766,126,1
654,75,"female","0","4",1,6,"2","3","0","3",1,0,4,0,0,1,1,0,0,"1",1374,1374,440,1
655,37,"male","3","0",1,24,"4","4","2","2",1,0,4,0,0,1,1,0,0,"1",2022,1617,446,1
656,28,"male","1","1",2,18,"0","3","1","2",1,0,3,0,0,1,0,0,0,"1",2278,1822,-868,0
657,36,"male","0","0",1,12,"2","3","3","2",1,0,2,0,0,1,0,0,0,"1",1372,1234,-428,0
658,27,"female","1","0",1,12,"2","1","3","2",1,0,2,0,0,1,0,0,1,"4",2930,2051,492,1
659,36,"male","0","0",2,9,"4","2","2","2",2,1,2,0,0,0,0,0,1,"1",2799,1399,150,1
660,23,"male","0","0",2,24,"2","4","3","2",1,1,4,0,0,0,0,0,0,"1",1442,1009,-595,0
661,74,"male","3","0",1,24,"4","2","2","3",1,0,3,0,0,1,1,0,1,"6",4526,2263,336,1
662,27,"female","1","4",1,60,"3","2","2","3",1,0,2,0,0,0,0,0,0,"4",9157,9157,2992,1
663,41,"male","2","0",1,6,"2","2","2","2",1,0,2,0,0,1,1,0,1,"3",2116,1692,476,1
664,28,"female","3","2",1,24,"2","1","3","2",1,0,4,0,0,1,0,0,0,"4",1376,963,239,1
665,32,"male","0","0",2,30,"0","2","2","2",1,0,2,1,0,1,0,0,1,"3",4583,3208,534,1
666,41,"male","1","0",1,12,"2","4","4","1",2,0,4,0,1,1,0,0,0,"1",888,799,-311,0
667,34,"male","1","3",1,30,"1","2","2","2",2,0,4,0,1,1,1,0,0,"3",3496,2796,692,1
668,33,"male","3","0",1,24,"4","4","4","2",1,0,4,0,0,1,1,0,0,"3",5150,3605,876,1
669,27,"female","2","4",2,10,"4","2","3","2",1,0,4,0,0,1,1,0,0,"4",1347,942,173,1
670,29,"male","1","0",2,12,"2","3","3","2",1,0,4,1,0,1,0,1,1,"4",1103,882,123,1
671,24,"female","1","1",1,48,"2","2","3","2",1,0,3,0,0,1,0,0,0,"1",6560,5904,-2623,0
672,40,"male","3","4",2,30,"4","2","4","2",2,0,3,0,0,1,1,0,0,"4",3077,1538,112,1
673,47,"female","3","2",2,15,"4","2","2","1",1,0,2,0,0,1,0,0,0,"4",1316,921,135,1
674,23,"male","1","0",2,24,"2","4","2","3",1,1,1,0,0,0,0,0,0,"2",11560,9248,-4648,0
675,23,"male","0","0",1,15,"2","4","0","2",1,1,1,0,0,0,0,0,0,"1",2511,1757,350,1
676,74,"female","2","0",3,6,"4","1","2","0",2,0,1,0,0,1,0,1,1,"1",1299,909,109,1
677,31,"male","0","0",1,30,"2","4","1","1",1,0,2,0,0,1,0,0,0,"3",3108,2797,-1444,0
678,37,"male","3","0",2,36,"4","4","3","2",1,0,4,0,0,1,1,0,0,"1",3535,3181,710,1
679,40,"male","3","2",1,22,"2","4","4","2",1,0,3,0,0,1,0,0,0,"4",2675,1605,289,1
680,51,"female","0","4",1,18,"2","4","4","2",2,0,1,0,0,0,1,0,0,"2",7511,5257,-1602,0
681,26,"male","1","0",1,6,"2","3","1","1",1,0,3,0,0,1,0,1,1,"4",590,413,111,1
682,62,"male","3","2",1,6,"2","4","2","2",1,0,1,0,0,1,0,0,1,"0",1338,936,181,1
683,33,"male","0","0",3,18,"4","4","4","2",1,1,1,0,1,0,1,0,1,"1",3966,3569,-1955,0
684,21,"male","3","4",1,12,"2","2","2","2",1,0,4,0,0,1,0,0,0,"4",886,797,197,1
685,68,"male","3","4",2,18,"2","4","2","2",1,1,2,0,0,0,0,0,0,"1",6761,4056,-1421,0
686,40,"male","3","4",1,10,"2","3","3","2",1,0,4,0,0,1,1,0,0,"0",894,715,162,1
687,27,"male","0","0",1,18,"2","1","1","2",1,0,4,0,1,1,0,0,0,"4",2389,2150,676,1
688,36,"male","0","0",1,18,"1","4","1","3",1,0,3,0,1,0,1,0,0,"4",1940,970,141,1
689,34,"female","1","4",2,24,"4","3","3","2",2,0,4,0,0,1,1,0,0,"6",2825,2260,405,1
690,28,"male","0","0",1,21,"2","4","1","3",1,1,4,0,0,0,1,0,0,"4",2606,2084,507,1
691,24,"male","0","4",1,21,"2","2","3","1",1,0,2,0,0,1,0,1,1,"1",3763,3763,1324,1
692,32,"male","3","1",1,10,"2","2","2","2",2,0,1,0,0,1,0,0,1,"2",2848,1993,396,1
693,21,"male","0","0",1,18,"4","4","1","2",1,1,4,0,0,0,0,0,0,"3",1049,944,286,1
694,28,"male","2","0",1,9,"2","2","2","1",1,0,3,0,0,1,0,0,1,"4",745,447,-200,0
695,30,"female","0","2",1,24,"1","4","1","2",2,0,4,0,0,0,1,0,0,"3",3349,2009,-615,0
696,49,"male","2","4",2,30,"4","4","4","1",1,0,4,0,1,1,0,0,0,"4",3656,3290,651,1
697,23,"male","1","2",2,27,"4","2","2","1",1,0,4,0,0,1,0,0,0,"4",2520,2016,-647,0
698,64,"male","1","0",1,6,"2","3","2","2",1,0,2,1,0,1,0,0,1,"4",753,376,69,1
699,33,"male","2","0",2,42,"0","1","1","2",1,0,2,0,0,1,0,0,0,"6",6289,3144,258,1
700,40,"female","0","0",1,30,"2","4","2","3",1,0,4,0,0,1,1,0,0,"2",3857,3471,1057,1
701,35,"female","1","0",1,36,"2","2","2","3",1,1,2,0,0,0,1,0,0,"2",6948,4863,1231,1
702,25,"male","0","4",3,30,"0","3","1","2",1,0,2,0,1,1,0,0,0,"6",8072,5650,351,1
703,42,"male","2","3",2,12,"1","3","2","2",1,1,3,0,0,0,0,0,1,"4",409,327,60,1
704,37,"male","2","0",1,18,"2","2","2","2",1,0,4,0,1,1,0,0,1,"4",2100,1890,-832,0
705,23,"male","0","2",1,6,"2","2","0","0",1,1,1,0,0,0,1,0,0,"2",1352,811,141,1
706,31,"female","3","0",2,36,"4","2","2","2",1,0,2,0,1,1,0,0,0,"4",9566,7652,1185,1
707,22,"female","1","3",1,12,"2","1","2","2",1,0,4,0,0,1,0,0,1,"1",1007,805,174,1
708,51,"male","1","0",1,11,"3","4","3","2",1,0,2,0,0,1,0,0,0,"4",4771,3816,864,1
709,47,"female","1","1",1,36,"2","4","2","2",2,0,1,0,0,0,1,0,0,"5",12612,6306,-4459,0
710,34,"female","1","1",1,18,"2","4","2","2",1,0,4,0,0,1,0,0,0,"6",2622,2359,580,1
711,32,"male","1","0",1,12,"2","2","3","2",1,0,2,0,0,1,0,0,0,"1",6078,5470,1702,1
712,27,"male","0","4",2,10,"4","3","1","2",1,1,2,0,0,0,0,1,1,"3",2132,1492,229,1
713,30,"female","1","0",1,12,"2","2","2","2",1,0,4,0,0,1,0,0,0,"0",639,639,-330,0
714,66,"male","1","2",1,12,"2","3","2","1",1,0,4,0,0,1,0,0,1,"4",766,689,-368,0
715,51,"female","3","1",2,12,"4","3","3","2",1,0,4,0,0,1,1,0,0,"1",682,682,172,1
716,45,"male","0","0",1,12,"1","1","4","1",1,0,4,0,1,1,0,0,0,"0",339,271,59,1
717,20,"male","1","3",1,11,"2","1","1","2",1,0,4,0,0,1,0,0,1,"3",1577,946,170,1
718,52,"female","0","2",2,6,"4","4","4","2",1,0,4,0,0,1,0,0,0,"4",338,202,22,1
719,68,"male","1","0",3,16,"4","3","0","0",1,0,2,0,0,0,1,0,0,"1",1175,705,34,1
720,27,"female","1","1",4,12,"2","4","1","2",1,1,4,0,1,0,0,0,0,"3",951,570,-263,0
721,26,"female","1","0",1,12,"4","3","3","2",1,0,4,0,0,1,0,0,0,"0",1424,1424,390,1
722,23,"male","2","0",1,36,"2","2","2","2",1,0,2,0,0,1,1,0,1,"4",3913,3130,899,1
723,53,"male","0","0",1,12,"2","4","4","3",1,0,4,0,0,0,1,0,0,"3",7865,5505,-2364,0
724,61,"male","1","1",2,21,"2","2","4","1",1,1,4,0,1,0,0,0,0,"6",2767,2490,-2105,0
725,35,"male","3","1",1,6,"0","1","2","2",1,1,4,0,1,0,0,1,0,"1",1204,722,147,1
726,29,"male","0","0",1,12,"1","1","2","2",1,0,4,0,0,0,0,0,0,"4",2149,2149,-1220,0
727,38,"male","3","0",1,24,"2","3","1","2",1,0,4,0,1,1,1,0,0,"4",1533,1379,389,1
728,49,"male","0","4",1,12,"2","4","4","1",1,0,2,0,0,1,1,0,0,"3",1262,1262,436,1
729,31,"female","1","1",1,48,"3","4","0","3",1,0,2,0,0,0,1,0,0,"0",7582,6065,1366,1
730,45,"female","3","4",1,10,"2","2","4","1",1,0,4,0,0,1,0,1,0,"1",1287,1158,306,1
731,33,"male","0","1",1,12,"2","3","1","1",1,0,4,0,0,1,1,0,0,"4",727,654,-340,0
732,48,"female","1","4",1,24,"2","4","2","1",1,0,1,0,0,1,1,0,0,"3",4351,3045,663,1
733,34,"female","3","3",1,24,"2","3","3","2",2,0,4,0,0,1,1,0,0,"1",1525,1372,347,1
734,24,"male","0","4",1,15,"2","2","2","2",1,1,4,0,0,0,0,0,0,"0",1275,637,-222,0
735,23,"female","1","2",1,24,"2","4","0","0",1,1,1,0,0,0,0,0,0,"4",3758,2254,384,1
736,26,"female","3","0",2,36,"3","2","2","3",1,0,4,0,0,1,1,0,0,"4",4463,3124,-1012,0
737,22,"male","0","0",1,18,"2","4","1","2",1,1,1,0,0,0,0,0,0,"3",3650,2920,799,1
738,36,"male","3","4",1,7,"3","4","4","2",1,0,3,0,0,0,0,0,0,"4",846,423,77,1
739,40,"female","1","0",2,18,"4","4","0","3",1,0,4,0,1,1,1,0,0,"3",7374,6636,1159,1
740,46,"male","0","0",2,36,"4","2","2","2",1,0,3,0,0,1,1,0,0,"3",2348,1408,201,1
741,27,"male","0","0",1,15,"2","2","1","2",1,0,4,0,0,1,0,1,1,"4",1053,631,119,1
742,23,"male","0","4",2,18,"3","2","2","2",1,1,1,0,0,0,1,0,0,"5",8471,4235,463,1
743,46,"female","3","3",2,18,"4","3","2","2",1,0,4,0,0,1,0,0,1,"4",1149,804,98,1
744,37,"female","3","3",2,24,"4","4","4","2",1,0,4,0,0,1,1,0,1,"1",1287,1158,280,1
745,35,"female","1","0",1,7,"2","2","2","2",1,0,2,1,0,1,0,0,1,"4",2576,2318,692,1
746,35,"male","0","0",1,12,"2","4","4","2",1,0,3,0,0,0,1,0,0,"2",3386,3047,-1723,0
747,32,"female","3","4",2,48,"3","3","4","2",2,0,3,0,1,1,0,0,0,"4",7238,5790,907,1
748,25,"female","2","0",1,24,"2","2","3","2",1,0,4,0,1,1,0,0,0,"4",5152,2576,377,1
749,62,"female","3","0",1,24,"2","4","4","2",1,0,4,0,0,0,1,0,0,"1",3757,2629,697,1
750,40,"male","3","0",2,24,"4","3","3","2",1,0,4,0,0,1,0,0,0,"3",1585,1268,196,1
751,34,"male","1","1",1,15,"1","2","0","3",2,0,1,0,0,1,1,0,0,"1",6850,3425,-1718,0
752,23,"male","3","0",2,36,"4","4","1","2",1,1,2,0,0,0,1,0,0,"3",7127,4988,-1596,0
753,42,"male","3","0",2,4,"4","1","3","1",2,0,2,0,0,1,0,0,1,"4",1503,1202,182,1
754,37,"female","1","0",1,18,"4","4","4","2",1,0,3,0,0,1,1,0,0,"3",3612,3250,1045,1
755,32,"female","3","0",1,24,"2","1","3","2",2,0,3,0,1,1,0,0,0,"4",1552,931,158,1
756,29,"male","3","4",2,21,"0","4","2","2",1,0,1,0,1,1,1,0,0,"1",5003,3502,-1636,0
757,34,"male","3","3",1,24,"4","2","4","2",1,0,2,0,0,1,0,0,0,"4",2578,1289,196,1
758,33,"female","3","4",2,24,"4","2","2","2",1,0,3,0,0,1,1,0,0,"5",1927,1156,193,1
759,21,"female","0","0",1,12,"2","1","2","1",1,0,4,1,0,1,0,0,0,"3",1289,773,133,1
760,36,"female","1","0",3,24,"0","4","2","1",1,0,1,0,0,1,1,0,1,"6",4241,3816,-2676,0
761,50,"female","1","1",1,36,"2","4","2","2",1,0,4,0,0,0,0,0,0,"4",2671,2136,-927,0
762,37,"male","0","0",3,6,"4","3","2","2",2,1,1,0,0,0,0,0,1,"1",3676,2940,308,1
763,29,"male","1","1",1,9,"1","3","3","2",1,0,2,0,0,1,0,0,0,"1",1437,1005,-356,0
764,21,"female","3","0",2,60,"3","4","3","2",1,0,2,0,0,1,1,0,0,"4",15653,7826,937,1
765,26,"male","3","2",1,12,"2","2","2","2",1,0,2,0,0,1,0,0,0,"1",1386,1247,-605,0
766,37,"male","3","4",1,48,"2","3","3","2",1,0,4,0,1,1,1,0,0,"4",10222,9199,2951,1
767,27,"female","3","0",1,48,"1","1","2","2",1,0,1,0,1,1,0,0,1,"6",3609,2165,473,1
768,24,"male","1","1",1,72,"2","2","2","2",1,0,2,0,0,1,0,0,0,"4",5595,3916,-2321,0
769,30,"female","1","1",1,36,"3","3","4","2",1,0,4,0,0,0,0,0,0,"1",2862,2862,782,1
770,38,"male","3","0",1,12,"4","2","0","0",1,0,1,0,0,1,0,0,0,"1",926,740,163,1
771,25,"male","1","0",2,12,"0","3","1","2",1,1,4,0,0,0,0,0,0,"3",2969,1484,-647,0
772,32,"male","3","0",1,18,"2","2","2","3",1,0,4,0,0,0,1,0,0,"4",1505,1354,419,1
773,25,"male","0","0",2,18,"2","4","2","2",1,1,4,0,1,0,0,0,0,"4",1882,1317,-576,0
774,35,"female","0","1",1,18,"2","4","2","1",2,0,3,0,0,1,1,0,0,"1",4380,3504,783,1
775,37,"male","0","0",1,12,"2","1","1","1",1,0,3,0,0,1,0,0,1,"1",1274,637,-268,0
776,39,"female","2","4",2,15,"4","4","2","2",1,0,3,0,0,0,1,0,0,"4",1271,762,-256,0
777,31,"male","3","4",1,10,"2","4","1","2",1,1,1,0,0,0,0,0,1,"2",2901,1740,373,1
778,25,"male","0","0",1,18,"2","1","3","2",1,0,4,1,0,1,0,0,1,"4",3509,2105,502,1
779,38,"male","3","4",2,48,"4","3","4","2",2,0,4,0,0,1,1,0,0,"2",2751,1925,361,1
780,22,"male","3","0",2,12,"4","4","1","1",1,1,2,0,0,0,0,0,0,"3",1258,1006,204,1
781,65,"female","3","4",4,12,"4","4","4","2",1,0,4,0,0,1,0,0,1,"4",930,837,49,1
782,24,"female","3","0",2,6,"4","2","3","2",1,1,1,0,0,0,1,0,0,"4",1554,1554,346,1
783,36,"female","3","0",2,18,"0","2","2","2",2,0,2,0,1,1,0,0,0,"6",4165,3748,-3135,0
784,23,"male","3","0",1,4,"2","3","1","1",2,1,1,0,0,0,0,0,1,"3",601,601,191,1
785,28,"female","3","0",1,24,"2","2","1","2",1,0,4,0,0,1,0,0,1,"1",1249,749,176,1
786,28,"female","3","0",1,15,"4","2","2","2",1,0,4,0,0,0,1,0,0,"3",3343,1671,357,1
787,42,"female","3","0",1,12,"4","4","4","2",1,0,2,0,1,1,0,0,0,"3",3331,2331,564,1
788,28,"male","3","0",1,36,"2","2","4","2",1,0,4,0,0,1,0,0,0,"4",3595,2876,790,1
789,23,"male","1","0",1,48,"2","2","2","2",1,0,2,0,0,1,1,0,0,"6",15672,14104,-12029,0
790,35,"female","3","3",1,12,"4","2","3","2",1,0,3,0,0,1,0,1,0,"3",1592,955,167,1
791,27,"male","1","4",1,36,"2","2","2","2",1,0,2,0,0,1,0,0,0,"5",3711,2597,521,1
792,68,"male","0","0",1,6,"2","4","4","3",1,0,1,0,1,1,1,0,0,"1",14896,13406,-7231,0
793,39,"male","0","0",3,48,"2","4","3","2",2,0,4,0,1,0,1,0,0,"2",10297,7207,-4283,0
794,30,"male","1","0",1,6,"2","3","1","3",1,1,4,0,0,0,1,0,0,"4",2063,2063,659,1
795,38,"female","3","4",1,12,"2","4","0","3",1,0,4,0,0,1,1,0,0,"1",2859,2287,509,1
796,37,"female","1","0",3,9,"4","4","4","1",1,0,2,0,0,1,0,0,1,"4",1154,692,41,1
797,54,"male","3","0",1,15,"2","2","4","3",1,1,4,0,1,0,1,0,0,"4",3568,3568,1238,1
798,42,"female","1","4",2,18,"3","2","4","2",1,0,4,0,0,1,0,0,0,"6",2427,2184,485,1
799,64,"female","3","1",1,13,"2","4","0","2",1,0,2,0,0,1,0,0,1,"4",1409,845,197,1
