OBS,AGE,GENDER,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,CREDIT_EXTENDED,NPV,IsProfitable,MySample,NPV_Predicted
607,29,male,3,0,1,12,2,2,1,2,1,0,2,0,1,1,0,0,0,4,2171,1953,592,1,T,104.344011
731,33,male,0,1,1,12,2,3,1,1,1,0,4,0,0,1,1,0,0,4,727,654,-340,0,T,104.7772786
638,34,female,3,0,2,18,3,3,0,2,1,0,2,0,0,1,0,0,1,4,2320,2088,348,1,T,366.738414
89,38,male,3,0,1,24,2,3,3,3,1,0,3,0,0,1,1,0,0,2,7814,7032,2237,1,T,466.678361
533,39,male,0,0,2,8,4,4,3,1,1,0,1,0,0,1,0,1,1,1,3398,3398,819,1,T,285.9027136
981,26,male,1,0,2,15,0,1,1,0,1,1,2,0,0,0,0,0,1,1,1778,1066,-428,0,T,-1553.281405
690,28,male,0,0,1,21,2,4,1,3,1,1,4,0,0,0,1,0,0,4,2606,2084,507,1,T,-555.736317
648,24,male,3,2,1,39,2,4,2,2,1,0,4,0,0,1,0,0,0,2,2569,2312,557,1,T,78.95295951
71,29,female,3,2,1,12,2,4,2,1,1,1,4,0,0,0,0,0,0,3,1123,1010,-535,0,T,141.3758342
639,21,male,3,4,1,18,2,2,1,2,1,1,4,0,0,0,1,0,1,4,1126,675,120,1,T,523.5245757
315,22,male,0,0,1,18,2,2,2,2,1,0,2,0,0,1,0,0,0,3,2462,1231,-464,0,T,-312.4701689
831,24,female,1,0,1,8,2,4,2,2,1,0,3,0,0,1,0,0,1,3,1237,989,-430,0,T,-24.4595155
414,21,female,3,1,1,60,2,4,3,2,1,0,2,0,0,1,1,0,1,4,10144,8115,2159,1,T,-4.956140866
663,41,male,2,0,1,6,2,2,2,2,1,0,2,0,0,1,1,0,1,3,2116,1692,476,1,T,595.2388368
570,50,male,3,2,1,6,2,4,2,2,1,1,2,0,0,0,0,0,0,2,1236,988,243,1,T,569.6212605
972,31,female,1,1,2,20,0,4,4,2,1,0,3,0,1,1,1,0,0,2,6148,4918,809,1,T,-848.6019104
546,29,female,3,0,1,24,2,1,1,3,1,0,4,0,0,1,1,0,0,2,2679,1339,281,1,T,11.10472211
674,23,male,1,0,2,24,2,4,2,3,1,1,1,0,0,0,0,0,0,2,11560,9248,-4648,0,T,-684.0654594
574,29,male,1,4,1,36,1,2,1,0,1,0,3,0,1,1,0,0,0,0,3990,3990,1326,1,T,-758.2698586
705,23,male,0,2,1,6,2,2,0,0,1,1,1,0,0,0,1,0,0,2,1352,811,141,1,T,228.2320082
670,29,male,1,0,2,12,2,3,3,2,1,0,4,1,0,1,0,1,1,4,1103,882,123,1,T,166.9043119
832,32,male,3,0,2,12,4,2,2,2,1,0,4,0,0,1,0,0,0,5,701,350,49,1,T,-39.46195901
770,38,male,3,0,1,12,4,2,0,0,1,0,1,0,0,1,0,0,0,1,926,740,163,1,T,38.74097125
392,28,male,3,3,1,11,2,2,4,2,1,0,1,0,0,1,1,0,1,6,2142,1499,344,1,T,90.20279251
281,24,female,0,0,2,20,4,4,4,2,1,0,1,0,0,1,0,0,0,3,4272,4272,1000,1,T,-383.6125995
5,30,female,3,2,1,30,2,2,4,3,1,0,4,0,1,1,0,0,0,4,2333,1166,235,1,T,68.55888188
964,26,male,0,0,2,42,3,2,3,2,2,0,3,0,1,1,1,0,0,4,4370,3933,-1461,0,T,-166.7458711
925,22,male,3,0,1,18,2,4,0,2,1,1,3,0,0,0,0,0,1,4,433,346,-116,0,T,-13.29025704
20,54,male,3,3,3,24,2,3,2,3,1,0,2,0,0,1,1,0,0,6,4591,4131,-2912,0,T,-766.0882533
183,24,male,2,0,1,12,2,1,2,2,1,0,3,0,0,1,0,0,0,4,3016,2412,567,1,T,408.3148351
694,28,male,2,0,1,9,2,2,2,1,1,0,3,0,0,1,0,0,1,4,745,447,-200,0,T,670.1116881
79,25,male,1,0,2,39,4,2,3,2,1,0,2,1,0,1,0,0,1,4,4933,3946,-2365,0,T,-185.2604633
687,27,male,0,0,1,18,2,1,1,2,1,0,4,0,1,1,0,0,0,4,2389,2150,676,1,T,-280.7842798
69,56,male,3,0,1,6,2,2,1,2,1,0,1,0,0,1,0,0,0,5,1538,1230,364,1,T,-30.0709307
473,21,female,3,0,1,27,2,3,2,2,1,1,3,0,0,0,0,0,1,1,2570,1799,-1039,0,T,-431.6088146
798,42,female,1,4,2,18,3,2,4,2,1,0,4,0,0,1,0,0,0,6,2427,2184,485,1,T,-209.1343192
296,28,female,1,2,1,24,2,4,1,2,1,1,3,0,0,0,0,0,0,2,4113,2879,-1160,0,T,-300.3592876
909,28,male,0,0,2,12,0,3,3,2,1,0,4,0,0,1,0,0,1,0,1108,1108,-368,0,T,-463.9747555
132,25,female,3,1,1,24,2,1,2,2,1,0,4,0,1,1,0,0,0,3,5511,3306,723,1,T,75.40951123
42,20,male,1,0,1,24,2,4,4,2,1,0,4,0,0,1,1,0,0,4,1967,1376,301,1,T,-463.887505
894,42,male,1,0,1,60,2,4,2,2,1,0,4,0,0,0,0,0,0,5,6288,5659,-3994,0,T,-1662.844845
966,41,male,1,0,1,18,4,1,4,2,1,0,2,0,0,1,1,0,0,3,6361,5088,1098,1,T,-252.908183
887,37,male,3,4,2,36,2,2,4,2,1,0,3,0,0,1,0,0,0,6,7409,4445,671,1,T,-591.4678692
397,35,male,3,2,2,24,2,2,4,2,1,0,3,0,1,1,1,0,0,4,2397,1677,-538,0,T,-14.66450258
264,23,female,1,4,1,15,2,1,1,2,1,0,4,0,0,1,0,0,0,4,1444,1010,194,1,T,220.2997328
177,24,female,0,0,2,18,4,4,2,2,1,1,4,0,0,0,0,0,1,3,2124,1486,-587,0,T,-314.4016488
368,24,male,3,2,1,6,4,2,2,2,1,0,1,0,0,1,0,0,0,1,2080,1872,568,1,T,530.0767667
433,36,female,3,0,2,18,4,3,2,2,1,0,4,0,0,1,0,0,1,1,1028,925,153,1,T,-17.82968333
139,38,male,1,0,1,18,2,4,0,3,1,0,3,0,0,0,1,0,0,2,12976,6488,-3587,0,T,-429.4996466
520,34,male,1,0,2,9,4,3,4,3,1,0,2,0,0,1,1,0,0,5,1501,1200,-764,0,T,-395.6736578
320,29,male,3,0,1,6,2,2,3,2,1,1,2,0,0,0,0,0,1,4,2108,1897,606,1,T,674.3658554
115,30,male,1,0,1,36,2,1,1,3,1,0,4,0,0,1,1,0,0,4,4795,3356,805,1,T,-786.2512698
453,26,female,1,0,1,18,2,4,2,1,2,0,4,1,0,1,0,0,1,4,1113,1113,371,1,T,-98.45728551
450,39,male,0,0,2,12,4,2,2,1,2,1,3,0,0,0,0,1,1,1,2122,1061,133,1,T,-358.9015371
551,27,female,3,4,1,10,2,4,2,1,1,0,4,1,0,1,0,0,0,1,1309,785,-396,0,T,503.0284458
396,26,male,3,0,2,36,2,2,0,3,1,0,4,0,0,1,1,0,0,3,10974,6584,-2944,0,T,-732.4465623
799,64,female,3,1,1,13,2,4,0,2,1,0,2,0,0,1,0,0,1,4,1409,845,197,1,T,562.1544121
813,34,male,1,0,2,12,4,2,0,3,1,0,4,0,0,1,1,0,0,2,1860,1302,211,1,T,-79.52221024
159,49,female,1,0,2,12,4,3,1,1,2,0,1,0,1,1,0,0,1,1,3124,3124,616,1,T,-377.3966727
606,52,female,1,4,1,12,2,1,0,3,1,0,2,0,0,1,1,0,0,4,6468,4527,-2129,0,T,307.2257335
495,46,female,0,0,1,15,2,1,1,2,1,1,4,1,0,0,0,0,0,3,1845,1660,426,1,T,-566.8074735
109,47,male,3,2,1,15,2,3,4,2,1,0,4,0,1,1,1,0,0,4,1213,1091,261,1,T,387.5673561
519,31,male,3,0,2,15,4,2,2,2,1,0,4,0,0,1,0,0,0,4,1360,1088,217,1,T,158.7546776
740,46,male,0,0,2,36,4,2,2,2,1,0,3,0,0,1,1,0,0,3,2348,1408,201,1,T,-684.0566337
393,30,male,1,0,1,12,2,4,3,2,2,1,3,0,0,0,1,0,0,1,2002,1801,465,1,T,-342.1922386
704,37,male,2,0,1,18,2,2,2,2,1,0,4,0,1,1,0,0,1,4,2100,1890,-832,0,T,478.7066036
936,23,female,0,0,1,30,2,4,3,2,1,1,4,0,0,0,0,0,1,3,2406,1924,-1024,0,T,-232.2471507
112,23,male,2,0,1,15,2,4,1,2,1,1,4,0,0,0,1,0,0,5,392,352,91,1,T,-235.6441905
27,27,male,0,0,1,12,2,2,2,2,1,0,2,0,0,1,0,0,1,3,1657,1491,429,1,T,13.12837889
222,50,male,0,0,2,27,0,4,0,2,1,0,2,0,1,1,1,0,0,6,5293,4763,-4064,0,T,-1940.441721
266,45,female,0,0,1,24,2,1,4,2,1,0,4,0,0,1,0,0,1,1,2303,2072,-968,0,T,-454.0133502
158,38,female,3,0,1,30,4,2,3,2,1,0,3,0,0,1,0,0,0,4,5954,4167,835,1,T,399.1579593
765,26,male,3,2,1,12,2,2,2,2,1,0,2,0,0,1,0,0,0,1,1386,1247,-605,0,T,180.4228985
654,75,female,0,4,1,6,2,3,0,3,1,0,4,0,0,1,1,0,0,1,1374,1374,440,1,T,246.7081199
386,32,female,0,0,2,18,1,4,3,1,2,0,4,0,0,0,0,0,0,1,1442,1009,-573,0,T,-1015.269638
175,23,female,1,0,1,10,1,4,2,1,1,0,4,0,1,1,0,0,1,4,1048,838,186,1,T,-385.6234886
712,27,male,0,4,2,10,4,3,1,2,1,1,2,0,0,0,0,1,1,3,2132,1492,229,1,T,308.6866857
261,34,female,1,0,1,24,1,4,3,1,1,0,4,0,1,0,0,0,0,5,1837,1102,-822,0,T,-1005.943581
166,37,female,1,0,1,12,2,2,2,1,1,0,4,0,0,1,0,0,0,3,1922,1345,-494,0,T,-307.5236001
552,37,female,0,0,2,6,4,3,3,2,1,0,4,0,0,1,0,1,0,1,609,609,119,1,T,130.4420187
340,31,male,0,0,1,6,4,4,3,2,1,0,1,0,0,1,0,0,0,4,1957,1369,292,1,T,652.046617
92,34,female,3,0,2,36,3,4,2,2,1,0,4,0,0,1,0,0,1,4,4454,3117,397,1,T,67.79259605
412,35,male,0,2,1,12,2,1,4,2,1,0,3,0,0,1,0,0,1,4,1680,1344,349,1,T,391.839308
99,49,male,1,0,1,30,4,2,3,2,1,0,2,0,0,1,0,0,0,3,8386,8386,-3751,0,T,-119.6983088
516,20,male,0,0,1,12,2,4,2,2,1,1,2,0,0,0,0,0,0,3,1282,769,-302,0,T,-396.0171216
128,37,male,3,2,1,12,4,4,3,2,1,1,3,0,0,0,1,0,0,3,1402,1261,397,1,T,712.0112945
646,36,male,0,0,2,11,4,2,2,2,2,1,2,0,0,0,0,0,1,1,3905,3514,636,1,T,-337.6343055
919,33,male,1,0,2,18,0,4,2,2,1,0,1,0,1,1,1,0,0,3,3244,2919,702,1,T,-1324.835981
943,55,male,0,0,3,18,4,4,0,0,2,0,2,0,0,0,0,0,0,0,1190,833,-394,0,T,-743.0670575
805,39,male,3,0,2,11,4,4,2,1,1,0,1,0,0,1,0,0,0,1,7228,6505,1165,1,T,-66.95422013
192,25,male,1,0,1,24,4,4,1,1,1,0,2,0,1,1,0,0,0,3,4736,4262,-1718,0,T,-447.668558
410,54,female,1,3,1,12,2,4,4,2,1,0,4,0,0,1,1,0,1,1,1318,1186,348,1,T,-20.35631406
85,29,male,0,0,1,36,2,2,3,2,1,0,4,0,0,1,0,0,0,3,5179,4143,-2232,0,T,-346.6953562
213,24,female,3,0,1,12,2,2,2,1,1,1,3,0,0,0,0,0,1,3,1768,1237,300,1,T,59.50293767
302,60,male,0,0,2,24,4,4,4,1,1,0,4,0,0,1,0,0,0,1,1199,959,-289,0,T,-640.784804
311,35,male,1,0,1,9,4,3,3,2,1,1,4,0,0,0,1,0,0,3,1919,1535,328,1,T,115.7632128
208,51,male,0,0,2,8,4,4,4,3,2,0,3,0,1,0,1,0,0,0,1164,698,87,1,T,-275.5352876
957,31,male,0,0,1,48,2,2,2,2,1,0,3,0,0,1,1,0,0,4,6758,4054,-1503,0,T,-811.8125713
895,43,male,3,0,1,18,2,1,1,1,2,0,4,0,0,1,0,0,0,3,1533,1073,-566,0,T,-161.9339249
383,47,male,0,0,2,8,4,4,4,1,1,0,4,0,0,1,0,0,1,1,731,438,42,1,T,-102.51394
216,24,male,2,0,1,36,2,1,2,2,1,0,4,0,0,1,0,0,0,4,5848,4093,896,1,T,-102.0987237
988,36,female,3,4,2,30,4,3,3,2,1,0,2,0,0,1,0,0,0,4,6742,4045,459,1,T,748.2703238
259,26,male,3,0,1,9,2,2,2,2,1,1,4,0,0,0,0,0,1,3,1388,1249,366,1,T,123.3046325
652,40,male,0,0,1,6,4,4,1,1,2,0,2,0,0,1,0,1,1,1,1361,1224,291,1,T,83.69031207
87,27,male,3,3,2,24,4,2,2,2,1,0,4,0,0,1,0,0,1,2,5804,4643,956,1,T,628.4193192
743,46,female,3,3,2,18,4,3,2,2,1,0,4,0,0,1,0,0,1,4,1149,804,98,1,T,594.0552184
768,24,male,1,1,1,72,2,2,2,2,1,0,2,0,0,1,0,0,0,4,5595,3916,-2321,0,T,-1186.924782
906,23,male,0,0,2,36,4,4,1,1,1,1,4,0,0,0,1,0,0,3,6229,3737,-1801,0,T,-1002.195633
303,44,male,1,1,1,12,4,4,1,2,1,0,3,0,0,1,0,0,0,2,1804,1623,407,1,T,366.1384268
937,40,male,1,0,1,18,2,4,3,2,1,1,2,0,0,0,0,0,1,3,3001,2700,699,1,T,-99.69719217
240,39,male,0,0,1,36,2,4,3,3,2,0,2,0,1,0,1,0,0,1,3249,2599,564,1,T,-729.9489766
868,64,male,0,0,1,24,2,4,4,1,1,1,4,0,1,0,0,0,1,4,2384,1430,322,1,T,-354.3858684
312,25,female,3,0,2,36,4,2,2,2,1,0,4,0,1,1,1,0,1,1,7855,4713,-1659,0,T,-400.6398524
4,36,male,1,3,1,18,2,3,1,2,1,0,3,0,1,1,1,0,1,6,1913,1721,416,1,T,-506.0065362
711,32,male,1,0,1,12,2,2,3,2,1,0,2,0,0,1,0,0,0,1,6078,5470,1702,1,T,-131.0418962
58,23,male,0,0,1,24,2,4,1,1,1,1,4,0,0,0,1,0,1,3,3234,3234,-1151,0,T,-560.2173999
308,41,female,1,0,2,42,4,1,3,1,1,0,2,0,1,1,0,0,1,6,5954,4763,1000,1,T,-850.7298293
975,33,female,3,0,1,15,2,2,3,2,1,0,2,0,0,1,0,0,0,2,3029,1817,366,1,T,658.0834456
757,34,male,3,3,1,24,4,2,4,2,1,0,2,0,0,1,0,0,0,4,2578,1289,196,1,T,439.4517731
829,49,male,1,0,2,12,2,4,2,2,1,0,4,1,0,1,1,0,1,4,1092,764,94,1,T,-181.68067
342,40,female,3,2,1,10,2,2,2,1,2,1,3,0,0,0,0,1,0,1,1597,1277,343,1,T,11.8070194
870,24,female,3,0,2,18,4,2,2,2,1,0,4,0,0,1,0,0,0,4,1800,1440,233,1,T,94.9529827
626,35,female,3,0,2,24,4,2,2,1,1,0,4,0,0,1,0,0,1,4,2684,1342,106,1,T,165.3447511
845,55,male,2,4,1,12,2,4,4,3,1,0,3,0,0,1,1,0,1,3,1424,854,199,1,T,987.742914
203,48,male,0,0,2,10,4,3,1,1,2,1,1,0,0,0,0,1,1,1,2241,1568,258,1,T,-423.3557309
122,45,female,3,4,1,36,2,4,4,1,1,0,2,0,0,1,1,0,1,4,3835,2301,458,1,T,419.0217343
44,74,male,3,0,1,5,2,4,3,1,1,0,1,0,0,1,0,0,1,6,3448,3103,824,1,T,305.1157582
571,35,female,3,2,1,15,2,4,4,2,1,0,1,0,0,0,0,0,0,1,5324,3194,629,1,T,-134.3608104
267,50,female,3,0,2,21,2,2,4,2,1,0,4,0,0,1,0,0,1,3,2241,1792,343,1,T,-171.4102504
734,24,male,0,4,1,15,2,2,2,2,1,1,4,0,0,0,0,0,0,0,1275,637,-222,0,T,164.141197
873,59,male,1,0,1,48,1,3,4,2,1,1,4,0,0,0,0,0,0,6,6416,6416,-3914,0,T,-2244.423133
100,37,female,3,4,2,12,4,1,1,1,2,0,2,0,0,1,0,0,0,5,3565,2852,553,1,T,413.4885226
313,63,male,2,0,2,10,4,4,4,2,1,0,4,0,0,0,1,0,0,1,781,390,31,1,T,-99.68683547
134,30,male,3,1,2,18,4,2,2,2,1,0,4,0,0,1,0,0,1,5,1864,1491,-1183,0,T,288.8879782
468,41,male,3,2,1,21,3,2,1,1,2,0,4,0,1,1,0,0,1,6,2580,1290,-805,0,T,168.8395709
232,26,male,2,0,1,24,2,4,1,2,1,0,2,0,0,1,0,0,0,3,3749,2624,612,1,T,-92.55514749
310,20,male,2,4,2,24,4,4,4,2,1,1,4,0,0,0,0,0,0,3,3617,2170,265,1,T,334.6143385
360,20,male,1,0,1,24,2,4,2,1,1,1,3,0,0,0,1,0,0,1,2718,1630,-831,0,T,-945.9839999
11,41,male,3,1,1,24,2,4,4,1,1,1,4,0,0,0,0,0,1,1,1469,1322,376,1,T,-149.6806227
608,34,male,0,0,1,42,2,3,1,2,1,0,4,0,0,1,0,0,0,4,3965,2775,-1203,0,T,-791.1978387
923,22,male,0,0,1,24,2,1,1,2,1,0,4,0,1,0,0,0,0,3,3149,1889,323,1,T,-758.2125581
631,24,male,3,4,1,30,2,4,3,1,1,1,2,0,1,0,0,0,0,2,4811,3848,1076,1,T,687.8637676
482,46,male,0,0,1,48,2,4,3,2,2,0,4,0,0,0,0,0,0,1,3931,3537,-1985,0,T,-985.155756
649,52,female,3,0,1,12,2,4,2,2,1,0,2,0,0,1,1,0,0,4,3077,2769,674,1,T,211.3326681
256,34,male,0,0,2,48,2,1,3,2,1,0,1,1,0,1,1,0,1,4,6999,4899,-1881,0,T,-476.0592055
265,40,female,3,1,1,15,2,2,2,3,1,0,3,0,0,1,1,0,0,5,4623,2773,-2096,0,T,143.4708105
54,32,male,1,0,2,36,2,1,3,2,2,0,3,0,0,1,0,0,0,5,2273,1818,350,1,T,-803.5227365
146,29,female,3,0,1,6,2,1,2,2,1,0,3,0,0,1,0,0,1,4,518,466,135,1,T,536.9312159
524,30,male,0,0,1,24,2,2,0,3,2,0,4,0,1,1,0,0,0,4,1823,1093,-648,0,T,-385.2633637
911,35,male,1,2,1,14,2,2,4,2,1,0,1,0,0,1,1,0,1,6,1410,846,144,1,T,-375.0196473
236,38,male,3,4,1,18,4,4,0,3,1,0,2,0,0,1,1,0,0,2,3229,3229,1119,1,T,943.8220348
328,28,male,1,0,2,48,2,4,3,2,1,0,4,0,0,1,0,0,1,4,3060,1836,-836,0,T,-598.7160264
215,27,female,0,0,1,27,2,2,2,3,1,0,3,0,0,1,0,0,0,4,3416,3074,922,1,T,-365.2007073
6,29,female,1,4,1,24,3,2,1,1,1,0,4,0,1,1,0,0,0,3,2333,1866,480,1,T,269.9252049
481,24,female,1,4,1,12,2,2,0,0,1,1,1,0,0,0,0,0,1,1,7472,5230,1339,1,T,-16.70727486
555,43,male,0,0,2,24,3,2,0,2,2,0,4,0,0,0,0,0,1,1,1333,799,-474,0,T,-540.3180433
515,30,female,1,1,1,48,1,2,3,2,1,0,4,0,0,1,0,0,0,6,3566,2139,481,1,T,-1386.897969
250,27,male,3,1,2,6,4,1,2,2,1,0,1,0,0,1,0,0,0,4,1237,1113,195,1,T,608.1179309
579,35,female,1,3,1,18,2,2,2,1,1,0,4,0,0,1,1,0,0,6,1941,1358,359,1,T,-597.0130373
258,26,female,3,4,1,24,2,4,0,3,1,1,2,0,0,0,1,0,0,2,5433,4889,1312,1,T,383.0178243
869,35,male,3,1,1,9,2,4,4,2,1,0,3,0,0,1,1,0,0,4,2753,2202,503,1,T,493.26086
446,31,male,0,0,1,24,2,3,3,2,1,0,2,0,0,1,1,0,0,1,4817,2890,-1679,0,T,-263.5918548
288,26,female,0,1,2,24,4,1,3,2,1,0,4,0,0,1,1,0,1,6,1382,967,141,1,T,-87.30467061
744,37,female,3,3,2,24,4,4,4,2,1,0,4,0,0,1,1,0,1,1,1287,1158,280,1,T,115.8423329
567,27,female,3,0,2,24,4,2,0,3,1,0,4,0,1,1,1,0,0,0,6314,5682,1096,1,T,-191.1684295
593,46,female,0,0,2,12,1,2,1,2,1,0,4,0,1,1,1,0,0,1,697,348,-173,0,T,-1132.089545
847,26,male,3,0,2,33,3,2,2,2,1,0,2,0,0,1,1,0,0,6,2764,1658,189,1,T,-668.0685384
806,23,male,2,0,1,18,2,2,4,3,1,0,3,0,0,1,0,0,0,1,1961,1961,659,1,T,-69.8980504
605,39,male,3,2,1,36,2,4,4,2,1,0,4,0,0,1,0,0,0,4,2299,2069,597,1,T,-59.04450782
205,44,male,1,0,1,18,3,4,2,1,2,0,2,0,0,1,1,0,1,0,6204,4963,1229,1,T,206.594146
243,47,female,1,0,2,12,4,3,3,1,2,0,2,0,0,1,0,0,1,1,958,670,105,1,T,78.17696624
780,22,male,3,0,2,12,4,4,1,1,1,1,2,0,0,0,0,0,0,3,1258,1006,204,1,T,-234.2571732
946,32,male,3,0,1,18,2,2,1,2,1,0,3,0,0,1,1,0,0,4,4594,2756,556,1,T,-23.25937869
399,26,male,0,0,1,36,2,2,2,2,2,0,2,0,0,1,0,0,0,2,8229,6583,-2272,0,T,-394.6383014
55,23,female,1,0,1,12,2,1,1,2,1,1,1,0,0,0,0,0,1,4,1534,920,-415,0,T,-288.9928952
182,28,female,1,0,1,6,2,3,3,1,1,0,3,1,1,1,0,0,1,4,484,338,71,1,T,505.3344758
581,24,male,0,0,1,36,2,1,3,2,1,0,2,0,0,1,1,0,0,1,9271,6489,-3149,0,T,-518.7986342
61,45,female,1,0,1,7,2,1,1,2,1,0,1,1,0,1,0,0,1,4,2329,1397,277,1,T,28.49360524
348,36,female,3,4,1,6,2,4,0,3,2,0,4,0,0,1,1,0,0,0,1238,742,137,1,T,740.3571739
635,23,male,1,0,2,13,4,4,1,2,1,0,4,1,0,1,0,0,1,4,882,441,60,1,T,-87.88608012
921,55,female,3,3,1,12,2,2,3,2,1,0,3,0,0,1,0,1,0,2,1413,1271,384,1,T,1022.992218
662,27,female,1,4,1,60,3,2,2,3,1,0,2,0,0,0,0,0,0,4,9157,9157,2992,1,T,-461.1822725
137,37,male,2,4,1,12,2,3,4,3,1,0,2,0,0,1,0,0,0,4,3399,2039,493,1,T,928.4223021
325,27,male,3,0,2,12,4,2,2,2,1,0,3,0,0,1,0,0,1,6,1185,592,73,1,T,-181.1161407
592,32,female,1,0,1,48,0,2,2,3,1,0,1,0,1,1,1,1,0,0,18424,12896,-6960,0,T,-1688.00528
362,22,female,0,0,1,24,1,4,2,2,1,1,1,1,1,0,0,1,0,2,3632,2179,392,1,T,-807.8859204
66,50,male,0,0,1,48,2,1,3,3,1,0,4,0,0,0,1,0,0,5,7476,5980,1585,1,T,-936.3962632
101,22,male,1,0,1,48,2,2,2,2,1,0,2,0,0,1,0,0,1,4,5951,5355,-3080,0,T,-736.474234
901,28,male,1,0,2,30,4,2,0,3,1,0,4,0,0,1,0,0,0,1,5234,4187,-1605,0,T,-935.077694
245,29,male,1,0,2,20,3,3,2,2,1,0,2,0,1,1,1,0,0,0,2629,1577,258,1,T,-244.7622495
206,25,male,3,0,1,12,2,2,2,2,1,0,3,0,0,1,0,0,0,4,1262,1009,275,1,T,211.3326681
600,31,male,3,0,1,12,2,4,3,1,1,0,3,0,0,1,0,0,1,3,1736,1388,339,1,T,619.2382619
974,26,male,1,1,2,30,0,4,2,1,1,1,4,0,0,0,0,0,0,6,4280,2568,-1974,0,T,-1996.228059
627,36,male,3,4,2,36,4,4,4,2,1,0,4,0,0,1,0,0,1,6,6304,4412,681,1,T,-171.4222325
431,44,female,3,2,1,48,4,2,2,2,1,0,2,0,1,0,0,0,0,1,10127,6076,-2454,0,T,-574.2973036
380,51,male,2,0,1,24,2,4,4,2,1,0,3,0,0,0,0,0,0,3,2892,2313,589,1,T,-236.5485045
411,26,male,3,4,1,12,2,4,1,2,1,1,2,0,0,0,1,0,0,2,2445,2445,654,1,T,615.1002978
153,24,male,0,0,1,18,2,2,2,2,1,0,2,0,0,1,0,0,1,4,3190,1914,-1031,0,T,24.19953535
17,36,female,3,1,1,24,4,4,4,2,2,0,3,0,0,1,1,0,1,4,2872,2584,744,1,T,594.2980224
190,46,male,3,0,2,15,4,4,4,2,1,0,4,0,0,1,1,0,0,4,1829,1829,464,1,T,118.9230059
