OBS,AGE,GENDER,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,CREDIT_EXTENDED,NPV,IsProfitable,MySample,NPV_Predicted
708,51,male,1,0,1,11,3,4,3,2,1,0,2,0,0,1,0,0,0,4,4771,3816,864,1,T,580.7082624
478,66,female,2,2,3,12,4,4,0,0,1,0,2,0,1,0,0,0,0,1,1480,1036,62,1,T,-117.2126977
680,51,female,0,4,1,18,2,4,4,2,2,0,1,0,0,0,1,0,0,2,7511,5257,-1602,0,T,297.1289923
699,33,male,2,0,2,42,0,1,1,2,1,0,2,0,0,1,0,0,0,6,6289,3144,258,1,T,-1828.067433
621,43,female,3,0,3,12,4,4,4,2,1,0,4,0,0,1,1,0,1,3,1935,1548,124,1,T,31.21853853
586,33,male,3,1,1,24,2,3,1,2,1,0,4,0,0,1,1,0,1,1,1474,737,154,1,T,-5.687265686
954,45,female,2,0,1,18,2,1,1,1,1,0,1,0,1,1,0,0,0,3,3049,3049,902,1,T,35.04824222
276,23,female,1,1,1,12,2,4,3,1,1,1,2,0,0,0,0,0,1,6,841,841,249,1,T,-177.1287588
766,37,male,3,4,1,48,2,3,3,2,1,0,4,0,1,1,1,0,0,4,10222,9199,2951,1,T,354.2364503
558,24,male,3,0,2,15,4,3,3,2,1,0,2,0,1,1,0,0,0,3,2788,2230,401,1,T,368.6651132
454,25,female,3,4,2,24,2,2,1,2,1,0,4,0,0,1,0,0,0,4,3105,3105,708,1,T,198.2495961
563,35,female,3,4,1,15,2,2,4,2,1,0,4,0,0,1,0,0,0,4,1979,1781,445,1,T,667.6384401
283,41,male,0,0,1,36,2,2,4,2,2,0,2,0,1,1,0,0,0,3,2712,1627,-603,0,T,-735.1120097
353,23,female,3,1,1,24,2,4,3,2,1,0,3,0,0,1,0,0,0,2,3488,1744,359,1,T,724.6365298
426,24,male,1,4,1,9,2,1,3,2,1,0,2,0,0,1,1,0,0,3,2030,1827,499,1,T,664.8022152
226,24,male,1,0,1,30,2,2,2,2,1,0,4,1,1,1,0,0,0,1,2150,1720,-683,0,T,-862.4370472
184,23,male,0,0,1,18,2,3,1,2,1,1,4,0,0,0,1,0,0,1,1216,729,-266,0,T,-802.7124463
36,23,male,3,0,1,9,2,4,1,2,1,1,1,0,0,0,1,0,1,0,1236,741,140,1,T,80.33685028
341,27,male,3,0,2,14,3,2,2,1,1,0,4,0,0,1,0,0,0,1,802,802,165,1,T,26.89870935
52,26,male,0,0,1,12,2,2,3,2,1,0,4,0,0,1,0,0,1,1,759,531,-305,0,T,189.6100827
162,48,male,2,1,1,10,2,4,4,1,2,0,1,0,0,0,0,0,0,1,1240,744,-409,0,T,147.0476289
807,37,male,3,0,1,36,2,4,2,2,1,0,4,0,1,0,1,0,0,5,1819,909,-637,0,T,-772.2495645
912,36,male,1,2,1,12,4,3,3,3,1,0,3,0,0,1,1,0,0,1,2366,2366,810,1,T,370.8766369
67,23,male,2,0,1,12,2,4,2,2,1,1,3,0,0,0,0,0,1,4,1297,648,137,1,T,395.1596509
602,53,female,3,4,2,24,4,4,4,2,1,0,4,0,0,1,0,0,0,4,2424,1212,151,1,T,487.4570599
882,43,male,0,0,1,36,2,3,0,3,1,0,2,0,0,1,0,0,0,0,15857,15857,4387,1,T,-715.1238144
876,31,female,3,0,1,24,2,2,2,2,1,0,2,1,0,1,1,0,1,1,1393,835,178,1,T,-156.6567774
935,32,female,1,3,2,9,4,3,4,2,2,0,4,0,0,0,0,0,0,5,1136,681,-538,0,T,-305.7169226
335,33,female,1,0,1,18,2,1,4,3,1,0,1,0,1,1,1,0,1,6,4439,3551,950,1,T,-739.9566284
828,32,male,3,0,1,6,2,4,1,2,1,0,1,0,0,1,0,0,0,3,4611,2766,-1336,0,T,93.27285456
507,48,female,3,4,4,27,2,4,4,2,2,0,4,0,0,1,1,0,0,0,5190,5190,424,1,T,-294.7023331
363,22,male,0,0,1,12,2,1,1,2,1,1,4,0,0,0,0,0,0,3,1858,1486,409,1,T,-503.0057786
489,43,male,1,0,1,24,2,3,3,2,1,0,3,0,0,1,1,0,0,3,4057,2839,-918,0,T,-214.1453977
395,42,male,3,0,3,4,4,1,3,1,2,0,2,0,0,1,0,0,1,1,1455,1455,176,1,T,417.669767
286,35,male,3,0,2,15,4,4,2,2,1,0,4,0,0,0,1,0,0,4,1471,882,85,1,T,-52.3956648
367,35,female,1,0,2,6,3,1,0,3,1,0,4,0,1,1,1,0,0,3,1050,735,88,1,T,-94.90623287
689,34,female,1,4,2,24,4,3,3,2,2,0,4,0,0,1,1,0,0,6,2825,2260,405,1,T,-105.9756797
425,35,male,3,2,1,12,1,3,2,1,2,0,4,0,0,1,0,0,1,0,3447,2412,509,1,T,157.2381534
13,25,male,0,0,2,21,2,2,2,2,1,0,3,0,0,1,1,0,1,4,1835,917,-508,0,T,-250.4289337
613,40,female,0,0,1,12,2,2,2,1,1,0,4,0,0,1,0,0,1,4,701,420,93,1,T,151.8029251
905,28,female,3,1,1,12,2,2,2,2,1,0,4,0,0,1,0,0,1,4,2073,1243,224,1,T,667.2859949
7,27,male,1,0,1,9,2,1,2,2,1,0,2,0,1,1,1,0,1,6,1391,695,118,1,T,-508.7198721
82,26,male,1,0,1,8,2,2,1,2,1,0,3,0,0,1,1,0,1,6,907,816,248,1,T,-594.4412976
389,65,female,3,0,2,18,4,4,0,0,1,0,4,0,0,1,0,0,0,4,1098,658,90,1,T,11.08863154
257,29,male,2,0,1,6,3,1,1,2,1,0,2,0,1,1,0,0,0,4,683,341,49,1,T,808.6346707
449,44,female,3,2,1,12,4,4,2,2,1,0,4,0,0,1,1,0,1,1,1163,814,193,1,T,600.4685352
420,21,male,1,1,1,45,2,4,2,2,1,1,4,1,0,0,0,0,0,4,3031,2424,-997,0,T,-823.8598709
960,32,male,3,0,1,24,3,2,2,2,1,0,1,0,0,0,0,0,0,6,3863,3476,975,1,T,-476.987022
913,29,female,0,0,2,12,4,2,2,2,1,0,3,0,0,1,0,0,1,1,3499,3149,-1351,0,T,-147.7511948
529,35,male,0,0,1,47,2,1,1,1,1,0,1,0,0,1,1,0,1,1,10722,9649,2569,1,T,-1010.316663
710,34,female,1,1,1,18,2,4,2,2,1,0,4,0,0,1,0,0,0,6,2622,2359,580,1,T,-640.1619461
225,24,male,0,0,2,48,0,4,4,2,2,0,3,0,0,0,0,0,0,2,4605,3684,-1645,0,T,-1790.536086
942,33,male,1,4,1,18,2,2,2,2,1,0,4,0,0,1,0,0,0,1,1042,729,-364,0,T,-47.29112918
306,31,male,3,4,1,18,2,1,2,2,1,0,2,0,0,1,1,0,0,2,3378,2026,389,1,T,805.6359075
727,38,male,3,0,1,24,2,3,1,2,1,0,4,0,1,1,1,0,0,4,1533,1379,389,1,T,-150.8627684
538,37,male,0,0,1,48,1,4,3,2,1,1,2,1,0,0,0,0,0,6,7685,4611,-3379,0,T,-1733.349659
771,25,male,1,0,2,12,0,3,1,2,1,1,4,0,0,0,0,0,0,3,2969,1484,-647,0,T,-1515.371591
469,31,female,1,1,2,36,3,3,3,1,2,0,1,0,0,1,1,0,0,6,9857,6899,1312,1,T,-505.5088047
594,30,female,1,1,2,30,3,3,1,3,1,0,4,0,1,1,0,0,0,4,1919,1535,-892,0,T,-231.8113827
97,30,male,3,0,2,6,4,2,4,2,1,1,2,0,0,0,0,0,1,4,1740,1218,168,1,T,297.1729062
715,51,female,3,1,2,12,4,3,3,2,1,0,4,0,0,1,1,0,0,1,682,682,172,1,T,518.3216988
466,35,male,3,0,2,24,4,3,3,2,1,0,4,0,0,1,1,0,0,2,2346,1407,222,1,T,477.9020654
651,36,female,2,2,1,15,4,2,2,2,1,0,2,0,0,1,1,0,0,2,2360,1652,329,1,T,1008.399164
732,48,female,1,4,1,24,2,4,2,1,1,0,1,0,0,1,1,0,0,3,4351,3045,663,1,T,-2.79124089
856,27,female,0,0,1,24,1,4,3,2,1,0,3,0,1,1,0,0,0,3,3552,1776,-894,0,T,-548.7926329
207,61,male,1,0,1,36,0,4,4,3,1,0,4,0,0,0,1,0,0,6,1953,1562,-976,0,T,-2210.794515
902,31,female,3,2,1,24,2,2,4,2,2,0,3,0,0,1,1,0,0,4,3430,2401,637,1,T,196.1622716
929,48,female,0,0,1,24,3,4,1,2,1,0,4,0,1,1,0,0,1,4,1024,614,-325,0,T,169.3125915
703,42,male,2,3,2,12,1,3,2,2,1,1,3,0,0,0,0,0,1,4,409,327,60,1,T,28.13589825
859,47,female,0,0,1,18,2,3,2,1,1,0,4,0,0,1,1,0,1,0,1217,973,-395,0,T,-50.45413601
803,34,female,1,0,1,7,2,2,2,2,1,0,3,1,0,1,0,0,1,4,2415,2173,578,1,T,135.4822623
476,55,female,3,3,2,12,3,4,4,2,2,0,4,0,0,0,0,0,0,0,1555,933,-545,0,T,355.6823889
947,35,male,3,0,2,24,3,3,3,1,1,0,3,0,0,1,1,0,0,2,4679,3275,604,1,T,635.5566897
80,39,male,1,0,1,21,2,4,4,2,2,0,2,0,0,1,0,0,0,6,1188,594,-446,0,T,-1001.753481
477,27,female,3,1,2,24,4,3,3,2,1,0,4,0,0,1,1,0,0,1,2463,2463,658,1,T,263.1149194
916,34,male,3,4,2,6,4,2,2,1,2,0,1,0,0,1,0,0,1,4,1898,1328,218,1,T,1108.094059
251,49,male,2,1,1,9,2,4,4,2,1,0,2,0,0,1,0,0,1,4,1126,563,92,1,T,888.2381852
12,31,male,1,1,2,6,3,2,4,2,2,0,1,0,1,1,0,0,0,6,1449,1304,252,1,T,-255.9085097
560,32,male,1,1,1,6,1,1,1,1,1,0,1,0,1,1,0,0,0,1,931,744,-441,0,T,-658.3580328
406,57,male,1,0,2,36,3,4,4,2,1,0,4,0,1,0,1,0,0,1,2225,1780,-747,0,T,-1072.144122
350,38,male,1,4,1,6,2,4,4,2,1,0,4,0,0,1,0,0,0,4,368,257,63,1,T,478.8618027
521,38,male,0,0,3,30,4,4,4,3,2,0,3,0,0,0,1,0,0,2,10623,6373,373,1,T,-717.6199955
8,30,female,3,0,1,36,2,2,2,2,1,0,1,0,1,1,0,0,0,2,8133,6506,1407,1,T,-137.1134003
983,38,male,1,4,1,48,3,4,2,2,2,0,4,0,0,0,1,0,0,6,6681,6012,1714,1,T,-807.6431642
904,24,male,1,0,1,9,2,3,2,2,1,0,4,0,0,1,0,0,1,4,458,412,127,1,T,92.94779905
787,42,female,3,0,1,12,4,4,4,2,1,0,2,0,1,1,0,0,0,3,3331,2331,564,1,T,254.8769287
30,26,male,3,0,1,12,2,2,2,2,1,0,2,0,0,1,1,1,1,6,1076,645,114,1,T,-192.339845
9,44,female,3,4,2,24,2,1,1,2,1,0,1,0,0,1,1,0,0,4,5943,5943,-1826,0,T,198.2495961
879,50,female,1,0,1,48,3,4,4,2,1,0,4,0,0,0,0,0,0,5,6224,4979,-4477,0,T,-1067.764635
333,28,female,0,3,1,18,2,2,2,2,1,0,4,0,0,1,0,0,0,3,2659,1329,238,1,T,-11.36309137
518,53,female,3,4,1,30,1,1,0,3,1,0,4,0,1,1,1,0,1,2,7485,5988,-2232,0,T,207.255879
860,31,female,3,0,2,18,4,2,3,2,1,0,2,0,1,1,0,0,0,1,2775,2220,-689,0,T,132.7601404
278,36,male,3,0,1,21,4,4,4,3,1,0,1,0,0,1,1,0,0,2,3275,3275,880,1,T,364.1138809
564,47,female,3,0,3,12,2,4,4,2,2,0,4,0,1,1,1,0,0,5,1393,1393,210,1,T,-512.1708834
102,24,male,0,0,1,48,2,4,1,2,1,1,3,0,0,0,0,0,0,6,4308,4308,-2807,0,T,-1731.619242
424,42,male,3,0,3,4,4,1,3,1,2,0,2,0,0,1,0,0,1,4,1544,1235,94,1,T,728.4475912
118,26,male,3,0,1,12,2,1,2,2,1,0,4,0,0,1,1,0,1,3,763,610,175,1,T,270.65328
713,30,female,1,0,1,12,2,2,2,2,1,0,4,0,0,1,0,0,0,0,639,639,-330,0,T,-243.5027253
211,24,male,3,0,1,6,3,2,2,2,1,0,3,0,0,1,0,0,1,4,932,652,167,1,T,916.6363188
990,42,male,0,0,1,18,2,3,2,2,1,0,2,0,0,1,0,0,0,3,4153,3322,-1278,0,T,-312.4701689
917,31,female,1,0,2,24,4,4,4,2,1,0,4,0,0,1,1,0,1,6,1935,967,-865,0,T,-856.3363137
722,23,male,2,0,1,36,2,2,2,2,1,0,2,0,0,1,1,0,1,4,3913,3130,899,1,T,95.89643444
365,33,female,3,0,2,24,4,2,3,2,1,0,4,1,0,1,1,0,0,4,1851,1665,365,1,T,315.9345748
2,25,female,1,0,1,12,2,1,1,2,1,1,3,0,0,0,0,0,0,1,1295,1165,-473,0,V,-797.7658775
10,56,male,3,0,1,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,618,556,163,1,V,591.546633
14,24,female,1,4,1,48,2,2,3,2,1,0,1,0,0,1,0,0,0,1,8487,5092,976,1,V,-336.7230959
18,33,male,0,0,2,15,0,3,4,2,2,1,4,0,0,0,0,0,0,1,950,570,-188,0,V,-1561.462757
21,52,male,3,2,2,9,4,2,4,2,1,0,4,0,0,1,1,0,0,5,936,842,198,1,V,264.3761188
23,26,female,1,0,1,12,2,1,1,1,1,0,4,1,1,1,0,0,1,4,625,375,90,1,V,-77.84255285
24,26,male,2,0,1,36,2,2,2,2,1,0,4,0,0,1,0,0,0,4,4210,2526,-816,0,V,-102.0987237
26,39,male,0,3,2,6,4,4,3,1,1,0,3,0,0,1,1,0,1,1,666,466,67,1,V,629.5442544
32,40,male,1,4,1,48,2,4,0,0,1,0,3,0,1,0,1,0,0,0,5381,5381,1768,1,V,-744.1986184
34,75,male,0,0,2,24,4,4,0,3,1,0,2,0,0,0,1,0,0,2,6615,3307,379,1,V,-423.2225111
38,36,male,3,4,1,36,2,4,2,2,1,0,4,0,0,1,0,0,1,1,3079,2771,811,1,V,148.0755818
46,30,male,3,4,1,36,4,2,2,3,1,0,4,0,0,1,1,0,0,2,11054,7737,1640,1,V,644.8762169
47,37,female,0,0,1,36,2,2,2,2,2,0,1,1,0,1,0,0,0,3,3620,1810,334,1,V,-695.2803381
50,26,male,3,0,2,12,4,2,4,2,1,0,2,0,0,1,0,0,0,4,1934,1547,282,1,V,182.7247007
53,44,male,3,0,2,24,4,4,4,2,1,0,3,0,0,0,0,0,0,0,5507,4956,848,1,V,-358.2860924
57,49,male,0,4,1,24,2,4,4,2,2,0,4,0,1,0,1,0,0,2,2964,2964,1012,1,V,169.5256026
59,30,male,1,0,2,18,4,3,4,2,1,0,3,1,1,1,0,0,1,1,1056,950,-388,0,V,-437.843077
63,27,male,1,0,2,21,4,3,3,2,1,0,2,0,0,1,0,0,0,6,3652,2191,337,1,V,-602.1131235
64,28,female,0,0,1,24,2,4,2,2,1,0,2,0,0,1,0,0,0,4,3660,2928,805,1,V,-301.3990125
68,27,male,3,1,2,24,4,3,2,1,1,0,3,0,0,1,1,0,0,6,4139,3311,551,1,V,-376.3599095
70,25,male,0,0,2,15,4,3,2,2,1,0,2,0,0,1,0,0,0,3,975,585,88,1,V,-237.4447697
74,33,male,1,0,1,24,3,2,1,2,1,0,1,0,0,1,0,0,0,4,6403,3841,696,1,V,-151.3393875
75,32,female,0,1,1,24,1,3,3,2,1,0,2,0,1,1,0,0,0,1,2325,1627,356,1,V,-462.9377421
76,49,male,0,0,1,6,2,1,4,2,1,0,2,0,1,1,1,0,0,3,428,342,99,1,V,-97.09506121
78,26,male,0,4,1,24,2,4,4,2,1,1,2,0,0,0,0,0,1,2,2812,1406,198,1,V,367.5207607
88,40,male,3,2,2,36,3,4,3,2,1,0,2,0,0,1,1,0,0,3,7678,4606,682,1,V,359.5759282
90,43,male,0,0,4,27,4,4,4,3,2,0,4,0,1,1,1,0,0,6,2442,1709,-10,0,V,-1417.129894
94,24,male,0,0,1,24,2,1,1,1,1,0,4,0,0,1,0,1,0,3,1747,1572,457,1,V,-547.0622157
95,45,female,3,4,1,12,2,3,1,3,2,0,2,0,0,1,1,0,0,1,3527,2468,522,1,V,353.5053255
96,40,female,1,0,3,18,4,3,0,0,2,0,3,0,0,1,1,0,0,6,3590,2872,343,1,V,-1181.587536
98,22,male,1,1,1,15,2,2,2,2,1,0,4,1,0,1,0,0,1,0,1514,1211,296,1,V,148.6489067
106,30,male,1,0,2,27,3,2,4,3,1,0,1,0,0,1,1,0,0,2,5965,5965,1508,1,V,-196.8433807
107,50,male,1,4,2,15,4,4,4,2,1,0,4,1,0,1,1,0,1,4,1537,1383,291,1,V,496.6755806
113,41,male,3,0,2,24,4,2,4,3,1,1,4,0,0,0,1,0,0,2,3868,2707,372,1,V,-121.6649305
114,29,female,0,0,1,36,3,3,2,2,1,0,4,0,1,1,1,0,0,5,6887,6198,-4715,0,V,-438.9190205
120,34,female,1,1,1,48,0,4,3,1,2,0,4,0,0,0,0,0,0,6,3844,3075,-2447,0,V,-1819.626472
123,23,male,0,4,1,12,2,4,2,2,1,1,4,0,1,0,1,0,0,5,1200,1080,299,1,V,40.57823177
125,51,male,3,0,1,6,2,2,3,2,2,0,3,0,0,1,0,0,0,4,1595,1595,534,1,V,687.5210396
131,42,male,1,0,1,36,0,1,2,2,1,0,4,0,0,1,1,0,0,4,3804,2282,-1051,0,V,-1358.14483
136,29,female,1,0,1,9,2,2,2,2,1,0,1,0,0,1,0,1,0,3,959,479,-247,0,V,-243.7219052
142,35,male,3,0,2,33,4,2,3,3,1,0,3,0,0,1,1,0,0,2,7253,5077,730,1,V,286.4969808
144,29,female,1,0,2,24,2,3,2,3,1,0,2,0,1,1,1,0,0,0,11328,7929,-4440,0,V,-709.5362789
147,36,male,0,0,1,15,2,3,1,2,1,0,2,0,0,1,0,0,1,1,1721,860,163,1,V,-329.765251
149,26,male,1,0,1,24,2,1,1,2,1,0,4,0,0,1,0,0,0,1,1201,720,165,1,V,-841.8223145
151,42,male,0,0,1,36,2,4,4,2,2,0,2,0,0,0,0,0,0,2,5493,4394,1032,1,V,-645.6203154
152,32,male,3,0,1,36,2,2,2,3,1,0,2,0,0,0,1,0,0,2,4686,2343,378,1,V,-348.2637426
154,28,male,1,1,2,15,2,4,2,2,1,1,2,0,0,0,1,0,0,1,2631,1315,-459,0,V,-707.4475207
155,60,male,3,0,2,24,3,4,4,2,1,0,4,0,0,0,1,0,0,1,2032,1219,125,1,V,-436.7556209
156,45,male,3,2,1,6,1,4,4,1,2,0,2,0,1,1,0,0,0,4,1750,1050,229,1,V,121.6683846
157,24,female,0,0,1,24,1,4,3,1,1,1,4,1,1,0,0,0,0,4,1546,1546,-813,0,V,-621.2684291
160,42,male,1,4,2,24,3,4,2,2,1,1,4,0,0,0,1,0,0,1,1965,1572,307,1,V,-217.1665325
163,32,female,3,0,2,18,4,2,2,2,1,0,3,0,1,1,0,0,0,1,1530,1377,-653,0,V,-215.8248415
165,38,female,1,0,2,15,2,4,4,1,1,0,4,0,0,1,0,0,0,0,1308,784,78,1,V,-557.962866
170,25,male,1,1,1,15,2,2,2,1,1,0,3,0,0,1,0,0,1,0,2631,1841,457,1,V,148.6489067
171,46,male,0,0,2,48,4,4,4,2,1,0,4,0,0,0,1,0,0,2,6331,5697,-2024,0,V,-889.6033905
172,35,male,0,0,1,6,1,4,4,2,1,0,4,0,0,0,0,0,0,5,1198,838,-590,0,V,-888.8932449
174,21,male,0,0,1,24,2,4,2,1,2,1,2,0,0,0,0,0,1,4,1987,1192,-693,0,V,-314.5541967
178,25,male,0,0,2,36,4,2,2,3,1,0,3,0,0,1,1,0,0,5,8065,4839,-3043,0,V,-807.400419
186,43,female,3,4,2,24,4,4,3,2,1,0,3,0,0,1,1,0,0,2,4042,2425,301,1,V,1037.841204
188,46,male,2,0,2,6,4,4,4,2,2,0,1,0,0,1,0,1,1,1,1343,805,84,1,V,394.5275915
189,48,male,3,4,1,24,2,4,2,2,1,0,2,0,0,0,1,0,0,2,9277,5566,981,1,V,466.8821754
191,44,male,3,4,2,20,4,4,1,2,1,0,2,0,0,1,1,0,1,1,3485,2788,456,1,V,392.586335
195,31,male,3,0,1,10,2,2,2,1,2,0,3,0,0,1,0,1,1,1,1546,1236,286,1,V,141.0844653
196,24,male,0,0,2,36,3,1,3,2,1,0,2,0,0,1,1,0,0,6,2145,1072,-673,0,V,-640.8101526
199,33,male,3,0,1,48,2,2,0,3,1,1,3,0,1,0,1,0,0,6,4844,3390,-2152,0,V,-1450.970035
200,34,male,3,1,1,15,1,4,4,1,2,0,4,0,1,1,0,0,0,4,1569,941,158,1,V,-91.64658579
202,22,male,1,0,1,12,2,1,2,2,1,0,1,0,0,1,1,0,0,4,1567,1096,241,1,V,-168.8490539
204,30,male,1,1,2,18,2,2,2,2,1,0,2,0,0,1,1,0,0,1,5866,2933,225,1,V,-560.0988732
210,33,male,3,4,1,12,4,3,4,1,2,0,4,0,1,1,0,0,0,4,797,717,-302,0,V,953.4906135
212,28,male,1,0,1,18,2,3,3,1,1,1,3,0,0,0,0,0,1,1,6260,3756,708,1,V,-271.8004702
221,26,female,3,0,2,27,3,4,3,2,1,0,3,0,0,1,0,0,0,6,5117,3581,647,1,V,-191.8801669
223,30,male,3,0,2,12,2,2,2,2,1,0,4,0,1,1,0,0,1,4,707,565,90,1,V,198.501052
224,35,male,3,1,1,12,2,1,3,2,1,0,3,0,0,1,0,0,0,4,2141,1712,445,1,V,817.8758187
227,36,male,0,0,3,18,4,4,4,3,1,0,2,0,0,0,1,0,0,1,5302,4771,564,1,V,-935.1585308
228,36,female,1,4,1,48,1,4,0,3,1,0,4,0,0,0,1,0,0,1,12169,7301,1522,1,V,-1437.626827
230,44,male,0,0,2,24,4,4,4,3,2,0,2,0,0,0,1,0,0,2,6419,4493,763,1,V,-379.1898317
231,37,female,2,4,2,24,4,2,3,1,2,0,4,0,1,1,0,0,1,1,1344,806,-348,0,V,960.0732145
237,36,female,2,0,2,12,3,2,2,2,1,0,2,0,1,1,1,0,0,1,2247,1797,338,1,V,266.4153397
238,23,female,3,0,2,10,4,3,1,2,1,1,1,0,0,0,0,0,1,3,2146,1716,320,1,V,6.272448207
239,25,male,3,4,1,22,2,4,3,2,1,1,4,0,0,0,0,0,0,1,1283,898,215,1,V,385.2563058
244,36,female,0,0,3,6,4,4,0,3,1,0,4,0,0,0,1,0,0,3,1872,1497,155,1,V,-551.8811529
246,34,female,3,0,2,12,0,4,4,2,1,0,2,0,0,1,0,0,0,3,2759,2207,421,1,V,-856.8825409
249,57,male,0,3,2,30,2,4,4,2,1,1,4,0,0,0,1,0,0,3,3622,2173,302,1,V,-728.378659
253,53,male,0,0,2,48,0,4,2,2,2,0,3,0,0,0,0,0,0,3,7119,5695,-2010,0,V,-2051.346451
254,41,male,3,0,1,12,3,4,2,2,1,1,4,0,0,0,0,0,1,2,1503,1503,427,1,V,739.8500772
255,31,male,0,4,1,30,2,4,4,2,1,0,4,0,0,1,0,0,0,3,6350,3810,-1837,0,V,-47.56948142
262,29,male,0,3,1,21,2,2,1,2,1,0,4,0,1,1,0,0,0,4,3357,2685,766,1,V,-43.4788971
263,38,female,3,4,1,48,2,2,2,2,1,0,4,0,1,1,0,0,1,6,3914,2348,-1440,0,V,-398.0210446
269,33,male,3,0,2,15,3,3,2,2,1,0,4,0,1,1,0,0,1,4,1478,1330,255,1,V,514.40446
272,46,female,3,4,1,21,2,4,4,3,1,0,4,0,0,1,1,0,1,2,2476,1733,453,1,V,899.9976991
274,44,male,1,0,1,8,2,2,3,1,1,0,4,1,0,1,0,0,1,4,760,608,135,1,V,462.8000125
275,41,male,3,4,1,21,2,3,4,2,1,0,4,0,0,1,1,0,0,4,3160,2212,429,1,V,540.0350504
289,36,female,1,4,2,30,4,4,4,2,1,0,4,0,0,1,0,0,1,1,2181,1962,319,1,V,-133.1107178
292,25,male,1,4,1,30,2,4,4,2,1,0,2,0,0,1,0,0,0,4,2991,2691,802,1,V,-31.55175611
297,29,male,3,4,1,15,2,2,2,2,1,0,3,0,0,1,0,0,0,1,3556,2844,632,1,V,396.6922877
298,29,female,0,0,2,24,1,4,0,0,1,1,1,0,0,0,0,0,0,1,1193,954,-424,0,V,-1575.32236
301,45,male,0,0,1,42,2,4,3,2,2,0,2,1,0,0,0,0,0,3,7882,4729,792,1,V,-685.4490883
314,47,female,3,0,2,18,2,4,2,2,1,0,4,0,1,0,0,0,0,3,1984,1785,405,1,V,-476.9223843
