OBS,AGE,GENDER,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,CREDIT_EXTENDED,NPV,IsProfitable,MySample,NPV_Predicted
317,70,female,1,0,1,10,2,4,0,3,1,0,2,0,1,0,1,0,0,1,7308,6577,2059,1,V,-732.1071084
318,33,female,1,0,1,8,2,2,2,2,1,0,4,1,0,1,0,1,1,4,1414,848,194,1,V,114.2150307
319,50,female,3,3,1,24,4,4,2,2,1,0,4,0,0,1,1,0,1,3,3777,2266,492,1,V,538.6040567
321,21,male,0,0,1,12,2,4,3,2,1,1,4,0,0,0,0,0,0,0,902,902,-273,0,V,16.58873506
322,66,female,2,0,1,30,3,4,4,3,1,0,4,0,0,1,1,0,1,6,1908,1526,-1279,0,V,-38.29441586
323,32,male,3,4,2,24,3,4,2,2,2,0,4,0,0,1,1,0,1,6,2978,2978,797,1,V,281.2708429
331,49,female,0,0,2,10,4,3,3,2,1,0,4,0,0,1,1,0,0,1,1038,830,126,1,V,45.3730922
332,25,female,1,0,1,12,2,3,3,1,1,0,2,0,1,1,0,0,0,1,685,685,-256,0,V,-131.0418962
337,21,male,3,0,1,6,2,2,2,2,1,1,1,0,0,0,0,0,0,3,1766,1766,567,1,V,-10.88883075
344,33,female,3,0,2,24,4,2,2,2,1,0,4,0,0,1,1,0,1,0,2058,1646,253,1,V,90.69107976
347,38,female,1,4,2,12,2,4,4,2,1,0,4,0,0,1,0,0,0,0,754,452,75,1,V,65.77796748
351,38,male,1,1,2,24,4,4,1,2,2,0,4,0,1,1,0,0,0,4,1216,972,-481,0,V,-261.8626173
352,20,male,1,0,2,12,3,4,2,2,1,1,4,0,0,0,0,0,1,4,585,526,91,1,V,-13.12590947
364,19,female,3,0,2,9,2,2,1,2,1,1,2,0,0,0,0,0,0,3,1980,1188,-398,0,V,-392.5059568
366,42,female,1,1,4,36,3,4,4,3,1,0,2,0,0,1,1,0,0,1,8086,4043,-1774,0,V,-1024.689159
370,44,male,0,4,2,6,4,3,1,1,2,0,1,0,0,1,0,0,1,1,4716,4244,747,1,V,432.8026765
372,25,male,0,0,2,9,4,4,2,1,1,0,4,0,0,1,0,0,1,4,1138,682,103,1,V,226.8283243
373,66,male,1,2,1,9,2,3,2,1,1,0,4,0,0,1,0,0,1,4,790,553,143,1,V,372.8158537
374,28,female,3,3,1,24,2,4,2,2,1,1,2,0,0,0,1,0,0,2,2603,1822,365,1,V,208.0501144
376,25,male,3,0,2,30,4,2,3,2,1,0,4,0,0,1,0,0,0,4,5771,5193,1122,1,V,188.3311851
379,23,female,1,1,1,12,2,2,1,1,1,0,4,0,1,1,0,0,0,1,836,501,-192,0,V,-328.6573664
385,50,male,3,0,1,24,1,4,3,2,1,0,4,0,1,1,1,0,0,6,1559,1091,237,1,V,-754.2608568
387,32,female,3,3,2,27,4,2,1,1,2,0,4,0,1,1,1,0,1,3,4526,4073,784,1,V,156.9869306
388,24,male,3,4,1,15,2,1,1,2,1,0,4,0,0,1,0,0,1,0,874,611,125,1,V,723.8229415
391,40,female,3,4,1,15,2,2,2,2,1,1,4,0,0,0,1,0,1,4,1386,693,150,1,V,694.3149276
394,42,female,3,2,2,12,4,4,4,2,2,0,4,0,0,1,1,0,0,4,522,261,36,1,V,462.5927553
398,36,female,0,0,1,60,2,4,4,2,1,1,4,0,0,0,0,0,0,6,7297,3648,-2507,0,V,-1919.669036
400,30,male,0,0,1,36,2,3,0,3,1,0,4,0,0,1,1,0,0,3,3959,3167,916,1,V,-779.1446892
401,53,male,0,0,2,24,3,4,2,2,2,0,3,0,0,0,0,0,0,1,4870,2922,-1742,0,V,-654.4488503
405,58,male,0,0,2,48,4,4,4,1,1,0,4,0,1,0,0,0,0,2,6143,3685,-1770,0,V,-889.6033905
409,52,male,0,0,1,10,2,4,4,1,1,0,3,0,0,1,0,0,1,4,2315,2083,648,1,V,154.5057166
415,23,female,3,0,1,21,4,4,1,2,1,0,4,0,0,1,1,0,0,3,2288,1830,389,1,V,-3.685141193
416,36,male,1,1,1,24,3,4,3,3,1,1,4,0,0,0,1,0,0,6,6967,4876,989,1,V,-250.6255934
417,36,female,3,2,1,36,2,4,4,2,1,0,4,0,0,1,0,0,0,1,909,727,192,1,V,-369.822332
427,32,male,3,0,2,10,4,4,4,1,2,0,3,0,0,1,0,1,1,1,1231,984,151,1,V,112.4764979
429,37,female,1,1,1,24,4,2,1,2,1,0,4,0,0,1,1,0,0,1,3878,2326,563,1,V,-361.8136673
430,46,male,3,4,2,48,4,2,4,3,2,0,4,0,1,1,0,0,0,6,7629,6103,863,1,V,-624.6241701
432,29,male,2,4,1,4,2,2,1,1,2,0,1,0,0,1,0,1,1,1,1494,1344,411,1,V,918.6205036
438,60,female,1,1,2,60,1,4,4,3,1,0,3,0,1,0,1,0,0,0,14782,7391,-2656,0,V,-1925.484518
443,25,male,1,4,1,12,2,2,4,2,1,0,1,0,1,1,1,0,0,3,2762,1657,-638,0,V,212.5838668
445,30,female,1,0,1,48,4,3,2,3,1,0,2,0,0,1,1,0,0,3,5096,4076,-1739,0,V,-851.0934598
447,34,male,3,0,2,18,2,1,3,2,1,0,4,0,1,1,1,0,0,6,1950,1170,160,1,V,-380.1801852
452,54,male,3,4,1,24,2,1,1,2,1,0,4,0,0,1,0,0,0,1,2255,1804,423,1,V,98.29854606
456,67,male,1,0,2,9,2,4,3,3,1,0,4,0,0,1,1,0,0,5,1199,1079,215,1,V,-229.3074828
458,27,male,1,0,2,9,2,4,4,1,1,0,4,0,0,1,0,0,0,4,1082,973,215,1,V,-355.7058049
459,52,male,3,4,1,12,2,4,4,3,1,0,4,0,0,0,1,0,0,1,2133,1919,600,1,V,209.5119685
460,40,female,0,4,1,24,1,3,4,3,1,0,4,0,1,1,1,0,0,0,1358,950,-376,0,V,-313.249273
461,23,female,2,0,1,10,2,2,1,2,1,0,4,0,0,1,0,0,0,3,1275,765,156,1,V,205.1860952
463,65,female,0,0,2,18,2,4,2,2,1,0,4,0,0,0,0,0,0,4,2600,1560,-557,0,V,-595.7727393
475,30,male,0,4,2,39,4,4,3,3,1,0,4,0,0,1,1,0,0,3,14179,7089,662,1,V,160.6657919
486,45,male,3,0,2,36,3,2,4,2,2,0,2,0,0,1,1,0,0,1,10875,7612,1341,1,V,-480.8120579
491,36,male,3,0,1,24,2,1,4,3,1,0,4,0,0,1,1,0,1,4,1278,1022,247,1,V,114.2893751
496,29,male,0,0,1,12,2,4,2,2,1,0,4,1,0,1,1,0,0,1,1893,1514,363,1,V,-356.9700572
497,22,female,1,0,1,6,2,1,1,1,1,0,3,0,0,1,0,0,0,0,454,363,81,1,V,-222.8879926
502,32,male,0,1,1,24,2,2,2,1,1,0,4,0,0,1,0,0,0,4,1282,769,-352,0,V,-43.44084374
503,36,female,0,0,1,6,2,2,2,1,1,0,1,0,1,1,1,0,1,3,1374,961,251,1,V,140.7317686
505,35,male,3,0,2,11,4,4,1,3,1,0,4,0,0,1,0,0,0,1,1393,835,93,1,V,-173.9428772
517,32,female,3,2,1,6,2,2,2,2,1,0,1,0,0,1,1,0,0,3,2978,2978,996,1,V,480.1295662
522,39,female,1,4,2,6,4,3,3,1,1,0,1,0,0,1,0,0,0,0,932,652,78,1,V,803.8484892
523,27,male,3,0,2,36,0,2,2,2,1,0,4,0,0,1,0,0,0,0,2613,2613,673,1,V,-1263.443553
527,37,male,1,0,1,15,2,3,4,2,2,0,4,0,0,1,0,0,0,4,802,561,-263,0,V,-272.4824205
528,32,male,3,0,1,9,2,2,2,2,2,0,1,0,0,1,0,0,1,4,2697,1887,390,1,V,473.129521
531,33,male,3,3,1,6,2,2,2,2,1,0,4,0,0,1,0,0,1,3,1543,1234,341,1,V,699.3637473
534,44,male,0,0,1,6,4,4,2,3,1,1,1,0,0,0,1,0,1,3,3384,3384,-1846,0,V,151.6319048
535,43,female,3,0,1,15,4,2,2,1,1,0,4,0,0,1,0,0,0,4,1459,1021,258,1,V,369.5814517
540,32,female,1,1,1,39,3,3,3,2,1,1,2,0,0,0,1,0,0,5,11760,7056,1248,1,V,-229.9847279
541,22,male,1,0,1,24,2,1,1,2,1,0,1,0,0,1,1,0,0,4,2039,1631,-926,0,V,-531.0444904
542,35,male,3,0,2,36,4,2,4,2,2,0,2,0,0,1,1,0,0,2,5842,4089,666,1,V,-165.7213676
550,20,male,0,4,1,24,2,4,2,2,1,0,2,0,0,1,0,0,0,3,2996,2696,-1242,0,V,119.86558
559,20,male,0,0,1,18,2,4,2,2,1,1,1,0,1,0,0,0,1,3,2039,1223,-517,0,V,-325.6253532
561,22,male,0,2,1,24,1,4,2,2,1,0,4,0,1,1,1,0,1,3,2828,1696,334,1,V,-419.514402
566,22,male,0,0,1,14,2,4,0,2,1,0,1,0,0,0,0,0,0,1,3973,2781,536,1,V,-694.519214
569,34,female,3,4,1,60,2,4,2,2,2,0,4,0,0,0,1,0,0,1,6527,6527,2161,1,V,-771.4834775
575,28,male,0,0,2,13,4,1,1,1,1,0,3,0,1,1,0,0,0,6,1797,898,115,1,V,-764.8920886
578,25,male,0,4,1,24,2,4,2,2,1,1,4,0,0,0,0,0,1,1,1371,1096,-388,0,V,-65.39288225
580,22,female,3,1,1,9,2,4,1,2,1,1,2,0,0,0,0,0,0,3,2301,2301,722,1,V,76.27898609
583,30,male,0,0,2,21,4,3,4,2,1,0,4,0,0,1,1,0,0,1,1602,961,124,1,V,-576.9831091
585,35,female,1,4,1,21,2,3,3,2,1,0,2,0,0,1,1,0,0,3,3976,3976,1113,1,V,409.5954358
588,40,male,1,3,2,11,4,4,2,2,1,0,4,0,0,1,0,0,0,1,1322,1322,345,1,V,-146.0288645
589,53,male,0,0,1,12,2,4,1,2,1,0,4,0,0,1,0,0,0,5,795,477,-413,0,V,-415.1992215
595,30,male,1,2,2,48,0,1,1,2,1,0,1,0,0,1,0,0,0,1,8358,7522,1804,1,V,-1962.07681
596,57,male,0,3,2,24,4,4,4,3,1,1,4,0,0,0,1,0,0,4,1231,738,76,1,V,-240.0502446
599,25,male,0,0,2,15,4,3,2,2,1,1,4,0,0,0,0,0,0,3,1433,859,128,1,V,-448.5951121
603,39,male,3,0,1,6,0,4,4,1,1,0,4,0,0,1,0,0,0,4,426,383,117,1,V,-379.7778308
612,30,female,0,4,1,42,2,3,3,3,1,0,4,0,0,1,1,0,0,4,7174,5739,-3167,0,V,224.3149389
617,33,female,0,0,1,18,2,2,0,2,1,0,4,0,0,1,0,0,0,3,1131,678,-313,0,V,-396.3345201
623,27,female,1,3,2,48,2,2,3,2,1,0,1,0,1,1,1,0,0,4,10961,7672,-3241,0,V,-495.6041069
624,23,female,1,4,1,6,2,2,0,0,1,0,1,0,0,1,1,0,0,1,14555,11644,-5406,0,V,124.0512991
629,26,female,0,0,1,48,2,3,3,2,2,0,4,0,0,1,0,0,0,2,4788,2394,472,1,V,-301.260099
632,38,male,0,0,1,12,2,3,2,1,2,0,2,1,0,1,0,0,0,3,708,708,242,1,V,-184.8667792
633,49,male,3,4,1,12,4,4,4,2,1,1,2,0,0,0,1,0,0,3,5801,3480,747,1,V,603.665725
636,49,male,3,4,1,12,4,4,4,2,1,0,1,0,0,1,1,0,1,4,2331,1165,228,1,V,1151.485772
637,27,male,3,0,2,18,4,1,3,2,1,0,3,0,0,1,0,0,0,2,3850,2695,324,1,V,605.5054551
640,55,female,0,0,1,12,2,4,0,3,1,0,3,0,0,0,0,0,0,3,2578,1546,318,1,V,-479.8814728
641,43,male,3,4,2,24,4,4,3,2,2,0,4,0,0,1,1,0,0,2,2197,1098,139,1,V,1037.841204
655,37,male,3,0,1,24,4,4,2,2,1,0,4,0,0,1,1,0,0,1,2022,1617,446,1,V,-132.601457
656,28,male,1,1,2,18,0,3,1,2,1,0,3,0,0,1,0,0,0,1,2278,1822,-868,0,V,-1345.969747
659,36,male,0,0,2,9,4,2,2,2,2,1,2,0,0,0,0,0,1,1,2799,1399,150,1,V,-295.0998423
660,23,male,0,0,2,24,2,4,3,2,1,1,4,0,0,0,0,0,0,1,1442,1009,-595,0,V,-685.5689713
666,41,male,1,0,1,12,2,4,4,1,2,0,4,0,1,1,0,0,0,1,888,799,-311,0,V,-519.4585498
667,34,male,1,3,1,30,1,2,2,2,2,0,4,0,1,1,1,0,0,3,3496,2796,692,1,V,-846.5307477
669,27,female,2,4,2,10,4,2,3,2,1,0,4,0,0,1,1,0,0,4,1347,942,173,1,V,1370.597123
671,24,female,1,1,1,48,2,2,3,2,1,0,3,0,0,1,0,0,0,1,6560,5904,-2623,0,V,-638.7040657
676,74,female,2,0,3,6,4,1,2,0,2,0,1,0,0,1,0,1,1,1,1299,909,109,1,V,223.532489
678,37,male,3,0,2,36,4,4,3,2,1,0,4,0,0,1,1,0,0,1,3535,3181,710,1,V,-250.0500287
681,26,male,1,0,1,6,2,3,1,1,1,0,3,0,0,1,0,1,1,4,590,413,111,1,V,49.76083686
683,33,male,0,0,3,18,4,4,4,2,1,1,1,0,1,0,1,0,1,1,3966,3569,-1955,0,V,-737.1633727
685,68,male,3,4,2,18,2,4,2,2,1,1,2,0,0,0,0,0,0,1,6761,4056,-1421,0,V,-89.08652371
688,36,male,0,0,1,18,1,4,1,3,1,0,3,0,1,0,1,0,0,4,1940,970,141,1,V,-949.2386782
691,24,male,0,4,1,21,2,2,3,1,1,0,2,0,0,1,0,1,1,1,3763,3763,1324,1,V,558.1441368
692,32,male,3,1,1,10,2,2,2,2,2,0,1,0,0,1,0,0,1,2,2848,1993,396,1,V,871.7879487
695,30,female,0,2,1,24,1,4,1,2,2,0,4,0,0,0,1,0,0,3,3349,2009,-615,0,V,-935.6485595
696,49,male,2,4,2,30,4,4,4,1,1,0,4,0,1,1,0,0,0,4,3656,3290,651,1,V,556.8358373
698,64,male,1,0,1,6,2,3,2,2,1,0,2,1,0,1,0,0,1,4,753,376,69,1,V,156.7494939
700,40,female,0,0,1,30,2,4,2,3,1,0,4,0,0,1,1,0,0,2,3857,3471,1057,1,V,-267.0349117
706,31,female,3,0,2,36,4,2,2,2,1,0,2,0,1,1,0,0,0,4,9566,7652,1185,1,V,-287.8571864
707,22,female,1,3,1,12,2,1,2,2,1,0,4,0,0,1,0,0,1,1,1007,805,174,1,V,19.47535761
709,47,female,1,1,1,36,2,4,2,2,2,0,1,0,0,0,1,0,0,5,12612,6306,-4459,0,V,-894.4731178
714,66,male,1,2,1,12,2,3,2,1,1,0,4,0,0,1,0,0,1,4,766,689,-368,0,V,309.0141588
717,20,male,1,3,1,11,2,1,1,2,1,0,4,0,0,1,0,0,1,3,1577,946,170,1,V,105.8572102
723,53,male,0,0,1,12,2,4,4,3,1,0,4,0,0,0,1,0,0,3,7865,5505,-2364,0,V,-435.8487933
726,29,male,0,0,1,12,1,1,2,2,1,0,4,0,0,0,0,0,0,4,2149,2149,-1220,0,V,-714.6466315
728,49,male,0,4,1,12,2,4,4,1,1,0,2,0,0,1,1,0,0,3,1262,1262,436,1,V,335.2406877
730,45,female,3,4,1,10,2,2,4,1,1,0,4,0,0,1,0,1,0,1,1287,1158,306,1,V,463.1967741
738,36,male,3,4,1,7,3,4,4,2,1,0,3,0,0,0,0,0,0,4,846,423,77,1,V,1006.331054
739,40,female,1,0,2,18,4,4,0,3,1,0,4,0,1,1,1,0,0,3,7374,6636,1159,1,V,-507.7676366
741,27,male,0,0,1,15,2,2,1,2,1,0,4,0,0,1,0,1,1,4,1053,631,119,1,V,-18.98742685
745,35,female,1,0,1,7,2,2,2,2,1,0,2,1,0,1,0,0,1,4,2576,2318,692,1,V,135.4822623
746,35,male,0,0,1,12,2,4,4,2,1,0,3,0,0,0,1,0,0,2,3386,3047,-1723,0,V,-135.2067566
747,32,female,3,4,2,48,3,3,4,2,2,0,3,0,1,1,0,0,0,4,7238,5790,907,1,V,134.6981255
748,25,female,2,0,1,24,2,2,3,2,1,0,4,0,1,1,0,0,0,4,5152,2576,377,1,V,501.6930376
750,40,male,3,0,2,24,4,3,3,2,1,0,4,0,0,1,0,0,0,3,1585,1268,196,1,V,177.2600287
753,42,male,3,0,2,4,4,1,3,1,2,0,2,0,0,1,0,0,1,4,1503,1202,182,1,V,939.2743653
754,37,female,1,0,1,18,4,4,4,2,1,0,3,0,0,1,1,0,0,3,3612,3250,1045,1,V,-252.908183
759,21,female,0,0,1,12,2,1,2,1,1,0,4,1,0,1,0,0,0,3,1289,773,133,1,V,-184.8667792
760,36,female,1,0,3,24,0,4,2,1,1,0,1,0,0,1,1,0,1,6,4241,3816,-2676,0,V,-1928.264112
763,29,male,1,1,1,9,1,3,3,2,1,0,2,0,0,1,0,0,0,1,1437,1005,-356,0,V,-266.5860887
769,30,female,1,1,1,36,3,3,4,2,1,0,4,0,0,0,0,0,0,1,2862,2862,782,1,V,-603.3591793
774,35,female,0,1,1,18,2,4,2,1,2,0,3,0,0,1,1,0,0,1,4380,3504,783,1,V,-226.6152782
776,39,female,2,4,2,15,4,4,2,2,1,0,3,0,0,0,1,0,0,4,1271,762,-256,0,V,704.5256409
778,25,male,0,0,1,18,2,1,3,2,1,0,4,1,0,1,0,0,1,4,3509,2105,502,1,V,372.7845172
779,38,male,3,4,2,48,4,3,4,2,2,0,4,0,0,1,1,0,0,2,2751,1925,361,1,V,139.0109916
782,24,female,3,0,2,6,4,2,3,2,1,1,1,0,0,0,1,0,0,4,1554,1554,346,1,V,487.5944016
784,23,male,3,0,1,4,2,3,1,1,2,1,1,0,0,0,0,0,1,3,601,601,191,1,V,122.6521336
785,28,female,3,0,1,24,2,2,1,2,1,0,4,0,0,1,0,0,1,1,1249,749,176,1,V,-263.6454344
786,28,female,3,0,1,15,4,2,2,2,1,0,4,0,0,0,1,0,0,3,3343,1671,357,1,V,19.7565632
793,39,male,0,0,3,48,2,4,3,2,2,0,4,0,1,0,1,0,0,2,10297,7207,-4283,0,V,-934.0639896
794,30,male,1,0,1,6,2,3,1,3,1,1,4,0,0,0,1,0,0,4,2063,2063,659,1,V,-359.3846636
795,38,female,3,4,1,12,2,4,0,3,1,0,4,0,0,1,1,0,0,1,2859,2287,509,1,V,376.6296314
797,54,male,3,0,1,15,2,2,4,3,1,1,4,0,1,0,1,0,0,4,3568,3568,1238,1,V,-103.4510408
800,38,female,3,0,1,12,2,4,4,2,1,0,4,0,0,1,0,0,0,4,804,402,61,1,V,171.5009964
804,37,female,2,0,1,10,2,2,2,2,1,0,2,0,0,1,1,0,0,0,1225,612,102,1,V,376.195627
809,30,male,0,1,1,18,2,3,3,3,2,0,4,0,0,1,1,0,0,1,2249,1574,421,1,V,121.9697037
815,28,male,0,0,2,36,4,2,2,2,1,0,3,1,0,1,0,0,0,3,5371,4833,1137,1,V,-684.0566337
826,23,female,3,1,1,15,2,4,1,2,1,0,1,0,0,1,1,0,0,2,3812,3812,1205,1,V,460.4679754
830,43,male,3,0,1,18,2,4,2,2,1,0,3,0,0,1,1,0,1,3,2515,1257,235,1,V,143.0498903
835,34,female,3,1,2,6,3,2,2,1,1,0,1,0,0,1,0,0,1,6,1743,1045,135,1,V,362.1000421
837,42,male,0,0,1,36,2,2,4,2,2,0,4,0,0,1,0,0,0,3,3446,3101,-1708,0,V,-735.1120097
840,46,female,1,0,2,12,2,1,4,2,1,1,1,0,0,0,0,0,1,1,1223,856,-335,0,V,-743.4405082
844,65,male,0,0,2,42,4,4,0,0,1,0,4,0,0,1,0,0,0,0,3394,2036,258,1,V,-831.5034998
850,32,male,1,0,1,18,2,2,4,1,1,0,4,1,0,1,0,0,1,4,1301,650,121,1,V,-138.2889572
861,33,male,3,0,1,18,2,1,1,2,1,0,4,0,0,1,0,0,1,4,2051,1435,343,1,V,174.7357794
863,36,male,3,2,2,42,4,4,2,2,1,0,4,0,0,1,1,0,1,3,4042,3233,650,1,V,-76.27190954
864,34,female,3,0,1,12,2,3,1,2,2,0,4,0,0,1,0,0,0,4,1493,1045,266,1,V,104.344011
865,38,male,2,0,1,24,2,3,3,2,2,0,4,0,1,0,0,0,0,1,947,947,-411,0,V,-20.23512894
866,28,male,1,0,2,30,0,1,2,2,1,0,2,0,0,1,0,0,0,6,4221,2954,414,1,V,-2043.035885
875,26,male,3,4,1,21,2,3,2,2,1,0,1,0,0,1,0,0,0,2,5248,2624,487,1,V,741.8342126
877,28,female,1,0,3,12,4,4,4,2,1,1,1,0,0,0,1,0,0,3,3617,3255,535,1,V,-758.1086839
881,55,male,1,0,1,42,1,2,0,3,1,0,1,0,1,0,1,0,0,2,9283,8354,2423,1,V,-1397.217262
886,29,male,0,0,1,15,2,2,2,2,1,0,3,0,0,1,1,0,0,1,3959,2771,-1073,0,V,-420.7717521
888,27,female,0,0,1,9,2,2,1,3,1,0,3,0,0,0,1,0,0,1,1422,995,-316,0,V,-611.3073618
890,33,female,3,4,1,15,2,4,3,1,1,1,1,0,1,0,0,0,1,3,2186,1530,374,1,V,904.2253633
892,33,male,0,1,1,24,2,1,0,2,1,0,1,0,0,1,0,0,0,3,2359,2123,-1023,0,V,-265.9797411
893,58,female,3,4,1,30,2,4,4,2,1,0,4,0,0,1,1,0,0,4,1867,1120,242,1,V,348.6299659
896,45,female,0,0,1,28,2,2,2,1,1,0,3,0,0,1,0,0,0,1,4006,2804,-1282,0,V,-697.2457631
897,29,female,3,4,1,42,2,4,3,2,1,1,2,0,0,0,1,0,0,4,7166,5016,1013,1,V,270.6894976
899,29,male,0,0,1,24,2,2,0,3,1,0,4,0,0,0,1,0,0,2,6579,3947,794,1,V,-434.4462155
903,63,male,0,0,2,60,3,4,4,2,1,0,3,0,0,1,1,0,0,6,6836,3418,-2339,0,V,-1539.640365
908,22,male,1,0,1,30,2,1,1,2,1,0,2,0,0,1,0,0,0,3,3832,3448,857,1,V,-797.3224263
914,44,male,2,0,1,12,2,2,2,1,1,1,2,0,0,0,1,0,0,4,1881,1128,264,1,V,197.1644928
915,46,male,3,3,2,18,4,4,4,2,1,0,4,0,0,1,0,0,0,4,1582,1582,344,1,V,356.2283886
926,57,female,3,1,3,11,4,4,0,1,1,0,4,0,0,1,0,0,1,4,1154,1154,219,1,V,405.0858056
927,25,female,3,4,2,24,2,2,4,2,1,0,4,0,0,1,0,0,0,4,999,999,197,1,V,265.4065814
933,28,female,1,0,1,6,2,4,4,2,2,0,4,0,0,1,0,0,0,4,1068,640,152,1,V,-81.0773359
934,31,female,1,0,1,10,2,2,2,1,1,0,4,0,0,1,0,0,0,3,1521,912,207,1,V,-264.9891369
944,26,female,2,0,1,12,1,1,1,0,1,0,4,0,0,1,0,0,1,6,609,548,-349,0,V,-559.650391
945,61,female,1,3,2,15,3,3,2,2,1,0,3,0,1,1,0,0,0,0,1512,907,-338,0,V,162.6809861
949,26,male,3,0,1,6,2,3,2,2,1,1,2,1,0,0,0,0,0,1,3518,3518,1046,1,V,-182.9921087
953,41,male,0,0,1,6,2,4,1,1,2,0,3,0,0,1,1,0,1,1,662,595,182,1,V,-138.3601664
963,64,female,3,4,1,9,2,4,4,1,1,0,1,0,0,1,0,0,1,5,3832,1916,323,1,V,731.2186566
967,47,male,2,0,1,30,4,4,4,2,1,0,4,0,0,1,0,0,0,4,3017,1810,323,1,V,207.7234729
969,31,female,0,3,1,12,2,3,2,2,2,0,1,0,0,1,0,0,0,1,3651,3285,882,1,V,-55.86297966
970,40,female,2,0,1,15,2,4,4,3,1,1,4,0,0,0,1,0,0,5,1905,1143,208,1,V,-168.4872052
971,37,male,1,0,1,9,2,2,2,1,2,0,2,0,0,1,0,0,1,4,2118,2118,630,1,V,92.94779905
979,27,male,0,0,1,40,4,3,2,2,1,0,4,0,1,1,1,0,0,5,5998,4198,-3572,0,V,-681.6425713
986,26,female,3,1,1,9,2,2,2,2,2,1,1,1,0,0,0,1,1,1,3577,2146,481,1,V,209.1595233
989,40,female,3,4,2,28,1,4,1,2,2,1,3,1,1,0,1,0,1,2,7824,7041,1536,1,V,-195.3110802
991,33,male,1,4,1,9,2,2,2,1,1,0,1,0,0,1,0,0,1,1,3195,2556,679,1,V,342.1091135
996,30,female,1,1,1,24,2,4,4,2,1,0,4,0,0,0,0,0,0,3,3069,1841,322,1,V,-555.7542248
997,40,female,0,0,2,11,4,2,2,1,2,0,1,0,0,1,0,0,1,1,3939,2363,324,1,V,-126.4839631
999,48,male,1,0,2,24,4,2,4,1,1,0,4,0,0,1,0,0,0,4,1743,1394,202,1,V,-452.6638007
1000,27,male,1,1,1,45,4,4,0,2,1,0,3,0,0,1,0,0,0,2,4576,4118,1200,1,V,-312.5559
