Date,Quantity
9/15/2010,1
9/16/2010,1
9/17/2010,9
9/18/2010,0.01
9/19/2010,11
9/20/2010,238
9/21/2010,335
9/22/2010,406
9/23/2010,380
9/24/2010,370
9/25/2010,555
9/26/2010,547
9/27/2010,292
9/28/2010,422
9/29/2010,455
9/30/2010,165
10/1/2010,589
10/2/2010,858
10/3/2010,516
10/4/2010,336
10/5/2010,636
10/6/2010,689
10/7/2010,889
10/8/2010,952
10/9/2010,1132
10/10/2010,1114
10/11/2010,985
10/12/2010,1096
10/13/2010,1140
10/14/2010,583
10/15/2010,1156
10/16/2010,1402
10/17/2010,1354
10/18/2010,1151
10/19/2010,1159
10/20/2010,1156
10/21/2010,1349
10/22/2010,1393
10/23/2010,1726
10/24/2010,1575
10/25/2010,1352
10/26/2010,1572
10/27/2010,1047
10/28/2010,1714
10/29/2010,1681
10/30/2010,2342
10/31/2010,1978
11/1/2010,1474
11/2/2010,1422
11/3/2010,1507
11/4/2010,602
11/5/2010,1880
11/6/2010,1845
11/7/2010,1442
11/8/2010,1623
11/9/2010,1964
11/10/2010,2075
11/11/2010,2087
11/12/2010,2059
11/13/2010,2300
11/14/2010,2039
11/15/2010,1757
11/16/2010,783
11/17/2010,1948
11/18/2010,1881
11/19/2010,1981
11/20/2010,2386
11/21/2010,1777
11/22/2010,1927
11/23/2010,1789
11/24/2010,1513
11/25/2010,569
11/26/2010,792
11/27/2010,952
11/28/2010,958
11/29/2010,1508
11/30/2010,1277
12/1/2010,991
12/2/2010,1486
12/3/2010,1609
12/4/2010,1222
12/5/2010,1019
12/6/2010,1194
12/7/2010,1096
12/8/2010,1152
12/9/2010,1296
12/10/2010,1307
12/11/2010,1154
12/12/2010,428
12/13/2010,1051
12/14/2010,859
12/15/2010,1062
12/16/2010,678
12/17/2010,873
12/18/2010,846
12/19/2010,814
12/20/2010,1046
12/21/2010,1061
12/22/2010,1112
12/23/2010,747
12/24/2010,352
12/25/2010,191
12/26/2010,92
12/27/2010,308
12/28/2010,705
12/29/2010,946
12/30/2010,1121
12/31/2010,948
1/1/2011,984
1/2/2011,800
1/3/2011,1347
1/4/2011,1561
1/5/2011,1597
1/6/2011,1603
1/7/2011,1506
1/8/2011,959
1/9/2011,821
1/10/2011,1319
1/11/2011,1260
1/12/2011,1159
1/13/2011,1399
1/14/2011,1418
1/15/2011,1248
1/16/2011,1204
1/17/2011,1000
1/18/2011,680
1/19/2011,1649
1/20/2011,1915
1/21/2011,1537
1/22/2011,981
1/23/2011,986
1/24/2011,1414
1/25/2011,1982
1/26/2011,503
1/27/2011,430
1/28/2011,1165
1/29/2011,1097
1/30/2011,1093
1/31/2011,1501
2/1/2011,1360
2/2/2011,1524
2/3/2011,1545
2/4/2011,1705
2/5/2011,1005
2/6/2011,1620
2/7/2011,1706
2/8/2011,1524
2/9/2011,1597
2/10/2011,1534
2/11/2011,1739
2/12/2011,1471
2/13/2011,1589
2/14/2011,1906
2/15/2011,1808
2/16/2011,2108
2/17/2011,2469
2/18/2011,2922
2/19/2011,1634
2/20/2011,1812
2/21/2011,1105
2/22/2011,1441
2/23/2011,1908
2/24/2011,1801
2/25/2011,1454
2/26/2011,1968
2/27/2011,2401
2/28/2011,1439
3/1/2011,1843
3/2/2011,2127
3/3/2011,1677
3/4/2011,1936
3/5/2011,2073
3/6/2011,604
3/7/2011,1867
3/8/2011,2123
3/9/2011,1881
3/10/2011,620
3/11/2011,1971
3/12/2011,2132
3/13/2011,2413
3/14/2011,2043
3/15/2011,2046
3/16/2011,2187
3/17/2011,2736
3/18/2011,3227
3/19/2011,3112
3/20/2011,2468
3/21/2011,2073
3/22/2011,2695
3/23/2011,2117
3/24/2011,1859
3/25/2011,2199
3/26/2011,2495
3/27/2011,1692
3/28/2011,2020
3/29/2011,2420
3/30/2011,1528
3/31/2011,1674
4/1/2011,2216
4/2/2011,2252
4/3/2011,3248
4/4/2011,3108
4/5/2011,1786
4/6/2011,2797
4/7/2011,3133
4/8/2011,1467
4/9/2011,2454
4/10/2011,2892
4/11/2011,3341
4/12/2011,2025
4/13/2011,2150
4/14/2011,3251
4/15/2011,3115
4/16/2011,795
4/17/2011,3741
4/18/2011,3418
4/19/2011,3192
4/20/2011,3933
4/21/2011,4179
4/22/2011,1676
4/23/2011,4035
4/24/2011,4188
4/25/2011,4062
4/26/2011,4378
4/27/2011,3859
4/28/2011,4044
4/29/2011,4590
4/30/2011,5312
5/1/2011,3348
5/2/2011,4385
5/3/2011,4437
5/4/2011,2624
5/5/2011,4422
5/6/2011,4594
5/7/2011,4710
5/8/2011,4332
5/9/2011,4335
5/10/2011,4782
5/11/2011,4172
5/12/2011,4855
5/13/2011,4096
5/14/2011,3402
5/15/2011,4552
5/16/2011,3950
5/17/2011,4113
5/18/2011,3843
5/19/2011,4561
5/20/2011,4906
5/21/2011,5803
5/22/2011,4654
5/23/2011,4269
5/24/2011,4487
5/25/2011,4966
5/26/2011,4665
5/27/2011,4670
5/28/2011,4756
5/29/2011,4785
5/30/2011,4092
5/31/2011,3974
6/1/2011,3965
6/2/2011,4962
6/3/2011,5298
6/4/2011,5339
6/5/2011,4902
6/6/2011,4538
6/7/2011,4820
6/8/2011,4390
6/9/2011,3911
6/10/2011,4578
6/11/2011,4964
6/12/2011,4458
6/13/2011,5012
6/14/2011,4879
6/15/2011,5167
6/16/2011,3758
6/17/2011,4832
6/18/2011,5118
6/19/2011,4742
6/20/2011,4005
6/21/2011,4822
6/22/2011,4494
6/23/2011,4782
6/24/2011,4982
6/25/2011,5199
6/26/2011,5299
6/27/2011,4698
6/28/2011,4635
6/29/2011,5218
6/30/2011,5503
7/1/2011,5351
7/2/2011,5114
7/3/2011,4648
7/4/2011,6035
7/5/2011,4652
7/6/2011,4619
7/7/2011,4578
7/8/2011,4031
7/9/2011,5330
7/10/2011,4878
7/11/2011,4078
7/12/2011,4247
7/13/2011,4333
7/14/2011,5071
7/15/2011,5528
7/16/2011,5921
7/17/2011,5297
7/18/2011,4445
7/19/2011,4533
7/20/2011,4323
7/21/2011,3774
7/22/2011,3380
7/23/2011,3282
7/24/2011,3605
7/25/2011,3834
7/26/2011,4577
7/27/2011,4644
7/28/2011,4379
7/29/2011,3844
7/30/2011,4474
7/31/2011,4300
8/1/2011,4255
8/2/2011,4835
8/3/2011,3570
8/4/2011,4569
8/5/2011,4858
8/6/2011,4292
8/7/2011,3781
8/8/2011,4315
8/9/2011,4588
8/10/2011,4767
8/11/2011,4780
8/12/2011,4894
8/13/2011,4141
8/14/2011,3819
8/15/2011,4337
8/16/2011,4715
8/17/2011,4681
8/18/2011,3797
8/19/2011,4145
8/20/2011,5190
8/21/2011,3871
8/22/2011,4754
8/23/2011,5881
8/24/2011,5114
8/25/2011,3533
8/26/2011,4655
8/27/2011,1115
8/28/2011,4331
8/29/2011,4623
8/30/2011,5194
8/31/2011,5047
9/1/2011,5100
9/2/2011,4718
9/3/2011,4480
9/4/2011,4939
9/5/2011,3351
9/6/2011,2698
9/7/2011,1987
9/8/2011,1830
9/9/2011,3534
9/10/2011,5340
9/11/2011,5038
9/12/2011,4701
9/13/2011,4746
9/14/2011,4776
9/15/2011,3646
9/16/2011,4742
9/17/2011,4509
9/18/2011,4274
9/19/2011,4526
9/20/2011,3633
9/21/2011,4343
9/22/2011,4784
9/23/2011,2386
9/24/2011,5416
9/25/2011,5008
9/26/2011,4620
9/27/2011,4107
9/28/2011,3902
9/29/2011,4836
9/30/2011,5189
10/1/2011,2424
10/2/2011,2918
10/3/2011,3562
10/4/2011,4443
10/5/2011,4815
10/6/2011,4751
10/7/2011,4971
10/8/2011,5408
10/9/2011,5509
10/10/2011,5110
10/11/2011,4550
10/12/2011,2407
10/13/2011,2903
10/14/2011,3634
10/15/2011,5214
10/16/2011,5039
10/17/2011,4565
10/18/2011,4736
10/19/2011,2417
10/20/2011,4186
10/21/2011,4296
10/22/2011,4306
10/23/2011,4379
10/24/2011,4177
10/25/2011,4676
10/26/2011,3886
10/27/2011,2652
10/28/2011,3744
10/29/2011,627
10/30/2011,3327
10/31/2011,3661
11/1/2011,4061
11/2/2011,4176
11/3/2011,3961
11/4/2011,4039
11/5/2011,3920
11/6/2011,3648
11/7/2011,4024
11/8/2011,4197
11/9/2011,4107
11/10/2011,2926
11/11/2011,3360
11/12/2011,4065
11/13/2011,3713
11/14/2011,4469
11/15/2011,4184
11/16/2011,1813
11/17/2011,3044
11/18/2011,3386
11/19/2011,3656
11/20/2011,3514
11/21/2011,2762
11/22/2011,1601
11/23/2011,2563
11/24/2011,1494
11/25/2011,2788
11/26/2011,3066
11/27/2011,3065
11/28/2011,3854
11/29/2011,2905
11/30/2011,3605
12/1/2011,3712
12/2/2011,3929
12/3/2011,3611
12/4/2011,3483
12/5/2011,3800
12/6/2011,2586
12/7/2011,702
12/8/2011,3313
12/9/2011,3610
12/10/2011,3184
12/11/2011,2740
12/12/2011,3292
12/13/2011,3510
12/14/2011,3725
12/15/2011,3698
12/16/2011,3556
12/17/2011,2734
12/18/2011,2425
12/19/2011,3395
12/20/2011,3741
12/21/2011,2654
12/22/2011,3060
12/23/2011,2202
12/24/2011,1010
12/25/2011,754
12/26/2011,1316
12/27/2011,1157
12/28/2011,2297
12/29/2011,2416
12/30/2011,2991
12/31/2011,2484
1/1/2012,2294
1/2/2012,1950
1/3/2012,2233
1/4/2012,2367
1/5/2012,3269
1/6/2012,4091
1/7/2012,4520
1/8/2012,3424
1/9/2012,2370
1/10/2012,3592
1/11/2012,2174
1/12/2012,4091
1/13/2012,3207
1/14/2012,2491
1/15/2012,2306
1/16/2012,2295
1/17/2012,2931
1/18/2012,3370
1/19/2012,3285
1/20/2012,3156
1/21/2012,1300
1/22/2012,1975
1/23/2012,2429
1/24/2012,4327
1/25/2012,4259
1/26/2012,4060
1/27/2012,3449
1/28/2012,4019
1/29/2012,3240
1/30/2012,3615
1/31/2012,4501
2/1/2012,4574
2/2/2012,3754
2/3/2012,4146
2/4/2012,2831
2/5/2012,2944
2/6/2012,3779
2/7/2012,4363
2/8/2012,2794
2/9/2012,3824
2/10/2012,3822
2/11/2012,2168
2/12/2012,1529
2/13/2012,3419
2/14/2012,3909
2/15/2012,4160
2/16/2012,3000
2/17/2012,4145
2/18/2012,4316
2/19/2012,2689
2/20/2012,3127
2/21/2012,3771
2/22/2012,4767
2/23/2012,5048
2/24/2012,3480
2/25/2012,2732
2/26/2012,3389
2/27/2012,4317
2/28/2012,4353
2/29/2012,1829
3/1/2012,4978
3/2/2012,3190
3/3/2012,4061
3/4/2012,3418
3/5/2012,3331
3/6/2012,3946
3/7/2012,4907
3/8/2012,5374
3/9/2012,4561
3/10/2012,4116
3/11/2012,4906
3/12/2012,5290
3/13/2012,5833
3/14/2012,6305
3/15/2012,6183
3/16/2012,4368
3/17/2012,7832
3/18/2012,5890
3/19/2012,6146
3/20/2012,6088
3/21/2012,6221
3/22/2012,6859
3/23/2012,8351
3/24/2012,3367
3/25/2012,4993
3/26/2012,5549
3/27/2012,5093
3/28/2012,5692
3/29/2012,6126
3/30/2012,5447
3/31/2012,6233
4/1/2012,6038
4/2/2012,5920
4/3/2012,6757
4/4/2012,6419
4/5/2012,6441
4/6/2012,6453
4/7/2012,6855
4/8/2012,5168
4/9/2012,5576
4/10/2012,5907
4/11/2012,4849
4/12/2012,5396
4/13/2012,6389
4/14/2012,7458
4/15/2012,7124
4/16/2012,6361
4/17/2012,6671
4/18/2012,4360
4/19/2012,6547
4/20/2012,7273
4/21/2012,6621
4/22/2012,1023
4/23/2012,3204
4/24/2012,5621
4/25/2012,6187
4/26/2012,5020
4/27/2012,6225
4/28/2012,4220
4/29/2012,6302
4/30/2012,5569
5/1/2012,5733
5/2/2012,6158
5/3/2012,6415
5/4/2012,6288
5/5/2012,6883
5/6/2012,6355
5/7/2012,6267
5/8/2012,5719
5/9/2012,4710
5/10/2012,6563
5/11/2012,7019
5/12/2012,7427
5/13/2012,6116
5/14/2012,2842
5/15/2012,5109
5/16/2012,7413
5/17/2012,7371
5/18/2012,7631
5/19/2012,8292
5/20/2012,7124
5/21/2012,4355
5/22/2012,6060
5/23/2012,5249
5/24/2012,6759
5/25/2012,6720
5/26/2012,6533
5/27/2012,6588
5/28/2012,6038
5/29/2012,5733
5/30/2012,6840
5/31/2012,7328
6/1/2012,4118
6/2/2012,8118
6/3/2012,7641
6/4/2012,6994
6/5/2012,6997
6/6/2012,7048
6/7/2012,7489
6/8/2012,7730
6/9/2012,7496
6/10/2012,6595
6/11/2012,6655
6/12/2012,4961
6/13/2012,7416
6/14/2012,7359
6/15/2012,7656
6/16/2012,7698
6/17/2012,6968
6/18/2012,5092
6/19/2012,6812
6/20/2012,6196
6/21/2012,5891
6/22/2012,5810
6/23/2012,7452
6/24/2012,6889
6/25/2012,6769
6/26/2012,7425
6/27/2012,7323
6/28/2012,6868
6/29/2012,5455
6/30/2012,5679
7/1/2012,5531
7/2/2012,6227
7/3/2012,6660
7/4/2012,7403
7/5/2012,6241
7/6/2012,6207
7/7/2012,4840
7/8/2012,4672
7/9/2012,6569
7/10/2012,6290
7/11/2012,7264
7/12/2012,7446
7/13/2012,7499
7/14/2012,6969
7/15/2012,6031
7/16/2012,6830
7/17/2012,6786
7/18/2012,5713
7/19/2012,6591
7/20/2012,5870
7/21/2012,4459
7/22/2012,7410
7/23/2012,6966
7/24/2012,7592
7/25/2012,8173
7/26/2012,6861
7/27/2012,6904
7/28/2012,6685
7/29/2012,6597
7/30/2012,7105
7/31/2012,7216
8/1/2012,7580
8/2/2012,7261
8/3/2012,7175
8/4/2012,6824
8/5/2012,5464
8/6/2012,7013
8/7/2012,7273
8/8/2012,7534
8/9/2012,7286
8/10/2012,5786
8/11/2012,6299
8/12/2012,6544
8/13/2012,6883
8/14/2012,6784
8/15/2012,7347
8/16/2012,7605
8/17/2012,7148
8/18/2012,7865
8/19/2012,4549
8/20/2012,6530
8/21/2012,7006
8/22/2012,7375
8/23/2012,7765
8/24/2012,7582
8/25/2012,6053
8/26/2012,5255
8/27/2012,6917
8/28/2012,7040
8/29/2012,7697
8/30/2012,7713
8/31/2012,7350
9/1/2012,6140
9/2/2012,5810
9/3/2012,6034
9/4/2012,6864
9/5/2012,7112
9/6/2012,6203
9/7/2012,7504
9/8/2012,5976
9/9/2012,8227
9/10/2012,7525
9/11/2012,7767
9/12/2012,7870
9/13/2012,7804
9/14/2012,8009
9/15/2012,8714
9/16/2012,7333
9/17/2012,6869
9/18/2012,4073
9/19/2012,7591
9/20/2012,7720
9/21/2012,8167
9/22/2012,8395
9/23/2012,7907
9/24/2012,7436
9/25/2012,7538
9/26/2012,7733
9/27/2012,7393
9/28/2012,7415
9/29/2012,8555
9/30/2012,6889
10/1/2012,6778
10/2/2012,4639
10/3/2012,7572
10/4/2012,7328
10/5/2012,8156
10/6/2012,7965
10/7/2012,3510
10/8/2012,5478
10/9/2012,6392
10/10/2012,7691
10/11/2012,7570
10/12/2012,7282
10/13/2012,7109
10/14/2012,6639
10/15/2012,5875
10/16/2012,7534
10/17/2012,7461
10/18/2012,7509
10/19/2012,5424
10/20/2012,8090
10/21/2012,6824
10/22/2012,7058
10/23/2012,7466
10/24/2012,7693
10/25/2012,7359
10/26/2012,7444
10/27/2012,7852
10/28/2012,4459
10/29/2012,22
10/30/2012,1096
10/31/2012,5566
11/1/2012,5986
11/2/2012,5847
11/3/2012,5138
11/4/2012,5107
11/5/2012,5259
11/6/2012,5686
11/7/2012,5035
11/8/2012,5315
11/9/2012,5992
11/10/2012,6536
11/11/2012,6852
11/12/2012,6269
11/13/2012,4094
11/14/2012,5495
11/15/2012,5445
11/16/2012,5698
11/17/2012,5629
11/18/2012,4669
11/19/2012,5499
11/20/2012,5634
11/21/2012,5146
11/22/2012,2425
11/23/2012,3910
11/24/2012,2277
11/25/2012,2424
11/26/2012,5087
11/27/2012,3959
11/28/2012,5260
11/29/2012,5323
11/30/2012,5668
12/1/2012,5191
12/2/2012,4649
12/3/2012,6234
12/4/2012,6606
12/5/2012,5729
12/6/2012,5375
12/7/2012,5008
12/8/2012,5582
12/9/2012,3228
12/10/2012,5170
12/11/2012,5501
12/12/2012,5319
12/13/2012,5532
12/14/2012,5611
12/15/2012,5047
12/16/2012,3786
12/17/2012,4585
12/18/2012,5557
12/19/2012,5267
12/20/2012,4128
12/21/2012,3623
12/22/2012,1749
12/23/2012,1787
12/24/2012,920
12/25/2012,1013
12/26/2012,441
12/27/2012,2114
12/28/2012,3095
12/29/2012,1341
12/30/2012,1796
12/31/2012,2729
1/1/2013,1985
1/2/2013,3703
1/3/2013,3873
1/4/2013,4118
1/5/2013,3562
1/6/2013,3790
1/7/2013,4774
1/8/2013,5311
1/9/2013,5147
1/10/2013,5415
1/11/2013,4150
1/12/2013,5628
1/13/2013,4145
1/14/2013,5059
1/15/2013,2923
1/16/2013,3511
1/17/2013,4817
1/18/2013,4512
1/19/2013,4974
1/20/2013,5768
1/21/2013,4574
1/22/2013,2951
1/23/2013,3220
1/24/2013,2448
1/25/2013,2375
1/26/2013,2765
1/27/2013,3032
1/28/2013,2733
1/29/2013,5834
1/30/2013,4687
1/31/2013,4358
2/1/2013,3201
2/2/2013,2473
2/3/2013,2586
2/4/2013,3946
2/5/2013,4613
2/6/2013,4915
2/7/2013,4488
2/8/2013,3390
2/9/2013,3466
2/10/2013,3613
2/11/2013,4268
2/12/2013,5680
2/13/2013,3556
2/14/2013,5170
2/15/2013,5358
2/16/2013,3239
2/17/2013,2508
2/18/2013,3361
2/19/2013,3960
2/20/2013,4383
2/21/2013,4147
2/22/2013,3562
2/23/2013,2575
2/24/2013,4378
2/25/2013,5002
2/26/2013,2784
2/27/2013,5440
2/28/2013,5128
3/1/2013,4941
3/2/2013,3741
3/3/2013,3095
3/4/2013,4454
3/5/2013,5217
3/6/2013,1136
3/7/2013,5043
3/8/2013,4870
3/9/2013,6835
3/10/2013,6829
3/11/2013,6087
3/12/2013,4289
3/13/2013,5742
3/14/2013,4881
3/15/2013,6384
3/16/2013,6247
3/17/2013,3984
3/18/2013,2768
3/19/2013,6001
3/20/2013,5887
3/21/2013,4541
3/22/2013,5452
3/23/2013,6543
3/24/2013,3888
3/25/2013,1933
3/26/2013,5627
3/27/2013,5856
3/28/2013,5640
3/29/2013,7443
3/30/2013,9664
3/31/2013,3821
4/1/2013,6420
4/2/2013,5946
