Date,Quantity
4/3/2013,6287
4/4/2013,5872
4/5/2013,7679
4/6/2013,9346
4/7/2013,9830
4/8/2013,8550
4/9/2013,9838
4/10/2013,9639
4/11/2013,9166
4/12/2013,6064
4/13/2013,11369
4/14/2013,9695
4/15/2013,6979
4/16/2013,8315
4/17/2013,8563
4/18/2013,7761
4/19/2013,6178
4/20/2013,8882
4/21/2013,7401
4/22/2013,6794
4/23/2013,7509
4/24/2013,8552
4/25/2013,8332
4/26/2013,9074
4/27/2013,10904
4/28/2013,7921
4/29/2013,4333
4/30/2013,5405
5/1/2013,8691
5/2/2013,8592
5/3/2013,8741
5/4/2013,9586
5/5/2013,8080
5/6/2013,6565
5/7/2013,4462
5/8/2013,6669
5/9/2013,7870
5/10/2013,8957
5/11/2013,6531
5/12/2013,8103
5/13/2013,7441
5/14/2013,8122
5/15/2013,8826
5/16/2013,8972
5/17/2013,10155
5/18/2013,6405
5/19/2013,6734
5/20/2013,8454
5/21/2013,9103
5/22/2013,8987
5/23/2013,8136
5/24/2013,6698
5/25/2013,8039
5/26/2013,9960
5/27/2013,9067
5/28/2013,7605
5/29/2013,9357
5/30/2013,8825
5/31/2013,9190
6/1/2013,9568
6/2/2013,7746
6/3/2013,7475
6/4/2013,10032
6/5/2013,10075
6/6/2013,6925
6/7/2013,2509
6/8/2013,9863
6/9/2013,9341
6/10/2013,4429
6/11/2013,9271
6/12/2013,9269
6/13/2013,7340
6/14/2013,9900
6/15/2013,10546
6/16/2013,8816
6/17/2013,8703
6/18/2013,7208
6/19/2013,10136
6/20/2013,10267
6/21/2013,10422
6/22/2013,10913
6/23/2013,7276
6/24/2013,8134
6/25/2013,9276
6/26/2013,8611
6/27/2013,8889
6/28/2013,6377
6/29/2013,10620
6/30/2013,7181
7/1/2013,7944
7/2/2013,7953
7/3/2013,7818
7/4/2013,10832
7/5/2013,10652
7/6/2013,8981
7/7/2013,6949
7/8/2013,8172
7/9/2013,8848
7/10/2013,8209
7/11/2013,8942
7/12/2013,5792
7/13/2013,9372
7/14/2013,8497
7/15/2013,8108
7/16/2013,8515
7/17/2013,8720
7/18/2013,7902
7/19/2013,8087
7/20/2013,8706
7/21/2013,8538
7/22/2013,8796
7/23/2013,9335
7/24/2013,9856
7/25/2013,10228
7/26/2013,10370
7/27/2013,8474
7/28/2013,8242
7/29/2013,9328
7/30/2013,9980
7/31/2013,8773
8/1/2013,7844
8/2/2013,9940
8/3/2013,8532
8/4/2013,10511
8/5/2013,10162
8/6/2013,8469
8/7/2013,9827
8/8/2013,8972
8/9/2013,9545
8/10/2013,10162
8/11/2013,9596
8/12/2013,9613
8/13/2013,8395
8/14/2013,10497
8/15/2013,10800
8/16/2013,10889
8/17/2013,11168
8/18/2013,5835
8/19/2013,9066
8/20/2013,9692
8/21/2013,9241
8/22/2013,9650
8/23/2013,7699
8/24/2013,10990
8/25/2013,9584
8/26/2013,9385
8/27/2013,9622
8/28/2013,7735
8/29/2013,9435
8/30/2013,9748
8/31/2013,9479
9/1/2013,9300
9/2/2013,8122
9/3/2013,8944
9/4/2013,9826
9/5/2013,10007
9/6/2013,10258
9/7/2013,10236
9/8/2013,9516
9/9/2013,9141
9/10/2013,9570
9/11/2013,9267
9/12/2013,7079
9/13/2013,10056
9/14/2013,11269
9/15/2013,9855
9/16/2013,8359
9/17/2013,9968
9/18/2013,10059
9/19/2013,10461
9/20/2013,10676
9/21/2013,6919
9/22/2013,9442
9/23/2013,9067
9/24/2013,9606
9/25/2013,9615
9/26/2013,9893
9/27/2013,9989
9/28/2013,10190
9/29/2013,9365
9/30/2013,9132
10/1/2013,10358
10/2/2013,10385
10/3/2013,10157
10/4/2013,10263
10/5/2013,10586
10/6/2013,9776
10/7/2013,5880
10/8/2013,9944
10/9/2013,6438
10/10/2013,2532
10/11/2013,1800
10/12/2013,5261
10/13/2013,6027
10/14/2013,8940
10/15/2013,9381
10/16/2013,9729
10/17/2013,9548
10/18/2013,10373
10/19/2013,9415
10/20/2013,8594
10/21/2013,9056
10/22/2013,9074
10/23/2013,7970
10/24/2013,7897
10/25/2013,7953
10/26/2013,7983
10/27/2013,8022
10/28/2013,8603
10/29/2013,9134
10/30/2013,8144
10/31/2013,8429
11/1/2013,8180
11/2/2013,9490
11/3/2013,7735
11/4/2013,6954
11/5/2013,8223
11/6/2013,8877
11/7/2013,8065
11/8/2013,7589
11/9/2013,7618
11/10/2013,7260
11/11/2013,7264
11/12/2013,6162
11/13/2013,6544
11/14/2013,7359
11/15/2013,7754
11/16/2013,6891
11/17/2013,7025
11/18/2013,8350
11/19/2013,7522
11/20/2013,7409
11/21/2013,7588
11/22/2013,8230
11/23/2013,6180
11/24/2013,3227
11/25/2013,5360
11/26/2013,1901
11/27/2013,2264
11/28/2013,1603
11/29/2013,2956
11/30/2013,3042
12/1/2013,3727
12/2/2013,6385
12/3/2013,7523
12/4/2013,7674
12/5/2013,8243
12/6/2013,2976
12/7/2013,4931
12/8/2013,1376
12/9/2013,3473
12/10/2013,2724
12/11/2013,5530
12/12/2013,5133
12/13/2013,5686
12/14/2013,2828
12/15/2013,4354
12/16/2013,5669
12/17/2013,5407
12/18/2013,5840
12/19/2013,6716
12/20/2013,6575
12/21/2013,6495
12/22/2013,2849
12/23/2013,2031
12/24/2013,2369
12/25/2013,1012
12/26/2013,2469
12/27/2013,3619
12/28/2013,4450
12/29/2013,1460
12/30/2013,4400
12/31/2013,4166
1/1/2014,3041
1/2/2014,3356
1/3/2014,1634
1/4/2014,2281
1/5/2014,2080
1/6/2014,3553
1/7/2014,2330
1/8/2014,3976
1/9/2014,4992
1/10/2014,1861
1/11/2014,1984
1/12/2014,5467
1/13/2014,6919
1/14/2014,5126
1/15/2014,6510
1/16/2014,6067
1/17/2014,6185
1/18/2014,3352
1/19/2014,4145
1/20/2014,5368
1/21/2014,1766
1/22/2014,1463
1/23/2014,2450
1/24/2014,2651
1/25/2014,2293
1/26/2014,2588
1/27/2014,4535
1/28/2014,3160
1/29/2014,3185
1/30/2014,4209
1/31/2014,5479
2/1/2014,5409
2/2/2014,5471
2/3/2014,2493
2/4/2014,5226
2/5/2014,3800
2/6/2014,5243
2/7/2014,5447
2/8/2014,4079
2/9/2014,3146
2/10/2014,4482
2/11/2014,4783
2/12/2014,3987
2/13/2014,56
2/14/2014,1949
2/15/2014,1781
2/16/2014,2876
2/17/2014,3349
2/18/2014,5154
2/19/2014,5682
2/20/2014,6631
2/21/2014,5844
2/22/2014,7896
2/23/2014,6152
2/24/2014,5459
2/25/2014,4595
2/26/2014,3958
2/27/2014,4940
2/28/2014,4143
3/1/2014,4604
3/2/2014,3531
3/3/2014,429
3/4/2014,2279
3/5/2014,4554
3/6/2014,4875
3/7/2014,5114
3/8/2014,8494
3/9/2014,5979
3/10/2014,6831
3/11/2014,8446
3/12/2014,6288
3/13/2014,4022
3/14/2014,7035
3/15/2014,10471
3/16/2014,4871
3/17/2014,1296
3/18/2014,4707
3/19/2014,3791
3/20/2014,7602
3/21/2014,7757
3/22/2014,10969
3/23/2014,5364
3/24/2014,5435
3/25/2014,3119
3/26/2014,4980
3/27/2014,6512
3/28/2014,6741
3/29/2014,2298
3/30/2014,906
3/31/2014,8268
4/1/2014,9476
4/2/2014,8987
4/3/2014,9188
4/4/2014,8972
4/5/2014,10841
4/6/2014,9932
4/7/2014,2842
4/8/2014,8957
4/9/2014,9993
4/10/2014,11355
4/11/2014,11539
4/12/2014,15755
4/13/2014,14578
4/14/2014,10724
4/15/2014,1842
4/16/2014,7851
4/17/2014,8713
4/18/2014,9428
4/19/2014,12024
4/20/2014,9627
4/21/2014,9750
4/22/2014,9205
4/23/2014,9029
4/24/2014,9985
4/25/2014,7658
4/26/2014,11627
4/27/2014,11161
4/28/2014,6487
4/29/2014,3148
4/30/2014,1816
5/1/2014,9691
5/2/2014,10449
5/3/2014,11302
5/4/2014,10642
5/5/2014,8169
5/6/2014,10530
5/7/2014,8649
5/8/2014,10523
5/9/2014,10539
5/10/2014,8329
5/11/2014,11092
5/12/2014,9516
5/13/2014,10046
5/14/2014,9815
5/15/2014,9487
5/16/2014,8117
5/17/2014,11334
5/18/2014,10328
5/19/2014,10534
5/20/2014,10956
5/21/2014,8601
5/22/2014,10450
5/23/2014,10532
5/24/2014,10644
5/25/2014,12206
5/26/2014,10809
5/27/2014,8327
5/28/2014,10030
5/29/2014,5366
5/30/2014,10930
5/31/2014,12209
6/1/2014,11075
6/2/2014,10466
6/3/2014,10519
6/4/2014,10276
6/5/2014,10854
6/6/2014,11956
6/7/2014,12002
6/8/2014,10740
6/9/2014,10623
6/10/2014,9619
6/11/2014,8734
6/12/2014,9314
6/13/2014,9590
6/14/2014,12046
6/15/2014,11187
6/16/2014,10624
6/17/2014,10624
6/18/2014,10106
6/19/2014,10570
6/20/2014,11780
6/21/2014,9939
6/22/2014,10948
6/23/2014,10984
6/24/2014,11301
6/25/2014,10311
6/26/2014,11087
6/27/2014,10749
6/28/2014,10974
6/29/2014,10935
6/30/2014,10594
7/1/2014,10600
7/2/2014,9699
7/3/2014,8696
7/4/2014,12024
7/5/2014,12928
7/6/2014,11033
7/7/2014,10165
7/8/2014,8629
7/9/2014,8900
7/10/2014,8800
7/11/2014,11346
7/12/2014,11611
7/13/2014,9435
7/14/2014,8610
7/15/2014,7929
7/16/2014,11425
7/17/2014,11709
7/18/2014,11784
7/19/2014,11898
7/20/2014,10933
7/21/2014,11127
7/22/2014,11307
7/23/2014,10315
7/24/2014,10803
7/25/2014,12421
7/26/2014,12118
7/27/2014,10089
7/28/2014,10774
7/29/2014,11444
7/30/2014,11501
7/31/2014,11106
8/1/2014,9974
8/2/2014,10919
8/3/2014,9919
8/4/2014,11000
8/5/2014,10828
8/6/2014,11109
8/7/2014,11175
8/8/2014,11371
8/9/2014,10457
8/10/2014,10782
8/11/2014,9687
8/12/2014,6030
8/13/2014,11019
8/14/2014,11131
8/15/2014,12048
8/16/2014,12360
8/17/2014,10681
8/18/2014,10842
8/19/2014,10646
8/20/2014,9256
8/21/2014,9850
8/22/2014,10354
8/23/2014,6513
8/24/2014,10933
8/25/2014,10860
8/26/2014,10988
8/27/2014,11248
8/28/2014,11171
8/29/2014,11733
8/30/2014,10309
8/31/2014,9026
9/1/2014,8405
9/2/2014,8717
9/3/2014,10544
9/4/2014,10929
9/5/2014,11109
9/6/2014,9436
9/7/2014,11365
9/8/2014,10493
9/9/2014,11090
9/10/2014,11371
9/11/2014,11108
9/12/2014,12283
9/13/2014,8302
9/14/2014,12051
9/15/2014,11477
9/16/2014,12262
9/17/2014,11764
9/18/2014,11627
9/19/2014,11972
9/20/2014,12835
9/21/2014,10868
9/22/2014,11140
9/23/2014,11730
9/24/2014,9397
9/25/2014,6717
9/26/2014,12287
9/27/2014,12781
9/28/2014,11034
9/29/2014,10739
9/30/2014,11764
10/1/2014,10657
10/2/2014,11834
10/3/2014,11047
10/4/2014,10754
10/5/2014,9763
10/6/2014,10761
10/7/2014,9581
10/8/2014,11365
10/9/2014,11356
10/10/2014,8243
10/11/2014,5774
10/12/2014,9527
10/13/2014,6695
10/14/2014,11020
10/15/2014,6157
10/16/2014,10182
10/17/2014,12074
10/18/2014,10940
10/19/2014,8221
10/20/2014,9532
10/21/2014,7565
10/22/2014,4444
10/23/2014,9848
10/24/2014,10563
10/25/2014,11335
10/26/2014,10358
10/27/2014,10622
10/28/2014,11707
10/29/2014,9506
10/30/2014,10147
10/31/2014,9666
11/1/2014,6130
11/2/2014,5698
11/3/2014,8661
11/4/2014,9921
11/5/2014,9241
11/6/2014,7390
11/7/2014,8782
11/8/2014,7652
11/9/2014,7942
11/10/2014,9408
11/11/2014,10891
11/12/2014,9629
11/13/2014,7193
11/14/2014,7077
11/15/2014,6016
11/16/2014,4783
11/17/2014,4133
11/18/2014,5571
11/19/2014,6037
11/20/2014,7297
11/21/2014,6413
11/22/2014,5627
11/23/2014,5647
11/24/2014,9270
11/25/2014,8204
11/26/2014,1447
11/27/2014,1871
11/28/2014,2647
11/29/2014,3696
11/30/2014,5024
12/1/2014,6382
12/2/2014,2682
12/3/2014,6947
12/4/2014,7391
12/5/2014,6033
12/6/2014,2704
12/7/2014,5314
12/8/2014,6072
12/9/2014,3320
12/10/2014,6749
12/11/2014,6377
12/12/2014,6833
12/13/2014,5679
12/14/2014,5311
12/15/2014,7707
12/16/2014,6008
12/17/2014,7434
12/18/2014,6370
12/19/2014,5918
12/20/2014,3889
12/21/2014,3619
12/22/2014,3001
12/23/2014,3755
12/24/2014,1224
12/25/2014,1662
12/26/2014,2948
12/27/2014,4219
12/28/2014,2888
12/29/2014,5188
12/30/2014,5343
12/31/2014,4254
1/1/2015,2611
1/2/2015,5155
1/3/2015,1718
1/4/2015,3711
1/5/2015,5262
1/6/2015,2086
1/7/2015,3063
1/8/2015,2976
1/9/2015,4237
1/10/2015,2694
1/11/2015,3486
1/12/2015,2168
1/13/2015,5520
1/14/2015,4598
1/15/2015,5812
1/16/2015,5729
1/17/2015,4265
1/18/2015,2548
1/19/2015,4687
1/20/2015,6316
1/21/2015,5402
1/22/2015,6424
1/23/2015,4774
1/24/2015,3504
1/25/2015,5210
1/26/2015,2448
1/27/2015,4102
1/28/2015,5131
1/29/2015,4679
1/30/2015,4905
1/31/2015,3371
2/1/2015,3621
2/2/2015,3911
2/3/2015,5162
2/4/2015,6138
2/5/2015,5076
2/6/2015,5006
2/7/2015,5036
2/8/2015,6829
2/9/2015,5017
2/10/2015,5768
2/11/2015,6708
2/12/2015,5509
2/13/2015,4078
2/14/2015,3004
2/15/2015,1055
2/16/2015,1335
2/17/2015,1198
2/18/2015,3183
2/19/2015,2720
2/20/2015,2517
2/21/2015,758
2/22/2015,2021
2/23/2015,3655
2/24/2015,3921
2/25/2015,5016
2/26/2015,3531
2/27/2015,4699
2/28/2015,3294
3/1/2015,802
3/2/2015,4118
3/3/2015,3884
3/4/2015,4187
3/5/2015,560
3/6/2015,1987
3/7/2015,3271
3/8/2015,5529
3/9/2015,8175
3/10/2015,4015
3/11/2015,7909
3/12/2015,9215
3/13/2015,8084
3/14/2015,3669
3/15/2015,6668
3/16/2015,9022
3/17/2015,9246
3/18/2015,7527
3/19/2015,8202
3/20/2015,2956
3/21/2015,9436
3/22/2015,8233
3/23/2015,8134
3/24/2015,7875
3/25/2015,7553
3/26/2015,8778
3/27/2015,6141
3/28/2015,4676
3/29/2015,5861
3/30/2015,9196
3/31/2015,8198
4/1/2015,9874
4/2/2015,11273
4/3/2015,6425
4/4/2015,10433
4/5/2015,10181
4/6/2015,12638
4/7/2015,11109
4/8/2015,7437
4/9/2015,7826
4/10/2015,9393
4/11/2015,16726
4/12/2015,15724
4/13/2015,12676
4/14/2015,3824
4/15/2015,11119
4/16/2015,11687
4/17/2015,12546
4/18/2015,16004
4/19/2015,10250
4/20/2015,9066
4/21/2015,11630
4/22/2015,10540
4/23/2015,10106
4/24/2015,10370
4/25/2015,7177
4/26/2015,10327
4/27/2015,8864
4/28/2015,10995
4/29/2015,11652
4/30/2015,10255
5/1/2015,10351
5/2/2015,12570
5/3/2015,12098
5/4/2015,11987
5/5/2015,11093
5/6/2015,11483
5/7/2015,12316
5/8/2015,13427
5/9/2015,12841
5/10/2015,11089
5/11/2015,12133
5/12/2015,12056
5/13/2015,11774
5/14/2015,12615
5/15/2015,13641
5/16/2015,11196
5/17/2015,10933
5/18/2015,10442
5/19/2015,12063
5/20/2015,12981
5/21/2015,6981
5/22/2015,12522
5/23/2015,12706
5/24/2015,13564
5/25/2015,11990
5/26/2015,11351
5/27/2015,11470
5/28/2015,11625
5/29/2015,12058
5/30/2015,12657
5/31/2015,10917
6/1/2015,8101
6/2/2015,8054
6/3/2015,9879
6/4/2015,6356
6/5/2015,11075
6/6/2015,12665
6/7/2015,11661
6/8/2015,9959
6/9/2015,11764
6/10/2015,11586
6/11/2015,11844
6/12/2015,10867
6/13/2015,11754
6/14/2015,9490
6/15/2015,9975
6/16/2015,11492
6/17/2015,11173
6/18/2015,9990
6/19/2015,12019
6/20/2015,9305
6/21/2015,8775
6/22/2015,11258
6/23/2015,9184
6/24/2015,12581
6/25/2015,11119
6/26/2015,13027
6/27/2015,3301
6/28/2015,11601
6/29/2015,12191
6/30/2015,11970
7/1/2015,11223
7/2/2015,11257
7/3/2015,12791
7/4/2015,10288
7/5/2015,12199
7/6/2015,10902
7/7/2015,12223
7/8/2015,9495
7/9/2015,11045
7/10/2015,13013
7/11/2015,12420
7/12/2015,11711
7/13/2015,10224
7/14/2015,11591
7/15/2015,12088
7/16/2015,13257
7/17/2015,12627
7/18/2015,11096
7/19/2015,10148
7/20/2015,10856
7/21/2015,11811
7/22/2015,12934
7/23/2015,12992
7/24/2015,13339
7/25/2015,12902
7/26/2015,11314
7/27/2015,10919
7/28/2015,11976
7/29/2015,12170
7/30/2015,10808
7/31/2015,12396
8/1/2015,12043
8/2/2015,11447
8/3/2015,12085
8/4/2015,11626
8/5/2015,12501
8/6/2015,12617
8/7/2015,12181
8/8/2015,12970
8/9/2015,11651
8/10/2015,10494
8/11/2015,11342
8/12/2015,12485
8/13/2015,12435
8/14/2015,12549
8/15/2015,12082
8/16/2015,10192
8/17/2015,10971
8/18/2015,11595
8/19/2015,11966
8/20/2015,10192
8/21/2015,12902
8/22/2015,12339
8/23/2015,10981
8/24/2015,10283
8/25/2015,12672
8/26/2015,12330
8/27/2015,12406
8/28/2015,12210
8/29/2015,11526
8/30/2015,10188
8/31/2015,11052
9/1/2015,11522
9/2/2015,11378
9/3/2015,11131
9/4/2015,11050
9/5/2015,10867
9/6/2015,12400
9/7/2015,10351
9/8/2015,10965
9/9/2015,11065
9/10/2015,10356
9/11/2015,12167
9/12/2015,6665
9/13/2015,10397
9/14/2015,11156
9/15/2015,11943
9/16/2015,11938
9/17/2015,11949
9/18/2015,11956
9/19/2015,11580
9/20/2015,10998
9/21/2015,7816
9/22/2015,11952
9/23/2015,12773
9/24/2015,12514
9/25/2015,11403
9/26/2015,11038
9/27/2015,9979
9/28/2015,11305
9/29/2015,7240
9/30/2015,10184
